---------- AND Interactions ----------
I(4): 3.4883668422698975	 ([worst])
I(21): 3.4612152576446533	 ([pathetic.])
I(4,21): -2.8269548416137695	 ([worst][pathetic.])
I(7,9): -2.526461362838745	 ([awful][awful])
I(4,6): 2.2047595977783203	 ([worst][time.])
I(50): -2.058168649673462	 ([gave])
I(9,10): 2.022141933441162	 ([awful][script...])
I(4,9): -1.9908742904663086	 ([worst][awful])
I(9): 1.9279184341430664	 ([awful])
I(4,5): 1.7948856353759766	 ([worst][movies])
I(20): 1.7937185764312744	 ([predictable])
I(4,7): -1.7631328105926514	 ([worst][awful])
I(7): 1.7058942317962646	 ([awful])
I(9,21): -1.6635243892669678	 ([awful][pathetic.])
I(4,10): 1.6088171005249023	 ([worst][script...])
I(29,30): 1.4729219675064087	 ([acting][plastic!])
I(22,23): -1.472506046295166	 ([pamela][anderson])
I(7,21): -1.4664909839630127	 ([awful][pathetic.])
I(6,7): 1.3620129823684692	 ([time.][awful])
I(46,47): -1.2914068698883057	 ([read!][like])
I(4,20): -1.2592620849609375	 ([worst][predictable])
I(29): 1.242887258529663	 ([acting])
I(7,8): 1.2258844375610352	 ([awful][acting,])
I(21,40): -1.2219188213348389	 ([pathetic.][didn't!])
I(40): 1.2074153423309326	 ([didn't!])
I(20,21): -1.1917176246643066	 ([predictable][pathetic.])
I(37): 1.1760718822479248	 ([improve])
I(6): -1.140821099281311	 ([time.])
I(4,40): -1.1154916286468506	 ([worst][didn't!])
I(16,20): 1.1009737253189087	 ([jokes,][predictable])
I(14,15): 1.0865850448608398	 ([definitely][miss!])
I(4,37): -0.9497029781341553	 ([worst][improve])
I(0,1): 0.9477435350418091	 ([got][go])
I(4,8): 0.9473321437835693	 ([worst][acting,])
I(4,16): 0.9465336799621582	 ([worst][jokes,])
I(5,21): 0.9336419105529785	 ([movies][pathetic.])
I(6,51): -0.9207924604415894	 ([time.][movie])
I(17,21): 0.9089107513427734	 ([could][pathetic.])
I(20,40): -0.8808200359344482	 ([predictable][didn't!])
I(10,21): 0.8734556436538696	 ([script...][pathetic.])
I(27,40): -0.8734049797058105	 ([detract][didn't!])
I(15): 0.8714313507080078	 ([miss!])
I(21,37): -0.8307754993438721	 ([pathetic.][improve])
I(9,20): -0.8307580947875977	 ([awful][predictable])
I(47,48): -0.8255980014801025	 ([like][denise])
I(21,27): -0.8060071468353271	 ([pathetic.][detract])
I(25): 0.8017349243164062	 ([relying])
I(35): 0.7991212606430054	 ([hoping])
I(0,4): 0.7661707401275635	 ([got][worst])
I(20,27): -0.7653608322143555	 ([predictable][detract])
I(4,35): -0.7612241506576538	 ([worst][hoping])
I(29,34): 0.7551407814025879	 ([acting][chance,])
I(8,16): 0.7290571928024292	 ([acting,][jokes,])
I(48): 0.7190573215484619	 ([denise])
I(7,20): -0.7115304470062256	 ([awful][predictable])
I(45,47): -0.7043426632881165	 ([good][like])
I(3,5): -0.6992819309234619	 ([one][movies])
I(19,21): 0.6904370784759521	 ([that,][pathetic.])
I(9,40): -0.6848187446594238	 ([awful][didn't!])
I(18,21): 0.6843719482421875	 ([call][pathetic.])
I(15,21): -0.6831648349761963	 ([miss!][pathetic.])
I(34,40): 0.6777665615081787	 ([chance,][didn't!])
I(44): -0.6587446928024292	 ([settle])
I(42,51): -0.6514357924461365	 ([book,][movie])
I(4,29): -0.6371932029724121	 ([worst][acting])
I(4,49): -0.6368074417114258	 ([worst][richards,])
I(8,9): 0.6336863040924072	 ([acting,][awful])
I(4,15): -0.6245036125183105	 ([worst][miss!])
I(4,48): -0.6214830875396729	 ([worst][denise])
I(49): 0.620600700378418	 ([richards,])
I(3,4): 0.6078149080276489	 ([one][worst])
I(8,51): 0.6043921709060669	 ([acting,][movie])
I(1,4): 0.6023890972137451	 ([go][worst])
I(21,35): -0.5757291316986084	 ([pathetic.][hoping])
I(30): 0.5706757307052612	 ([plastic!])
I(4,27): -0.5631318092346191	 ([worst][detract])
I(5,20): 0.560142993927002	 ([movies][predictable])
I(47,51): -0.5598003268241882	 ([like][movie])
I(7,40): -0.5572817325592041	 ([awful][didn't!])
I(0): -0.5528529286384583	 ([got])
I(29,36): 0.5463732481002808	 ([acting][going])
I(27): 0.5460548400878906	 ([detract])
I(42): -0.5451352000236511	 ([book,])
I(5,40): 0.5429666042327881	 ([movies][didn't!])
I(5,29): 0.5400493144989014	 ([movies][acting])
I(26): 0.5360292196273804	 ([body])
I(21,42): 0.5321657657623291	 ([pathetic.][book,])
I(4,50): 0.5273497104644775	 ([worst][gave])
I(51): 0.5266512632369995	 ([movie])
I(34,35): 0.5252257585525513	 ([chance,][hoping])
I(7,15): -0.5235700607299805	 ([awful][miss!])
I(29,45): 0.519965648651123	 ([acting][good])
I(9,37): -0.5195629596710205	 ([awful][improve])
I(39,40): -0.51784348487854	 ([alas,][didn't!])
I(9,15): -0.5178277492523193	 ([awful][miss!])
I(16,18): 0.5149053931236267	 ([jokes,][call])
I(26,29): -0.5121220350265503	 ([body][acting])
I(22): 0.5053355693817139	 ([pamela])
I(4,25): -0.5030288696289062	 ([worst][relying])
I(5,9): 0.5010602474212646	 ([movies][awful])
I(4,42): 0.4994657039642334	 ([worst][book,])
I(30,47): -0.4971897602081299	 ([plastic!][like])
I(5,50): -0.4947190284729004	 ([movies][gave])
I(45,50): -0.49434781074523926	 ([good][gave])
I(33,50): 0.4930460453033447	 ([give][gave])
I(4,19): 0.49290531873703003	 ([worst][that,])
I(1,6): 0.4918439984321594	 ([go][time.])
I(23,29): 0.48970842361450195	 ([anderson][acting])
I(4,41): -0.4866909980773926	 ([worst][choice])
I(9,49): -0.4857962131500244	 ([awful][richards,])
I(7,50): -0.4828810691833496	 ([awful][gave])
I(9,29): -0.4803495407104492	 ([awful][acting])
I(17,20): 0.47454988956451416	 ([could][predictable])
I(11,20): 0.4744645953178406	 ([good][predictable])
I(29,51): 0.4722827672958374	 ([acting][movie])
I(8,10): -0.47132933139801025	 ([acting,][script...])
I(7,37): -0.47051215171813965	 ([awful][improve])
I(20,37): -0.4678323268890381	 ([predictable][improve])
I(21,49): -0.45632195472717285	 ([pathetic.][richards,])
I(9,48): -0.45631885528564453	 ([awful][denise])
I(37,50): -0.4548616409301758	 ([improve][gave])
I(22,29): 0.4544508457183838	 ([pamela][acting])
I(13,15): 0.45422327518463135	 ([one][miss!])
I(25,40): -0.4526667594909668	 ([relying][didn't!])
I(8,34): 0.45146143436431885	 ([acting,][chance,])
I(8): 0.44759035110473633	 ([acting,])
I(20,24): -0.4449119567871094	 ([predictable][still])
I(16,21): 0.44159579277038574	 ([jokes,][pathetic.])
I(3,6): -0.4404484033584595	 ([one][time.])
I(7,29): -0.4402005672454834	 ([awful][acting])
I(9,41): -0.43736958503723145	 ([awful][choice])
I(16,29): 0.43513453006744385	 ([jokes,][acting])
I(20,35): -0.43268322944641113	 ([predictable][hoping])
I(43,44): 0.42949378490448	 ([suggest][settle])
I(40,50): -0.428813099861145	 ([didn't!][gave])
I(40,49): -0.42083311080932617	 ([didn't!][richards,])
I(6,10): 0.4175598621368408	 ([time.][script...])
I(2,6): -0.4174848794937134	 ([almost][time.])
I(7,41): -0.4163334369659424	 ([awful][choice])
I(30,50): -0.4140298366546631	 ([plastic!][gave])
I(18): -0.406194269657135	 ([call])
I(34,37): -0.4060415029525757	 ([chance,][improve])
I(15,49): -0.4045863151550293	 ([miss!][richards,])
I(7,49): -0.40442490577697754	 ([awful][richards,])
I(34,41): -0.40415138006210327	 ([chance,][choice])
I(6,21): 0.403542160987854	 ([time.][pathetic.])
I(21,41): -0.4030137062072754	 ([pathetic.][choice])
I(9,12): -0.40224742889404297	 ([awful][points!])
I(7,10): -0.40144312381744385	 ([awful][script...])
I(12,21): -0.3994483947753906	 ([points!][pathetic.])
I(9,25): -0.3973402976989746	 ([awful][relying])
I(20,51): 0.3953070640563965	 ([predictable][movie])
I(41,42): -0.39441096782684326	 ([choice][book,])
I(5,34): 0.39282506704330444	 ([movies][chance,])
I(7,12): -0.3925209045410156	 ([awful][points!])
I(5,7): 0.3920888900756836	 ([movies][awful])
I(19,20): 0.3905494213104248	 ([that,][predictable])
I(21,48): -0.3879725933074951	 ([pathetic.][denise])
I(15,22): -0.3874087333679199	 ([miss!][pamela])
I(5,6): 0.3863925337791443	 ([movies][time.])
I(23,25): 0.3848297595977783	 ([anderson][relying])
I(33,34): 0.3841369152069092	 ([give][chance,])
I(21,50): 0.3822212219238281	 ([pathetic.][gave])
I(13,14): -0.3799751400947571	 ([one][definitely])
I(39,49): -0.37959182262420654	 ([alas,][richards,])
I(18,20): -0.379547119140625	 ([call][predictable])
I(5,49): 0.37849611043930054	 ([movies][richards,])
I(11,15): -0.37623339891433716	 ([good][miss!])
I(15,48): -0.3757774829864502	 ([miss!][denise])
I(20,42): 0.37396693229675293	 ([predictable][book,])
I(30,40): -0.37373340129852295	 ([plastic!][didn't!])
I(50,51): -0.3673006296157837	 ([gave][movie])
I(30,34): 0.36709320545196533	 ([plastic!][chance,])
I(28,29): 0.3646605610847473	 ([fact][acting])
I(8,23): 0.36397218704223633	 ([acting,][anderson])
I(43,50): 0.3618454933166504	 ([suggest][gave])
I(43,47): -0.3616816997528076	 ([suggest][like])
I(17,40): 0.3591862916946411	 ([could][didn't!])
I(37,41): -0.3578948974609375	 ([improve][choice])
I(49,50): 0.3572472333908081	 ([richards,][gave])
I(46,51): -0.357164204120636	 ([read!][movie])
I(9,35): -0.35669827461242676	 ([awful][hoping])
I(27,37): -0.3564329147338867	 ([detract][improve])
I(17,18): 0.35575026273727417	 ([could][call])
I(15,23): -0.3555412292480469	 ([miss!][anderson])
I(47): -0.35169434547424316	 ([like])
I(5,25): 0.35063594579696655	 ([movies][relying])
I(21,25): -0.3494899272918701	 ([pathetic.][relying])
I(39): 0.3465077877044678	 ([alas,])
I(15,50): -0.34633564949035645	 ([miss!][gave])
I(5,32): 0.3437938094139099	 ([movies][willing])
I(5,51): -0.34331172704696655	 ([movies][movie])
I(38,40): -0.3431810140609741	 ([which,][didn't!])
I(4,39): -0.3428151607513428	 ([worst][alas,])
I(7,48): -0.34195756912231445	 ([awful][denise])
I(5,12): -0.341183066368103	 ([movies][points!])
I(7,25): -0.34108448028564453	 ([awful][relying])
I(0,29): 0.3403046131134033	 ([got][acting])
I(11,25): 0.3392322063446045	 ([good][relying])
I(11): -0.33678168058395386	 ([good])
I(9,50): -0.3354473114013672	 ([awful][gave])
I(4,30): -0.33318352699279785	 ([worst][plastic!])
I(8,29): -0.3312339782714844	 ([acting,][acting])
I(48,50): -0.32990479469299316	 ([denise][gave])
I(4,51): -0.32968175411224365	 ([worst][movie])
I(25,27): -0.32956433296203613	 ([relying][detract])
I(47,49): -0.32881319522857666	 ([like][richards,])
I(9,27): -0.32440733909606934	 ([awful][detract])
I(0,21): 0.32381653785705566	 ([got][pathetic.])
I(5,36): 0.3235235810279846	 ([movies][going])
I(19): -0.319286048412323	 ([that,])
I(37,49): -0.3182551860809326	 ([improve][richards,])
I(21,33): -0.31782078742980957	 ([pathetic.][give])
I(4,12): -0.31767940521240234	 ([worst][points!])
I(12,51): 0.3136357069015503	 ([points!][movie])
I(40,41): -0.3133373260498047	 ([didn't!][choice])
I(0,11): -0.3117474317550659	 ([got][good])
I(0,9): 0.31090450286865234	 ([got][awful])
I(11,29): 0.30970144271850586	 ([good][acting])
I(32,47): -0.3085929751396179	 ([willing][like])
I(1,9): 0.30831170082092285	 ([go][awful])
I(20,49): -0.30772876739501953	 ([predictable][richards,])
I(21,43): -0.3072807788848877	 ([pathetic.][suggest])
I(0,16): -0.30405622720718384	 ([got][jokes,])
I(10,44): 0.303810715675354	 ([script...][settle])
I(7,35): -0.30329906940460205	 ([awful][hoping])
I(10,40): 0.3026317358016968	 ([script...][didn't!])
I(44,50): 0.3024125099182129	 ([settle][gave])
I(15,40): -0.30184483528137207	 ([miss!][didn't!])
I(21,39): -0.298382043838501	 ([pathetic.][alas,])
I(15,47): -0.29780757427215576	 ([miss!][like])
I(0,34): -0.2960081696510315	 ([got][chance,])
I(42,47): -0.2954562306404114	 ([book,][like])
I(28): -0.2942360043525696	 ([fact])
I(1,7): 0.29311609268188477	 ([go][awful])
I(22,50): -0.2929234504699707	 ([pamela][gave])
I(1,16): -0.29163867235183716	 ([go][jokes,])
I(23): 0.29154300689697266	 ([anderson])
I(20,26): -0.2899775505065918	 ([predictable][body])
I(5,11): 0.2888253927230835	 ([movies][good])
I(26,50): -0.28630125522613525	 ([body][gave])
I(12,50): 0.285624623298645	 ([points!][gave])
I(10): -0.2830590009689331	 ([script...])
I(30,42): 0.28049153089523315	 ([plastic!][book,])
I(29,44): 0.28031373023986816	 ([acting][settle])
I(16,23): 0.27943718433380127	 ([jokes,][anderson])
I(15,35): -0.27927958965301514	 ([miss!][hoping])
I(6,42): 0.2784375548362732	 ([time.][book,])
I(39,50): -0.27732908725738525	 ([alas,][gave])
I(31,47): -0.2770608067512512	 ([sat][like])
I(6,30): -0.27704763412475586	 ([time.][plastic!])
I(6,50): 0.27696526050567627	 ([time.][gave])
I(9,19): 0.27579426765441895	 ([awful][that,])
I(3,10): -0.27126479148864746	 ([one][script...])
I(7,44): -0.2703193426132202	 ([awful][settle])
I(12,40): -0.27024364471435547	 ([points!][didn't!])
I(2,3): -0.26814818382263184	 ([almost][one])
I(41): 0.26614952087402344	 ([choice])
I(18,50): 0.2660250663757324	 ([call][gave])
I(29,35): 0.26329827308654785	 ([acting][hoping])
I(24,40): -0.262290894985199	 ([still][didn't!])
I(37,44): -0.2621229887008667	 ([improve][settle])
I(0,7): 0.2605581283569336	 ([got][awful])
I(4,23): -0.2597784996032715	 ([worst][anderson])
I(30,32): 0.25937843322753906	 ([plastic!][willing])
I(8,22): 0.25852251052856445	 ([acting,][pamela])
I(15,44): -0.2568542957305908	 ([miss!][settle])
I(26,51): 0.256702184677124	 ([body][movie])
I(16,34): 0.25606030225753784	 ([jokes,][chance,])
I(22,25): 0.25565266609191895	 ([pamela][relying])
I(16,17): 0.25456351041793823	 ([jokes,][could])
I(32,41): -0.25341796875	 ([willing][choice])
I(32,50): -0.2533031702041626	 ([willing][gave])
I(17): -0.2522042989730835	 ([could])
I(4,44): 0.2518880367279053	 ([worst][settle])
I(43): 0.25174641609191895	 ([suggest])
I(30,45): 0.2515677809715271	 ([plastic!][good])
I(27,39): -0.2511451244354248	 ([detract][alas,])
I(14): 0.25075507164001465	 ([definitely])
I(0,12): 0.2502644658088684	 ([got][points!])
I(6,34): -0.24922287464141846	 ([time.][chance,])
I(17,25): 0.24898147583007812	 ([could][relying])
I(16,19): 0.2489098310470581	 ([jokes,][that,])
I(11,40): 0.24811643362045288	 ([good][didn't!])
I(12): 0.24741315841674805	 ([points!])
I(2,5): 0.2470962405204773	 ([almost][movies])
I(20,45): 0.24659395217895508	 ([predictable][good])
I(4,26): -0.24620747566223145	 ([worst][body])
I(2,10): -0.24471360445022583	 ([almost][script...])
I(8,15): 0.2446122169494629	 ([acting,][miss!])
I(0,6): 0.24302136898040771	 ([got][time.])
I(29,41): 0.24276065826416016	 ([acting][choice])
I(2,8): 0.24248969554901123	 ([almost][acting,])
I(41,45): -0.24086862802505493	 ([choice][good])
I(34): -0.23983263969421387	 ([chance,])
I(24): -0.2390792965888977	 ([still])
I(16,50): 0.23741626739501953	 ([jokes,][gave])
I(36,50): -0.2373436689376831	 ([going][gave])
I(32,37): -0.23634850978851318	 ([willing][improve])
I(6,16): -0.23346495628356934	 ([time.][jokes,])
I(4,18): 0.2327108383178711	 ([worst][call])
I(20,25): -0.23220252990722656	 ([predictable][relying])
I(9,18): 0.23196512460708618	 ([awful][call])
I(7,27): -0.23041152954101562	 ([awful][detract])
I(22,47): -0.22853589057922363	 ([pamela][like])
I(11,16): 0.22835248708724976	 ([good][jokes,])
I(16,25): 0.22516655921936035	 ([jokes,][relying])
I(15,51): -0.22291767597198486	 ([miss!][movie])
I(0,51): -0.217553973197937	 ([got][movie])
I(17,50): 0.21735167503356934	 ([could][gave])
I(4,14): -0.2171628475189209	 ([worst][definitely])
I(35,43): -0.21707046031951904	 ([hoping][suggest])
I(28,51): -0.2169244885444641	 ([fact][movie])
I(35,36): 0.21653342247009277	 ([hoping][going])
I(0,8): 0.21635228395462036	 ([got][acting,])
I(15,39): -0.21611475944519043	 ([miss!][alas,])
I(34,43): 0.2154160737991333	 ([chance,][suggest])
I(42,49): -0.21441739797592163	 ([book,][richards,])
I(17,27): 0.2141566276550293	 ([could][detract])
I(5,15): -0.2140914797782898	 ([movies][miss!])
