---------- Players ----------
Player A: rating
Player B: 1
Player C: not
Player D: begin
Player E: express
Player F: dull,
Player G: depressing
Player H: relentlessly
Player I: bad
Player J: movie
---------- AND Interactions (Pairwise Only) ----------
I(GI): -2.53899884223938	 ([depressing][bad])
I(FG): -2.3113574981689453	 ([dull,][depressing])
I(FI): -2.252666473388672	 ([dull,][bad])
I(CI): -0.6752105951309204	 ([not][bad])
I(CF): -0.6186071634292603	 ([not][dull,])
I(CG): -0.5962620377540588	 ([not][depressing])
I(EG): -0.4253312945365906	 ([express][depressing])
I(DG): -0.3225822448730469	 ([begin][depressing])
I(DI): -0.28152012825012207	 ([begin][bad])
I(EI): -0.2804396152496338	 ([express][bad])
I(GH): -0.27652835845947266	 ([depressing][relentlessly])
I(EH): -0.2688264846801758	 ([express][relentlessly])
I(CJ): 0.26817017793655396	 ([not][movie])
I(FH): -0.22541892528533936	 ([dull,][relentlessly])
I(CD): 0.21974706649780273	 ([not][begin])
I(HJ): -0.21348819136619568	 ([relentlessly][movie])
I(AH): 0.21321247518062592	 ([rating][relentlessly])
I(DF): -0.20340514183044434	 ([begin][dull,])
I(GJ): -0.16366247832775116	 ([depressing][movie])
I(CE): 0.15087544918060303	 ([not][express])
I(EF): -0.15084213018417358	 ([express][dull,])
Sum: 41.041996002197266
==================================================
