---------- AND Interactions ----------
I(UV): 3.8249447345733643	 ([big][year])
I(qr): 2.411742687225342	 ([expected][titanic])
I(u): -1.9564013481140137	 ([movie])
I(IJ): 1.8847479820251465	 ([unfortunate][death])
I(_): 1.8709890842437744	 ([dreams,])
I(ru): 1.7776546478271484	 ([titanic][movie])
I(I): -1.7163857221603394	 ([unfortunate])
I(M): 1.5449144840240479	 ([marlins])
I(\]): 1.4447178840637207	 ([time :][tale])
I(Xr): 1.4226365089416504	 ([titanic,][titanic])
I(r): -1.3918349742889404	 ([titanic])
I(hi): 1.3256282806396484	 ([height][emotional])
I(U\): 1.2914155721664429	 ([big][time :])
I(Z\): -1.265742301940918	 ([biggest][time :])
I(\): 1.2515333890914917	 ([time :])
I(]q): 1.2480014562606812	 ([tale][expected])
I([u): 1.219524621963501	 ([films][movie])
I(W\): 1.1712614297866821	 ([release][time :])
I(bu): -1.1293766498565674	 ([fall][movie])
I(MN): -1.1232892274856567	 ([marlins][world])
I(WZ): -1.0422248840332031	 ([release][biggest])
I(]): 0.9891859292984009	 ([tale])
I(j): 0.9831512570381165	 ([commitment])
I(Cu): 0.9483115077018738	 ([remember][movie])
I(Z): -0.945515513420105	 ([biggest])
I(s): -0.9444872140884399	 ([huge])
I(bc): -0.9399112462997437	 ([fall][love])
I(w): 0.9143113493919373	 ([life])
I(Im): 0.8857895135879517	 ([unfortunate][disaster.])
I(MP): -0.8444222211837769	 ([marlins][woman])
I(kr): 0.8437349796295166	 ([ship][titanic])
I(df): 0.8255298733711243	 ([torn][social])
I(Z[): 0.8080922365188599	 ([biggest][films])
I(]_): -0.7990199327468872	 ([tale][dreams,])
I(_u): -0.796765923500061	 ([dreams,][movie])
I(]^): -0.7673925161361694	 ([tale][ship])
I(ms): -0.7646622657775879	 ([disaster.][huge])
I(Ir): 0.7534515857696533	 ([unfortunate][titanic])
I(dm): 0.7419636845588684	 ([torn][disaster.])
I(b): 0.7296296954154968	 ([fall])
I(q): 0.7259076833724976	 ([expected])
I(V): 0.7248252034187317	 ([year])
I(Du): 0.7245864868164062	 ([year :][movie])
I(ux): 0.7210763096809387	 ([movie][millions])
I(]u): -0.7145652770996094	 ([tale][movie])
I(DV): -0.710030198097229	 ([year :][year])
I(^r): 0.7071837782859802	 ([ship][titanic])
I(o): -0.6933056116104126	 ([anybody])
I(]n): 0.6894621253013611	 ([tale][think])
I(qu): -0.6836131811141968	 ([expected][movie])
I(X_): -0.6742253303527832	 ([titanic,][dreams,])
I(st): -0.6641120910644531	 ([huge][was,])
I(R): 0.6617744565010071	 ([birth])
I(D): 0.6508629322052002	 ([year :])
I(IR): 0.6502320766448975	 ([unfortunate][birth])
I(X]): -0.6424063444137573	 ([titanic,][tale])
I(C): 0.6389122009277344	 ([remember])
I(H): -0.6370152831077576	 ([research,])
I(RS): -0.6350523829460144	 ([birth][septuplets.])
I(H_): -0.6323946714401245	 ([research,][dreams,])
I(X): 0.6304419636726379	 ([titanic,])
I(E): -0.627815842628479	 ([clinton])
I(^_): -0.6246297359466553	 ([ship][dreams,])
I(AB): -0.6245363354682922	 ([back][1997,])
I(rs): -0.6070735454559326	 ([titanic][huge])
I(fu): -0.5988339185714722	 ([social][movie])
I(If): 0.5936954021453857	 ([unfortunate][social])
I(cu): -0.5936697721481323	 ([love][movie])
I(Id): 0.5912913084030151	 ([unfortunate][torn])
I(MO): -0.5908191800117493	 ([marlins][series])
I(uy): 0.5826554894447327	 ([movie][fans,])
I(W_): 0.5784468650817871	 ([release][dreams,])
I(cd): 0.5756229758262634	 ([love][torn])
I(IP): 0.5734951496124268	 ([unfortunate][woman])
I(RV): -0.5697423815727234	 ([birth][year])
I(Ib): 0.5688890814781189	 ([unfortunate][fall])
I(LM): -0.5653439164161682	 ([diana,][marlins])
I(Ru): -0.5631139278411865	 ([birth][movie])
I(V[): 0.5547305941581726	 ([year][films])
I(_q): 0.5523793697357178	 ([dreams,][expected])
I(V\): 0.5513707399368286	 ([year][time :])
I(IZ): 0.5488989353179932	 ([unfortunate][biggest])
I(_a): 0.541576623916626	 ([dreams,][girl])
I(au): -0.5392954349517822	 ([girl][movie])
I(jm): -0.5347023010253906	 ([commitment][disaster.])
I(Bu): 0.5235018730163574	 ([1997,][movie])
I(X^): -0.5114648938179016	 ([titanic,][ship])
I(MS): -0.5110020637512207	 ([marlins][septuplets.])
I(km): -0.5081396102905273	 ([ship][disaster.])
I(wx): -0.507697343826294	 ([life][millions])
I(Z]): -0.5055544376373291	 ([biggest][tale])
I(oq): -0.5053185224533081	 ([anybody][expected])
I(gu): -0.5038752555847168	 ([class][movie])
I(U]): 0.5001360177993774	 ([big][tale])
I(Mk): -0.49799370765686035	 ([marlins][ship])
I(dr): 0.4849197268486023	 ([torn][titanic])
I(]r): -0.48418331146240234	 ([tale][titanic])
I(co): 0.4813153147697449	 ([love][anybody])
I(MQ): -0.48084163665771484	 ([marlins][gave])
I(bg): -0.47942960262298584	 ([fall][class])
I(FI): 0.47851312160491943	 ([bans][unfortunate])
I(]m): 0.476762056350708	 ([tale][disaster.])
I(MX): -0.4744304418563843	 ([marlins][titanic,])
I(H]): -0.47086822986602783	 ([research,][tale])
I(C\): -0.4668846130371094	 ([remember][time :])
I(e): 0.4665520191192627	 ([apart])
I(TV): 0.464580237865448	 ([also][year])
I(C[): 0.4644969701766968	 ([remember][films])
I(X\): -0.46260279417037964	 ([titanic,][time :])
I(_b): -0.4594907760620117	 ([dreams,][fall])
I(DF): -0.4583442211151123	 ([year :][bans])
I(A): 0.4574439525604248	 ([back])
I(S): 0.4551350474357605	 ([septuplets.])
I(IX): 0.4403899908065796	 ([unfortunate][titanic,])
I(IK): 0.4388777017593384	 ([unfortunate][princess])
