---------- Players ----------
Player 0: back
Player 1: 1997,
Player 2: remember
Player 3: year :
Player 4: clinton
Player 5: bans
Player 6: cloning
Player 7: research,
Player 8: unfortunate
Player 9: death
Player 10: princess
Player 11: diana,
Player 12: marlins
Player 13: world
Player 14: series
Player 15: woman
Player 16: gave
Player 17: birth
Player 18: septuplets.
Player 19: also
Player 20: big
Player 21: year
Player 22: release
Player 23: titanic,
Player 24: one
Player 25: biggest
Player 26: films
Player 27: time :
Player 28: tale
Player 29: ship
Player 30: dreams,
Player 31: boy
Player 32: girl
Player 33: fall
Player 34: love
Player 35: torn
Player 36: apart
Player 37: social
Player 38: class
Player 39: height
Player 40: emotional
Player 41: commitment
Player 42: ship
Player 43: meets
Player 44: disaster.
Player 45: think
Player 46: anybody
Player 47: could
Player 48: expected
Player 49: titanic
Player 50: huge
Player 51: was,
Player 52: movie
Player 53: bigger
Player 54: life
Player 55: millions
Player 56: fans,
Player 57: 85
---------- Rewards ----------
v(): -0.24271295964717865	 ([])
v(0): 0.21473100781440735	 ([back])
v(1): -0.6585030555725098	 ([1997,])
v(2): 0.39619922637939453	 ([remember])
v(3): 0.40814995765686035	 ([year :])
v(4): -0.8705288171768188	 ([clinton])
v(5): -0.5763967633247375	 ([bans])
v(6): -0.4001341164112091	 ([cloning])
v(7): -0.8797282576560974	 ([research,])
v(8): -1.9590986967086792	 ([unfortunate])
v(9): 0.12724778056144714	 ([death])
v(10): -0.19828471541404724	 ([princess])
v(11): -0.2808663845062256	 ([diana,])
v(12): 1.302201509475708	 ([marlins])
v(13): 0.13815000653266907	 ([world])
v(14): 0.060202062129974365	 ([series])
v(15): -0.5079757571220398	 ([woman])
v(16): -0.1331654191017151	 ([gave])
v(17): 0.41906148195266724	 ([birth])
v(18): 0.21242210268974304	 ([septuplets.])
v(19): 0.0019042789936065674	 ([also])
v(20): -0.3342994451522827	 ([big])
v(21): 0.48211222887039185	 ([year])
v(22): 0.05311274528503418	 ([release])
v(23): 0.3877290189266205	 ([titanic,])
v(24): -0.002133011817932129	 ([one])
v(25): -1.1882284879684448	 ([biggest])
v(26): -0.15974783897399902	 ([films])
v(27): 1.0088204145431519	 ([time :])
v(28): 0.746472954750061	 ([tale])
