---------- Players ----------
Player 0: wow... sheer
Player 1: brilliance.
Player 2: turning
Player 3: thriller
Player 4: suspense
Player 5: horror
Player 6: comedy.
Player 7: watching
Player 8: this,
Player 9: never
Player 10: laughed
Player 11: hard
Player 12: horror
Player 13: movie
Player 14: before... a
Player 15: ridiculous
Player 16: plot
Player 17: 3
Player 18: characters
Player 19: insanely
Player 20: developed
Player 21: -
Player 22: either
Player 23: written
Player 24: depth
Player 25: much
Player 26: depth.
Player 27: want
Player 28: watch
Player 29: absolutely
Player 30: written
Player 31: horror
Player 32: movie
Player 33: stupid
Player 34: dialog,
Player 35: messed
Player 36: plot,
Player 37: useless
Player 38: scenes,
Player 39: wasted
Player 40: characters,
Player 41: bad
Player 42: sound
Player 43: lousy
Player 44: development
Player 45: overall,
Player 46: one
Player 47: watch.
Player 48: sure
Player 49: keep
Player 50: focused
Player 51: classic
Player 52: food
Player 53: processor
Player 54: "
Player 55: scene
Player 56: totally
Player 57: inept
Player 58: police
Player 59: investigation
Player 60: scenes.
Player 61: remarkable
Player 62: new
Player 63: low
Player 64: screen
Player 65: performance
Player 66: writing
Player 67: sit
Player 68: entire
Player 69: duration
Player 70: makes
---------- Rewards ----------
v(): 1.3497014045715332	 ([])
v(0): 1.5483235120773315	 ([wow... sheer])
v(1): 0.32602065801620483	 ([brilliance.])
v(2): 2.0627474784851074	 ([turning])
v(3): 1.9358866214752197	 ([thriller])
v(4): 1.4214030504226685	 ([suspense])
v(5): 3.6143293380737305	 ([horror])
v(6): 0.9837139844894409	 ([comedy.])
v(7): 1.6910192966461182	 ([watching])
v(8): 1.6760046482086182	 ([this,])
v(9): 1.5508276224136353	 ([never])
v(10): 1.1169800758361816	 ([laughed])
v(11): 3.7742223739624023	 ([hard])
v(12): 3.405043601989746	 ([horror])
v(13): 1.6217942237854004	 ([movie])
v(14): 0.7151643633842468	 ([before... a])
v(15): 3.588841676712036	 ([ridiculous])
v(16): 2.1273365020751953	 ([plot])
v(17): 1.1838414669036865	 ([3])
v(18): 1.0200510025024414	 ([characters])
v(19): 5.318897247314453	 ([insanely])
v(20): 1.4976205825805664	 ([developed])
v(21): 1.4017627239227295	 ([-])
v(22): 1.4069768190383911	 ([either])
v(23): 1.0389825105667114	 ([written])
v(24): 1.3763761520385742	 ([depth])
v(25): 2.066431999206543	 ([much])
v(26): 1.4063535928726196	 ([depth.])
v(27): 1.6197559833526611	 ([want])
v(28): 2.056209087371826	 ([watch])
v(29): 1.2173688411712646	 ([absolutely])
v(30): 0.8815420866012573	 ([written])
v(31): 3.433121681213379	 ([horror])
v(32): 2.208688497543335	 ([movie])
v(33): 3.979213237762451	 ([stupid])
v(34): 0.9856145977973938	 ([dialog,])
v(35): 3.877507209777832	 ([messed])
v(36): 1.782442569732666	 ([plot,])
v(37): 1.5047229528427124	 ([useless])
v(38): 1.3595504760742188	 ([scenes,])
v(39): 3.9743337631225586	 ([wasted])
v(40): 1.0775506496429443	 ([characters,])
v(41): 2.9520602226257324	 ([bad])
v(42): 1.3428208827972412	 ([sound])
v(43): 6.435708522796631	 ([lousy])
v(44): 1.7796536684036255	 ([development])
v(45): 1.4998570680618286	 ([overall,])
v(46): 1.678184986114502	 ([one])
v(47): 0.7677010893821716	 ([watch.])
v(48): 1.172695517539978	 ([sure])
v(49): 1.4230276346206665	 ([keep])
v(50): 1.8854585886001587	 ([focused])
v(51): 0.30677974224090576	 ([classic])
v(52): 1.487247109413147	 ([food])
v(53): 1.4431471824645996	 ([processor])
v(54): 1.512873649597168	 (["])
v(55): 1.209506630897522	 ([scene])
v(56): 1.6871356964111328	 ([totally])
v(57): 3.019296407699585	 ([inept])
v(58): 1.5184400081634521	 ([police])
v(59): 1.4323091506958008	 ([investigation])
v(60): 1.0564990043640137	 ([scenes.])
v(61): -6.089285373687744	 ([remarkable])
v(62): 0.7703348994255066	 ([new])
v(63): 1.6329149007797241	 ([low])
v(64): 2.022510051727295	 ([screen])
v(65): 1.390987753868103	 ([performance])
v(66): 1.2871463298797607	 ([writing])
v(67): 2.390916109085083	 ([sit])
v(68): 1.6282403469085693	 ([entire])
v(69): 1.5683114528656006	 ([duration])
v(70): 0.9077330231666565	 ([makes])
v(0,1): -5.373216152191162	 ([wow... sheer][brilliance.])
v(0,2): 2.7964680194854736	 ([wow... sheer][turning])
v(0,3): 1.6151468753814697	 ([wow... sheer][thriller])
v(0,4): 1.400221824645996	 ([wow... sheer][suspense])
v(0,5): 3.9776158332824707	 ([wow... sheer][horror])
v(0,6): 0.08229407668113708	 ([wow... sheer][comedy.])
v(0,7): 2.1281039714813232	 ([wow... sheer][watching])
v(0,8): 2.0171570777893066	 ([wow... sheer][this,])
v(0,9): 2.176011800765991	 ([wow... sheer][never])
v(0,10): 1.643428921699524	 ([wow... sheer][laughed])
v(0,11): 3.915764331817627	 ([wow... sheer][hard])
v(0,12): 3.8247175216674805	 ([wow... sheer][horror])
v(0,13): 1.9344868659973145	 ([wow... sheer][movie])
v(0,14): 1.0374282598495483	 ([wow... sheer][before... a])
v(0,15): 2.972625970840454	 ([wow... sheer][ridiculous])
v(0,16): 2.2589712142944336	 ([wow... sheer][plot])
v(0,17): 1.4206212759017944	 ([wow... sheer][3])
v(0,18): 1.2703075408935547	 ([wow... sheer][characters])
v(0,19): 5.7430830001831055	 ([wow... sheer][insanely])
v(0,20): 1.425040602684021	 ([wow... sheer][developed])
