---------- Players ----------
Player A: wow... sheer
Player B: brilliance.
Player C: turning
Player D: thriller
Player E: suspense
Player F: horror
Player G: comedy.
Player H: watching
Player I: this,
Player J: never
Player K: laughed
Player L: hard
Player M: horror
Player N: movie
Player O: before... a
Player P: ridiculous
Player Q: plot
Player R: 3
Player S: characters
Player T: insanely
Player U: developed
Player V: -
Player W: either
Player X: written
Player Y: depth
Player Z: much
Player [: depth.
Player \: want
Player ]: watch
Player ^: absolutely
Player _: written
Player `: horror
Player a: movie
Player b: stupid
Player c: dialog,
Player d: messed
Player e: plot,
Player f: useless
Player g: scenes,
Player h: wasted
Player i: characters,
Player j: bad
Player k: sound
Player l: lousy
Player m: development
Player n: overall,
Player o: one
Player p: watch.
Player q: sure
Player r: keep
Player s: focused
Player t: classic
Player u: food
Player v: processor
Player w: "
Player x: scene
Player y: totally
Player z: inept
Player {: police
Player |: investigation
Player }: scenes.
Player ~: remarkable
Player : new
Player : low
Player : screen
Player : performance
Player : writing
Player : sit
Player : entire
Player : duration
Player : makes
---------- AND Interactions (Pairwise Only) ----------
I(l~): 5.961101531982422	 ([lousy][remarkable])
I(EF): -0.6901583671569824	 ([suspense][horror])
I(ST): 0.6894650459289551	 ([characters][insanely])
I(KP): -0.6758663654327393	 ([laughed][ridiculous])
I(Mt): 0.674708366394043	 ([horror][classic])
I(Na): -0.6717931032180786	 ([movie][movie])
I(~): -0.6703042984008789	 ([remarkable][sit])
I(LQ): 0.6694679260253906	 ([hard][plot])
I(GP): -0.6596015691757202	 ([comedy.][ridiculous])
I(L): -0.6588513851165771	 ([hard][sit])
I(GJ): 0.6572443246841431	 ([comedy.][never])
I(Tx): 0.6548432111740112	 ([insanely][scene])
I(h~): -0.6528215408325195	 ([wasted][remarkable])
I(CT): -0.6502227783203125	 ([turning][insanely])
I(T): 0.6498010754585266	 ([insanely][new])
I(T): -0.6492652893066406	 ([insanely][sit])
I(p~): -0.6435632705688477	 ([watch.][remarkable])
I(b~): 0.6416616439819336	 ([stupid][remarkable])
I(r): -0.6399730443954468	 ([keep][sit])
I(TY): 0.6397318840026855	 ([insanely][depth])
I(l): 0.6377437710762024	 ([lousy][new])
I(u}): 0.6375325918197632	 ([food][scenes.])
I(]b): 0.6344385147094727	 ([watch][stupid])
I(Fa): -0.6342592239379883	 ([horror][movie])
I(Cl): -0.6296901702880859	 ([turning][lousy])
I(Zl): -0.6296200752258301	 ([much][lousy])
I(x~): -0.6248416900634766	 ([scene][remarkable])
I(x{): 0.621468186378479	 ([scene][police])
I(DQ): 0.6174440383911133	 ([thriller][plot])
I(z{): -0.6070621013641357	 ([inept][police])
I(CD): 0.6035110950469971	 ([turning][thriller])
I(Tp): 0.5999832153320312	 ([insanely][watch.])
I(lx): 0.5946574211120605	 ([lousy][scene])
I(Kd): -0.5940816402435303	 ([laughed][messed])
I(J[): 0.5932955741882324	 ([never][depth.])
I(XZ): -0.5923877954483032	 ([written][much])
I(_~): 0.5905309915542603	 ([written][remarkable])
I(~): -0.587885856628418	 ([remarkable][writing])
I(jp): 0.5825567245483398	 ([bad][watch.])
I(`t): 0.5786032676696777	 ([horror][classic])
I(]j): 0.5768766403198242	 ([watch][bad])
I(Ft): 0.5762985944747925	 ([horror][classic])
I(B~): 0.572913646697998	 ([brilliance.][remarkable])
I(s~): -0.5694799423217773	 ([focused][remarkable])
I(]): -0.5668861865997314	 ([watch][sit])
I(): -0.5665962100028992	 ([new][performance])
I(GL): 0.5632023811340332	 ([comedy.][hard])
I(k~): 0.5520772933959961	 ([sound][remarkable])
I(GI): 0.5495110750198364	 ([comedy.][this,])
I(IK): 0.5473850965499878	 ([this,][laughed])
I(e}): 0.5432991981506348	 ([plot,][scenes.])
I(Gz): -0.5400739908218384	 ([comedy.][inept])
I(): 0.5394744277000427	 ([new][low])
I(Md): -0.5354418754577637	 ([horror][messed])
I(AC): 0.5350984334945679	 ([wow... sheer][turning])
I(D): 0.5346312522888184	 ([thriller][sit])
I(`p): 0.5323233604431152	 ([horror][watch.])
I(eh): -0.5302996635437012	 ([plot,][wasted])
I(X): -0.528927206993103	 ([written][performance])
I(t): 0.5273873805999756	 ([classic][sit])
I(Ti): 0.5245673656463623	 ([insanely][characters,])
I(gz): 0.5227203369140625	 ([scenes,][inept])
I(H~): -0.5221471786499023	 ([watching][remarkable])
I(di): 0.5218517780303955	 ([messed][characters,])
I(b): -0.5214674472808838	 ([stupid][sit])
I(AD): -0.5193618535995483	 ([wow... sheer][thriller])
I(Y~): 0.5188450813293457	 ([depth][remarkable])
I(Pi): 0.5184636116027832	 ([ridiculous][characters,])
I(Fb): -0.5156636238098145	 ([horror][stupid])
I(Z]): 0.5156416893005371	 ([much][watch])
I(BC): -0.5148909687995911	 ([brilliance.][turning])
I(H]): -0.5144538879394531	 ([watching][watch])
I(`a): -0.5106713771820068	 ([horror][movie])
I(Fz): -0.5095198154449463	 ([horror][inept])
I(P[): 0.5078998804092407	 ([ridiculous][depth.])
I(DL): 0.5070202350616455	 ([thriller][hard])
I(T_): 0.5041681528091431	 ([insanely][written])
I(pq): 0.50287264585495	 ([watch.][sure])
I(dx): 0.5018148422241211	 ([messed][scene])
I(d): 0.49597030878067017	 ([messed][new])
I(Mh): -0.4957561492919922	 ([horror][wasted])
I(CH): 0.49571776390075684	 ([turning][watching])
I(L`): -0.4934377670288086	 ([hard][horror])
I(K[): 0.49026429653167725	 ([laughed][depth.])
I(gj): -0.4896564483642578	 ([scenes,][bad])
I(Dx): 0.4871722459793091	 ([thriller][scene])
I(du): 0.48703479766845703	 ([messed][food])
I(HN): -0.48623669147491455	 ([watching][movie])
I(_l): 0.48485004901885986	 ([written][lousy])
I(FG): -0.4847351312637329	 ([horror][comedy.])
I(z): -0.4828367233276367	 ([inept][sit])
I(hp): 0.47988271713256836	 ([wasted][watch.])
I(L~): 0.4791531562805176	 ([hard][remarkable])
I(iz): 0.47893691062927246	 ([characters,][inept])
I(T{): -0.4757273197174072	 ([insanely][police])
I(M): -0.4741947650909424	 ([horror][makes])
I(o): -0.46898865699768066	 ([one][sit])
I(M]): -0.4677305221557617	 ([horror][watch])
I(bx): 0.46592414379119873	 ([stupid][scene])
I(KQ): 0.46453118324279785	 ([laughed][plot])
I(]g): -0.4617769718170166	 ([watch][scenes,])
I(]h): 0.45772266387939453	 ([watch][wasted])
I(ad): 0.45770907402038574	 ([movie][messed])
I(F]): -0.4564380645751953	 ([horror][watch])
I(Q}): 0.4564332962036133	 ([plot][scenes.])
I(ET): 0.45620203018188477	 ([suspense][insanely])
I(Bd): 0.45548439025878906	 ([brilliance.][messed])
I(M): -0.4551396369934082	 ([horror][screen])
I(]): -0.45467662811279297	 ([watch][performance])
I(BM): 0.45358872413635254	 ([brilliance.][horror])
I(Mz): -0.45346760749816895	 ([horror][inept])
I(q): -0.4534553289413452	 ([sure][sit])
I(Db): 0.4531733989715576	 ([thriller][stupid])
I(X~): 0.4529414176940918	 ([written][remarkable])
I(p): -0.4528934359550476	 ([watch.][performance])
I(Xd): 0.45243632793426514	 ([written][messed])
I(o}): -0.45216041803359985	 ([one][scenes.])
I(K): 0.4520571231842041	 ([laughed][sit])
I(QZ): 0.4490835666656494	 ([plot][much])
I(G[): 0.4446525573730469	 ([comedy.][depth.])
I(yz): 0.444488525390625	 ([totally][inept])
I(G]): -0.44343888759613037	 ([comedy.][watch])
I(b}): 0.44196271896362305	 ([stupid][scenes.])
I(D]): -0.4411637783050537	 ([thriller][watch])
I(): -0.4391855001449585	 ([performance][writing])
I(U~): -0.4363584518432617	 ([developed][remarkable])
I(Dd): 0.4322044849395752	 ([thriller][messed])
I(u): -0.4320288896560669	 ([food][sit])
I(F): 0.42995667457580566	 ([horror][sit])
I(K~): 0.42862462997436523	 ([laughed][remarkable])
I(]): -0.42756104469299316	 ([watch][screen])
I(DT): 0.4265894889831543	 ([thriller][insanely])
I(AJ): 0.4265620708465576	 ([wow... sheer][never])
I(P): -0.4244956970214844	 ([ridiculous][performance])
I(X): 0.4236956834793091	 ([written][low])
I(T): -0.42217159271240234	 ([insanely][low])
I(BL): 0.420546293258667	 ([brilliance.][hard])
I(\]): 0.4198892116546631	 ([want][watch])
I(h): -0.41925859451293945	 ([wasted][low])
I(]c): -0.4189456105232239	 ([watch][dialog,])
I(Oz): 0.41887789964675903	 ([before... a][inept])
I(h{): -0.4162709712982178	 ([wasted][police])
I(g~): -0.40876197814941406	 ([scenes,][remarkable])
I(wx): 0.40819108486175537	 (["][scene])
I(]q): 0.40780365467071533	 ([watch][sure])
I(e~): -0.4055366516113281	 ([plot,][remarkable])
I(): 0.40528541803359985	 ([new][sit])
I(DO): -0.40339821577072144	 ([thriller][before... a])
I(jk): -0.40227341651916504	 ([bad][sound])
I(TZ): -0.4010472297668457	 ([insanely][much])
I(Qj): 0.3972945213317871	 ([plot][bad])
I(P): -0.39722251892089844	 ([ridiculous][sit])
I(Te): 0.396636962890625	 ([insanely][plot,])
I(x}): 0.3956027030944824	 ([scene][scenes.])
I(t): 0.3954853415489197	 ([classic][new])
I(`z): -0.3946716785430908	 ([horror][inept])
I(N): 0.38999152183532715	 ([movie][sit])
I(Ud): 0.38733911514282227	 ([developed][messed])
I(): -0.38683682680130005	 ([entire][makes])
I(~): -0.38665103912353516	 ([remarkable][entire])
I(ux): 0.38599705696105957	 ([food][scene])
I(N]): -0.38573765754699707	 ([movie][watch])
I(): -0.38446784019470215	 ([screen][writing])
I(LU): 0.38391876220703125	 ([hard][developed])
I(Od): 0.38355475664138794	 ([before... a][messed])
I(O~): 0.38240814208984375	 ([before... a][remarkable])
I(Lg): 0.38224363327026367	 ([hard][scenes,])
I(]~): -0.38203001022338867	 ([watch][remarkable])
I(Q`): 0.38127613067626953	 ([plot][horror])
I(pt): -0.380617618560791	 ([watch.][classic])
I(`h): -0.37940073013305664	 ([horror][wasted])
I(OU): 0.37667959928512573	 ([before... a][developed])
I(NQ): 0.37534093856811523	 ([movie][plot])
I(dv): 0.3722243309020996	 ([messed][processor])
I(r~): 0.3713951110839844	 ([keep][remarkable])
I(dq): 0.37055110931396484	 ([messed][sure])
I(a): -0.3703587055206299	 ([movie][screen])
I(bg): 0.36924171447753906	 ([stupid][scenes,])
I(Fp): 0.3690767288208008	 ([horror][watch.])
I(`): -0.3684885501861572	 ([horror][makes])
I(}): 0.36795926094055176	 ([scenes.][entire])
I(Pe): 0.3675658702850342	 ([ridiculous][plot,])
I(a): 0.3675346374511719	 ([movie][sit])
I(Zb): -0.3666982650756836	 ([much][stupid])
I(al): -0.36313438415527344	 ([movie][lousy])
I(N`): -0.36044788360595703	 ([movie][horror])
I(p): 0.3602141737937927	 ([watch.][low])
I(GK): -0.3587474822998047	 ([comedy.][laughed])
I(C}): -0.35868561267852783	 ([turning][scenes.])
I(Sl): 0.3584327697753906	 ([characters][lousy])
I(L): -0.35755109786987305	 ([hard][low])
I(IO): -0.3563489317893982	 ([this,][before... a])
I(\~): 0.35590362548828125	 ([want][remarkable])
I(Q[): -0.35444676876068115	 ([plot][depth.])
I(}): 0.354092001914978	 ([scenes.][performance])
I(d): -0.3528282642364502	 ([messed][sit])
I(KU): 0.3527965545654297	 ([laughed][developed])
I(jn): -0.35195910930633545	 ([bad][overall,])
I(Ha): -0.3504340648651123	 ([watching][movie])
I(L): 0.348746120929718	 ([hard][new])
I(): 0.34764689207077026	 ([sit][makes])
I(L\): -0.34755420684814453	 ([hard][want])
I(RU): 0.34699928760528564	 ([3][developed])
I(Gd): 0.34616565704345703	 ([comedy.][messed])
I(Lx): 0.3458678722381592	 ([hard][scene])
I(HM): -0.3444950580596924	 ([watching][horror])
I(MQ): 0.34212160110473633	 ([horror][plot])
I(}): 0.3395060896873474	 ([scenes.][makes])
I(}): 0.33867597579956055	 ([scenes.][screen])
I(Sz): 0.33558201789855957	 ([characters][inept])
I(G): 0.33478844165802	 ([comedy.][writing])
I(e): 0.33478379249572754	 ([plot,][screen])
I(F): 0.33408427238464355	 ([horror][duration])
I(b): 0.3333457112312317	 ([stupid][new])
I(q~): 0.3328075408935547	 ([sure][remarkable])
I(EM): -0.3323582410812378	 ([suspense][horror])
I(]z): 0.33001255989074707	 ([watch][inept])
I(lu): -0.3298025131225586	 ([lousy][food])
I(z): 0.3289860486984253	 ([inept][performance])
I(DZ): 0.3288686275482178	 ([thriller][much])
I(Xl): 0.32853031158447266	 ([written][lousy])
I(i}): 0.32798683643341064	 ([characters,][scenes.])
I(AK): 0.32782673835754395	 ([wow... sheer][laughed])
I(uz): 0.3276146650314331	 ([food][inept])
I(]r): 0.3264707326889038	 ([watch][keep])
I(Bp): -0.3257182836532593	 ([brilliance.][watch.])
I(by): -0.3252229690551758	 ([stupid][totally])
I(P{): -0.32459592819213867	 ([ridiculous][police])
I(az): 0.3240804672241211	 ([movie][inept])
I(ot): -0.32389235496520996	 ([one][classic])
I(): 0.3236044645309448	 ([performance][entire])
I(^~): 0.32314348220825195	 ([absolutely][remarkable])
I(\d): -0.3229246139526367	 ([want][messed])
I(): 0.32217490673065186	 ([performance][sit])
I(Rd): -0.32198238372802734	 ([3][messed])
I(tv): -0.32143211364746094	 ([classic][processor])
I(mn): -0.3206803798675537	 ([development][overall,])
I(Zp): 0.3200829029083252	 ([much][watch.])
I(hy): -0.31771302223205566	 ([wasted][totally])
I(g}): 0.3167140483856201	 ([scenes,][scenes.])
I(cp): -0.3166358470916748	 ([dialog,][watch.])
I(A`): -0.3142123222351074	 ([wow... sheer][horror])
I(b): -0.3137168884277344	 ([stupid][low])
I(l): -0.3135848045349121	 ([lousy][low])
I(_): 0.31271910667419434	 ([written][writing])
I(G`): -0.31240546703338623	 ([comedy.][horror])
I(ly): -0.3121767044067383	 ([lousy][totally])
I(L): 0.3112971782684326	 ([hard][makes])
I(D): 0.3103001117706299	 ([thriller][screen])
I(_z): 0.30959928035736084	 ([written][inept])
I(Jd): -0.3094543218612671	 ([never][messed])
I(jx): 0.30545198917388916	 ([bad][scene])
I(oz): -0.30528950691223145	 ([one][inept])
I(M[): 0.3050832748413086	 ([horror][depth.])
I(`): -0.30298519134521484	 ([horror][screen])
I(Um): -0.30271899700164795	 ([developed][development])
I(\): -0.3025937080383301	 ([want][sit])
I(Ql): -0.3011898994445801	 ([plot][lousy])
I(Gx): 0.30074620246887207	 ([comedy.][scene])
I(Gp): -0.30068665742874146	 ([comedy.][watch.])
I(^l): 0.2973191738128662	 ([absolutely][lousy])
I(op): -0.2968347668647766	 ([one][watch.])
I(et): 0.29646313190460205	 ([plot,][classic])
I(HO): 0.295584499835968	 ([watching][before... a])
I(s}): 0.2954411506652832	 ([focused][scenes.])
I(BP): 0.2932295799255371	 ([brilliance.][ridiculous])
I(Pc): 0.2929682731628418	 ([ridiculous][dialog,])
I(Pg): 0.2929341793060303	 ([ridiculous][scenes,])
I(hn): -0.2920786142349243	 ([wasted][overall,])
I(YZ): -0.29151153564453125	 ([depth][much])
I(e): 0.29135072231292725	 ([plot,][performance])
I(Jl): -0.2909560203552246	 ([never][lousy])
I(hk): -0.2894022464752197	 ([wasted][sound])
I(Ln): -0.28927433490753174	 ([hard][overall,])
I(\h): -0.2888944149017334	 ([want][wasted])
I(Dt): 0.2876659631729126	 ([thriller][classic])
I(l): -0.28719425201416016	 ([lousy][screen])
I(h): -0.28702807426452637	 ([wasted][sit])
I(JP): -0.28697967529296875	 ([never][ridiculous])
I(LZ): -0.2859950065612793	 ([hard][much])
I(X_): 0.28518688678741455	 ([written][written])
I(l): -0.2851266860961914	 ([lousy][entire])
I(df): -0.2834944725036621	 ([messed][useless])
I(Hl): -0.28331661224365234	 ([watching][lousy])
I(^`): 0.2823014259338379	 ([absolutely][horror])
I(l): 0.2819399833679199	 ([lousy][makes])
I(Jh): -0.28187763690948486	 ([never][wasted])
I(D): 0.28182458877563477	 ([thriller][writing])
I(bm): -0.2813664674758911	 ([stupid][development])
I(GR): 0.28116142749786377	 ([comedy.][3])
I(MN): -0.2807745933532715	 ([horror][movie])
I([]): 0.28074777126312256	 ([depth.][watch])
I(Aa): -0.2804511785507202	 ([wow... sheer][movie])
I(Qh): 0.2804393768310547	 ([plot][wasted])
I(E]): -0.2801852226257324	 ([suspense][watch])
I(D): 0.27955710887908936	 ([thriller][performance])
I(hu): -0.27923107147216797	 ([wasted][food])
I(S~): 0.27919769287109375	 ([characters][remarkable])
I(\p): 0.27878767251968384	 ([want][watch.])
I(aj): 0.27816128730773926	 ([movie][bad])
I(Pq): 0.27814221382141113	 ([ridiculous][sure])
I(c}): 0.27774888277053833	 ([dialog,][scenes.])
I(do): 0.27687644958496094	 ([messed][one])
I(Z~): -0.27646350860595703	 ([much][remarkable])
I(Dg): 0.2761075496673584	 ([thriller][scenes,])
I(Fh): -0.2759823799133301	 ([horror][wasted])
I(G): -0.27579861879348755	 ([comedy.][new])
I(]t): -0.2757914066314697	 ([watch][classic])
I(Yd): 0.27541255950927734	 ([depth][messed])
I(Di): 0.2753802537918091	 ([thriller][characters,])
I(Mj): -0.27517127990722656	 ([horror][bad])
I(~): 0.2743580937385559	 ([remarkable][new])
I(H): -0.2741590738296509	 ([watching][performance])
I(^_): -0.2737853527069092	 ([absolutely][written])
I(FK): 0.27359437942504883	 ([horror][laughed])
I(b{): -0.27329158782958984	 ([stupid][police])
I(y~): 0.2728767395019531	 ([totally][remarkable])
I(T): 0.271972119808197	 ([insanely][makes])
I(Z[): -0.2715078592300415	 ([much][depth.])
I(Kq): 0.2712785005569458	 ([laughed][sure])
I(AU): -0.27120208740234375	 ([wow... sheer][developed])
I(EP): -0.27066075801849365	 ([suspense][ridiculous])
I(Mo): 0.27058839797973633	 ([horror][one])
I(GZ): 0.27036499977111816	 ([comedy.][much])
I(Uh): -0.2689986228942871	 ([developed][wasted])
I(st): -0.2687426805496216	 ([focused][classic])
I(Si): 0.26829397678375244	 ([characters][characters,])
I(`j): -0.26781749725341797	 ([horror][bad])
I(A}): 0.2676718235015869	 ([wow... sheer][scenes.])
I(K): 0.2675049304962158	 ([laughed][entire])
I(PY): 0.2671630382537842	 ([ridiculous][depth])
I(^e): 0.26693713665008545	 ([absolutely][plot,])
I(): -0.2663254737854004	 ([writing][sit])
I(GS): 0.2645770311355591	 ([comedy.][characters])
I(il): 0.26212120056152344	 ([characters,][lousy])
I(D^): 0.2616391181945801	 ([thriller][absolutely])
I([l): 0.2614455223083496	 ([depth.][lousy])
I(G): -0.26104557514190674	 ([comedy.][low])
I(d): -0.26041603088378906	 ([messed][low])
I(jt): 0.260107159614563	 ([bad][classic])
I(Il): -0.25978708267211914	 ([this,][lousy])
I(Bo): -0.25946784019470215	 ([brilliance.][one])
I(X): 0.2591296434402466	 ([written][writing])
I(DJ): -0.25911176204681396	 ([thriller][never])
I(FN): -0.2590322494506836	 ([horror][movie])
I(Pm): -0.25767266750335693	 ([ridiculous][development])
I(Y): -0.25680506229400635	 ([depth][performance])
I(QY): -0.25673675537109375	 ([plot][depth])
I(hx): 0.25669193267822266	 ([wasted][scene])
I(OQ): -0.2557850480079651	 ([before... a][plot])
