---------- Players ----------
Player 0: others
Player 1: noted,
Player 2: excellent
Player 3: hammer - style
Player 4: film,
Player 5: seems
Player 6: that's
Player 7: actors
Player 8: instructed
Player 9: play
Player 10: it...
Player 11: screenplay
Player 12: leaden,
Player 13: poorly
Player 14: paced,
Player 15: filled
Player 16: lot
Player 17: dull
Player 18: soliloquies
Player 19: ( poor
Player 20: timothy
Player 21: dalton
Player 22: saddled
Player 23: them )
Player 24: overblown
Player 25: self - important.
Player 26: uncharacteristically
Player 27: weak
Player 28: performance
Player 29: dalton,
Player 30: although
Player 31: quietly
Player 32: nails
Player 33: climactic
Player 34: scene
Player 35: dr.
Player 36: rock
Player 37: finally
Player 38: realizes
Player 39: he's
Player 40: done.
Player 41: actor
Player 42: comes
Player 43: really
Player 44: well
Player 45: patrick
Player 46: stewart
Player 47: welcome
Player 48: sight.
Player 49: freddie
Player 50: francis
Player 51: may
Player 52: great
Player 53: cinematographer,
Player 54: lousy
Player 55: director.
---------- AND Interactions (Pairwise Only) ----------
I(24,25): 6.792356967926025	 ([overblown][self - important.])
I(25,54): 5.171407699584961	 ([self - important.][lousy])
I(17,54): -3.3112354278564453	 ([dull][lousy])
I(12,54): -3.219271183013916	 ([leaden,][lousy])
I(2,54): -2.941220760345459	 ([excellent][lousy])
I(25,34): -2.7172374725341797	 ([self - important.][scene])
I(7,41): -2.669210433959961	 ([actors][actor])
I(25,28): -2.579019069671631	 ([self - important.][performance])
I(12,17): -2.533879280090332	 ([leaden,][dull])
I(25,55): -2.494076728820801	 ([self - important.][director.])
I(41,54): -2.480747699737549	 ([actor][lousy])
I(2,17): -2.2871971130371094	 ([excellent][dull])
I(11,25): -2.1361894607543945	 ([screenplay][self - important.])
I(4,25): -2.1095170974731445	 ([film,][self - important.])
I(7,25): -2.099390983581543	 ([actors][self - important.])
I(11,24): 2.0790250301361084	 ([screenplay][overblown])
I(10,25): -2.038435935974121	 ([it...][self - important.])
I(24,54): -2.0119848251342773	 ([overblown][lousy])
I(25,41): -1.9025568962097168	 ([self - important.][actor])
I(2,3): -1.8727631568908691	 ([excellent][hammer - style])
I(2,12): -1.853846549987793	 ([excellent][leaden,])
I(25,53): -1.8404874801635742	 ([self - important.][cinematographer,])
I(12,41): -1.8209590911865234	 ([leaden,][actor])
I(54,55): -1.7772769927978516	 ([lousy][director.])
I(39,40): -1.762894868850708	 ([he's][done.])
I(17,41): -1.7008552551269531	 ([dull][actor])
I(47,48): -1.6720530986785889	 ([welcome][sight.])
I(11,12): 1.640704870223999	 ([screenplay][leaden,])
I(13,54): -1.6225166320800781	 ([poorly][lousy])
I(12,24): -1.6208648681640625	 ([leaden,][overblown])
I(53,55): -1.5891609191894531	 ([cinematographer,][director.])
I(12,25): -1.5839595794677734	 ([leaden,][self - important.])
I(3,17): -1.5799641609191895	 ([hammer - style][dull])
I(41,55): -1.5712213516235352	 ([actor][director.])
I(27,28): 1.5349369049072266	 ([weak][performance])
I(11,13): 1.5225889682769775	 ([screenplay][poorly])
I(2,28): -1.4959330558776855	 ([excellent][performance])
I(17,24): -1.4954452514648438	 ([dull][overblown])
I(2,41): -1.4885478019714355	 ([excellent][actor])
I(27,54): -1.4689927101135254	 ([weak][lousy])
I(20,21): -1.4621775150299072	 ([timothy][dalton])
I(11,22): 1.4559190273284912	 ([screenplay][saddled])
I(7,54): -1.4290695190429688	 ([actors][lousy])
I(38,54): 1.405855655670166	 ([realizes][lousy])
I(37,38): -1.3771997690200806	 ([finally][realizes])
I(7,55): -1.3730683326721191	 ([actors][director.])
I(13,17): -1.3586759567260742	 ([poorly][dull])
I(2,55): -1.3540921211242676	 ([excellent][director.])
I(17,27): -1.3221173286437988	 ([dull][weak])
I(19,22): -1.3131556510925293	 ([( poor][saddled])
I(34,35): 1.3076772689819336	 ([scene][dr.])
I(12,13): -1.3059654235839844	 ([leaden,][poorly])
I(19,27): -1.2828497886657715	 ([( poor][weak])
I(33,54): -1.2424511909484863	 ([climactic][lousy])
I(13,25): -1.2330684661865234	 ([poorly][self - important.])
I(2,4): -1.228588581085205	 ([excellent][film,])
I(14,25): -1.1995015144348145	 ([paced,][self - important.])
I(17,55): -1.1809673309326172	 ([dull][director.])
I(14,22): 1.180192232131958	 ([paced,][saddled])
I(4,55): -1.179323673248291	 ([film,][director.])
I(12,27): -1.1726717948913574	 ([leaden,][weak])
I(17,22): -1.166595458984375	 ([dull][saddled])
I(2,13): -1.1576414108276367	 ([excellent][poorly])
I(26,27): 1.1303260326385498	 ([uncharacteristically][weak])
I(25,35): -1.12705659866333	 ([self - important.][dr.])
I(47,54): 1.1119179725646973	 ([welcome][lousy])
I(25,33): -1.1029601097106934	 ([self - important.][climactic])
I(12,55): -1.0890374183654785	 ([leaden,][director.])
I(17,47): 1.0843544006347656	 ([dull][welcome])
I(15,18): -1.0520826578140259	 ([filled][soliloquies])
I(35,38): -1.05023992061615	 ([dr.][realizes])
I(22,53): 1.0428836345672607	 ([saddled][cinematographer,])
I(7,12): -1.0320096015930176	 ([actors][leaden,])
I(17,32): -1.0285539627075195	 ([dull][nails])
I(25,26): 1.017453670501709	 ([self - important.][uncharacteristically])
I(41,42): 1.015852689743042	 ([actor][comes])
I(17,19): -1.0117216110229492	 ([dull][( poor])
I(17,25): 1.0057636499404907	 ([dull][self - important.])
I(11,17): 1.003169298171997	 ([screenplay][dull])
I(2,25): -1.002157211303711	 ([excellent][self - important.])
I(2,24): -0.9802660942077637	 ([excellent][overblown])
I(28,54): -0.9711689949035645	 ([performance][lousy])
I(7,17): -0.9643282890319824	 ([actors][dull])
I(14,28): -0.9538590908050537	 ([paced,][performance])
I(4,41): -0.950251579284668	 ([film,][actor])
I(17,28): -0.9379181861877441	 ([dull][performance])
I(9,25): -0.9374542236328125	 ([play][self - important.])
I(10,11): 0.933361291885376	 ([it...][screenplay])
I(49,50): -0.9312044382095337	 ([freddie][francis])
I(13,24): -0.9297366142272949	 ([poorly][overblown])
I(19,20): -0.9023833274841309	 ([( poor][timothy])
I(17,38): 0.8767004013061523	 ([dull][realizes])
I(4,53): -0.8753857612609863	 ([film,][cinematographer,])
I(26,28): 0.864119291305542	 ([uncharacteristically][performance])
I(12,22): -0.8638713359832764	 ([leaden,][saddled])
I(38,53): -0.847023606300354	 ([realizes][cinematographer,])
I(12,32): -0.8450369834899902	 ([leaden,][nails])
