---------- Players ----------
Player A: i'm
Player B: fan
Player C: columbo,
Player D: especially
Player E: rainy
Player F: saturday,
Player G: fun
Player H: see
Player I: oskar
Player J: werner
Player K: fahrenheit
Player L: 451,
Player M: episode
Player N: lacking.
Player O: original
Player P: plot
Player Q: plot
Player R: twists
Player S: obvious
Player T: could
Player U: guessed
Player V: way
Player W: advance,
Player X: even
Player Y: years
Player Z: modern
Player [: detective
Player \: shows
Player ]: today.
Player ^: amusing
Player _: see
Player `: crazy
Player a: couch
Player b: patterns
Player c: modern
Player d: "
Player e: electronics
Player f: equipment
Player g: and,
Player h: course,
Player i: mandatory
Player j: suburbanite
Player k: humor
Player l: poking
Player m: fun
Player n: modern
Player o: art
Player p: sale.
Player q: high - tech
Player r: home
Player s: jetson's
Player t: disney
Player u: version
Player v: tomorrowland,
Player w: fun
Player x: think
Player y: writers
Player z: inventing
Player {: " way - out
Player |: gizmos
Player }: ".
Player ~: sunny
Player : outside,
Player : go
Player : play,
Player : much
Player : better
Player : columbo
Player : episodes.
---------- AND Interactions (Pairwise Only) ----------
I(): -2.1728038787841797	 ([columbo][episodes.])
I(AP): -0.1049419641494751	 ([i'm][plot])
I(It): 0.10493534803390503	 ([oskar][disney])
I(PW): -0.10479837656021118	 ([plot][advance,])
I(Sx): -0.10458827018737793	 ([obvious][think])
I(M|): 0.10456478595733643	 ([episode][gizmos])
I(n): 0.10448884963989258	 ([modern][go])
I(Ls): 0.10437864065170288	 ([451,][jetson's])
I(GX): 0.10422474145889282	 ([fun][even])
I(AY): -0.10422027111053467	 ([i'm][years])
I(Qj): 0.10356652736663818	 ([plot][suburbanite])
I(uz): -0.10340368747711182	 ([version][inventing])
I(J]): -0.10333073139190674	 ([werner][today.])
I(O): -0.10330653190612793	 ([original][columbo])
I(bs): 0.10330641269683838	 ([patterns][jetson's])
I(O): 0.10299468040466309	 ([original][outside,])
I(}): -0.10298538208007812	 ([".][much])
I(tw): 0.10297954082489014	 ([disney][fun])
I(Sh): 0.1027340292930603	 ([obvious][course,])
I(Wp): -0.10263794660568237	 ([advance,][sale.])
I(F[): 0.10257488489151001	 ([saturday,][detective])
I(H): 0.1019676923751831	 ([see][episodes.])
I(A): 0.10186660289764404	 ([i'm][go])
I(b}): 0.10180395841598511	 ([patterns][".])
I({): 0.10153830051422119	 ([" way - out][outside,])
I(Fa): -0.10152524709701538	 ([saturday,][couch])
I(_): -0.1007046103477478	 ([see][play,])
I(Rk): -0.1005510687828064	 ([twists][humor])
I(_p): -0.10047674179077148	 ([see][sale.])
I(Iq): -0.10044991970062256	 ([oskar][high - tech])
I(JU): 0.10043001174926758	 ([werner][guessed])
I(B}): 0.10027170181274414	 ([fan][".])
I(bu): -0.10026931762695312	 ([patterns][version])
I(k~): -0.10023283958435059	 ([humor][sunny])
I(TW): -0.10008275508880615	 ([could][advance,])
I(Mp): -0.10007619857788086	 ([episode][sale.])
I(Gv): 0.09949183464050293	 ([fun][tomorrowland,])
I(py): -0.09946006536483765	 ([sale.][writers])
I(Ey): 0.09931451082229614	 ([rainy][writers])
I(FQ): 0.0992928147315979	 ([saturday,][plot])
I(SX): -0.09921175241470337	 ([obvious][even])
I(W}): 0.0991937518119812	 ([advance,][".])
I(Wx): 0.09911859035491943	 ([advance,][think])
I(m): -0.09893989562988281	 ([fun][much])
I(MR): -0.09864616394042969	 ([episode][twists])
I(`e): -0.09811210632324219	 ([crazy][electronics])
I(Q{): 0.09751904010772705	 ([plot][" way - out])
I(A): 0.09716963768005371	 ([i'm][outside,])
I(H): -0.09716647863388062	 ([see][play,])
I(Hv): 0.09714603424072266	 ([see][tomorrowland,])
I(He): 0.09705007076263428	 ([see][electronics])
I(gq): -0.0970313549041748	 ([and,][high - tech])
I(qy): -0.09698790311813354	 ([high - tech][writers])
I(DH): 0.09690982103347778	 ([especially][see])
I(A{): 0.09681522846221924	 ([i'm][" way - out])
I(PQ): -0.09669709205627441	 ([plot][plot])
I(\t): -0.09667259454727173	 ([shows][disney])
I(K^): 0.09662717580795288	 ([fahrenheit][amusing])
I(o~): 0.09652602672576904	 ([art][sunny])
I(Ly): 0.09639185667037964	 ([451,][writers])
I(jz): -0.09637153148651123	 ([suburbanite][inventing])
I(L): -0.09632396697998047	 ([451,][episodes.])
I(s}): 0.09625673294067383	 ([jetson's][".])
I(Jk): 0.09625399112701416	 ([werner][humor])
I(Gm): 0.09616732597351074	 ([fun][fun])
I(Rc): -0.0958482027053833	 ([twists][modern])
I(ht): -0.09572219848632812	 ([course,][disney])
I(cz): -0.09537702798843384	 ([modern][inventing])
I(Es): 0.09532451629638672	 ([rainy][jetson's])
I(E): 0.09531652927398682	 ([rainy][go])
I(lx): 0.09496462345123291	 ([poking][think])
I(DK): -0.09492051601409912	 ([especially][fahrenheit])
I(Y[): 0.09483903646469116	 ([years][detective])
I(g): -0.09463828802108765	 ([and,][episodes.])
I(np): -0.09458732604980469	 ([modern][sale.])
I(V_): -0.0945364236831665	 ([way][see])
I(Fu): -0.094532310962677	 ([saturday,][version])
I(jv): 0.09425747394561768	 ([suburbanite][tomorrowland,])
I(lq): 0.09422171115875244	 ([poking][high - tech])
I(Ii): -0.09419691562652588	 ([oskar][mandatory])
I(Q): 0.09419429302215576	 ([plot][episodes.])
I(j}): -0.09407603740692139	 ([suburbanite][".])
I(BS): 0.09407567977905273	 ([fan][obvious])
I(F): 0.09404408931732178	 ([saturday,][better])
I(Sv): 0.09382772445678711	 ([obvious][tomorrowland,])
I(Kn): 0.0937800407409668	 ([fahrenheit][modern])
I(Ir): -0.0936785340309143	 ([oskar][home])
I(Uo): 0.09365910291671753	 ([guessed][art])
I(JZ): -0.0932886004447937	 ([werner][modern])
I(R]): -0.09328705072402954	 ([twists][today.])
I(JY): -0.09326171875	 ([werner][years])
I(IW): 0.09323781728744507	 ([oskar][advance,])
I(G): 0.09321749210357666	 ([fun][go])
I(\{): -0.09299182891845703	 ([shows][" way - out])
I(Ww): -0.09283643960952759	 ([advance,][fun])
I(Xm): 0.09281384944915771	 ([even][fun])
I(cx): 0.09269928932189941	 ([modern][think])
I(Fq): 0.09269773960113525	 ([saturday,][high - tech])
I(Fc): 0.092598557472229	 ([saturday,][modern])
I(HJ): 0.09239637851715088	 ([see][werner])
I(w): 0.09235239028930664	 ([fun][columbo])
I(K): 0.09226804971694946	 ([fahrenheit][go])
I(h~): -0.09216773509979248	 ([course,][sunny])
I(n~): -0.09204733371734619	 ([modern][sunny])
I(DR): 0.09189879894256592	 ([especially][twists])
I(Ua): -0.09167993068695068	 ([guessed][couch])
I(): 0.09165847301483154	 ([better][episodes.])
I(O}): 0.09159684181213379	 ([original][".])
I(o): 0.09151434898376465	 ([art][episodes.])
I(f|): 0.09144169092178345	 ([equipment][gizmos])
I(P\): 0.09129118919372559	 ([plot][shows])
I(B): -0.09109193086624146	 ([fan][much])
I(I^): 0.0907965898513794	 ([oskar][amusing])
I(IZ): -0.09071981906890869	 ([oskar][modern])
I(b): 0.09060931205749512	 ([patterns][much])
I(x): 0.09044325351715088	 ([think][outside,])
I(HK): 0.09043318033218384	 ([see][fahrenheit])
I(D): 0.09002441167831421	 ([especially][outside,])
I(T`): 0.08968448638916016	 ([could][crazy])
I(hz): -0.08944904804229736	 ([course,][inventing])
I(L~): 0.0893523097038269	 ([451,][sunny])
I(I\): 0.08920371532440186	 ([oskar][shows])
I(Io): 0.08916068077087402	 ([oskar][art])
I(LT): 0.08897125720977783	 ([451,][could])
I(C): 0.08892321586608887	 ([columbo,][columbo])
I(NZ): -0.0886392593383789	 ([lacking.][modern])
I(hw): -0.08860450983047485	 ([course,][fun])
I(m~): -0.08853673934936523	 ([fun][sunny])
I(HZ): -0.08841466903686523	 ([see][modern])
I(Lz): 0.0883326530456543	 ([451,][inventing])
I(Kp): -0.08816003799438477	 ([fahrenheit][sale.])
I(Ri): 0.08815711736679077	 ([twists][mandatory])
I(Zx): 0.08793127536773682	 ([modern][think])
I(BL): 0.08792102336883545	 ([fan][451,])
I(LO): -0.08787912130355835	 ([451,][original])
I(gw): -0.08777403831481934	 ([and,][fun])
I(Jc): -0.0876007080078125	 ([werner][modern])
I(JW): 0.08759599924087524	 ([werner][advance,])
I(f~): 0.08753657341003418	 ([equipment][sunny])
I(P): 0.08750486373901367	 ([plot][much])
I(Ky): 0.08745801448822021	 ([fahrenheit][writers])
I(J): 0.08737969398498535	 ([werner][much])
I(DF): -0.08737093210220337	 ([especially][saturday,])
I(bj): 0.08730548620223999	 ([patterns][suburbanite])
I(`t): 0.08725833892822266	 ([crazy][disney])
I(_t): -0.08724427223205566	 ([see][disney])
I(U{): 0.08714866638183594	 ([guessed][" way - out])
I(Dm): -0.08711254596710205	 ([especially][fun])
I(R): 0.08710187673568726	 ([twists][play,])
I(aw): -0.08704268932342529	 ([couch][fun])
I(\): 0.0867006778717041	 ([shows][better])
I(MX): 0.08668804168701172	 ([episode][even])
I(fs): 0.08664655685424805	 ([equipment][jetson's])
I(Bg): -0.0865945816040039	 ([fan][and,])
I(Dc): 0.08654201030731201	 ([especially][modern])
I(Jw): 0.08643370866775513	 ([werner][fun])
I(Bm): -0.08642888069152832	 ([fan][fun])
I(kv): 0.08641672134399414	 ([humor][tomorrowland,])
I(Ug): 0.08636772632598877	 ([guessed][and,])
I(C): -0.0862281322479248	 ([columbo,][outside,])
I(): 0.08616554737091064	 ([outside,][better])
I(EU): -0.08615922927856445	 ([rainy][guessed])
I(f): -0.08589673042297363	 ([equipment][better])
I(Ll): 0.08550328016281128	 ([451,][poking])
I(BR): 0.0854446291923523	 ([fan][twists])
I(Ie): -0.085410475730896	 ([oskar][electronics])
I(ry): 0.08535438776016235	 ([home][writers])
I(o): 0.08521676063537598	 ([art][outside,])
I(R): 0.0851849913597107	 ([twists][better])
I(G): -0.08508491516113281	 ([fun][play,])
I(Px): -0.08508121967315674	 ([plot][think])
I(ux): 0.08504724502563477	 ([version][think])
I(Qq): 0.08504319190979004	 ([plot][high - tech])
I(Fl): -0.08492791652679443	 ([saturday,][poking])
I(FR): 0.08489590883255005	 ([saturday,][twists])
I(Rv): -0.0847926139831543	 ([twists][tomorrowland,])
I(Nf): 0.08470034599304199	 ([lacking.][equipment])
I(t): 0.08465719223022461	 ([disney][go])
I(jk): 0.08464646339416504	 ([suburbanite][humor])
I(i): 0.08463633060455322	 ([mandatory][columbo])
I(m): 0.08456635475158691	 ([fun][go])
I(k): 0.08450555801391602	 ([humor][outside,])
I(BW): -0.08447790145874023	 ([fan][advance,])
I(\s): -0.08437323570251465	 ([shows][jetson's])
I(XY): -0.0843016505241394	 ([even][years])
I(p): -0.08429920673370361	 ([sale.][much])
I(W): 0.08422166109085083	 ([advance,][much])
I(Hh): -0.08417826890945435	 ([see][course,])
I(k): -0.08408737182617188	 ([humor][better])
I(Oy): -0.08407890796661377	 ([original][writers])
I(s): 0.08394622802734375	 ([jetson's][much])
I(Qv): 0.08392930030822754	 ([plot][tomorrowland,])
I(Qn): -0.08380746841430664	 ([plot][modern])
I(]): -0.08368170261383057	 ([today.][columbo])
I(DJ): -0.08349066972732544	 ([especially][werner])
I(jw): 0.08347737789154053	 ([suburbanite][fun])
I(Sl): 0.08316695690155029	 ([obvious][poking])
I(): -0.08307886123657227	 ([better][columbo])
I(P{): 0.08297985792160034	 ([plot][" way - out])
I(Rw): -0.08295184373855591	 ([twists][fun])
I(B): -0.0828326940536499	 ([fan][columbo])
I(F): 0.08281111717224121	 ([saturday,][go])
I(WZ): 0.08278793096542358	 ([advance,][modern])
I(OT): -0.08275473117828369	 ([original][could])
I(Al): 0.0825350284576416	 ([i'm][poking])
I(TY): 0.08239144086837769	 ([could][years])
I(Yq): -0.08236086368560791	 ([years][high - tech])
I(_{): -0.08228373527526855	 ([see][" way - out])
I(Ah): -0.08225232362747192	 ([i'm][course,])
I(mt): -0.08224427700042725	 ([fun][disney])
I(Cj): -0.08200514316558838	 ([columbo,][suburbanite])
I(Rt): -0.08193778991699219	 ([twists][disney])
I(oy): 0.08184075355529785	 ([art][writers])
I(Pm): 0.08181726932525635	 ([plot][fun])
I(Db): 0.08176171779632568	 ([especially][patterns])
I(P): 0.08157825469970703	 ([plot][better])
I(ax): -0.08156275749206543	 ([couch][think])
I(Pg): -0.08129286766052246	 ([plot][and,])
I(|): -0.08106070756912231	 ([gizmos][much])
I(KO): -0.08100295066833496	 ([fahrenheit][original])
I(\l): -0.08082950115203857	 ([shows][poking])
I(]u): -0.08076143264770508	 ([today.][version])
I(LY): 0.08076000213623047	 ([451,][years])
I(Ib): 0.08074027299880981	 ([oskar][patterns])
I(fo): -0.08072233200073242	 ([equipment][art])
I(Kc): 0.08067625761032104	 ([fahrenheit][modern])
I(Go): -0.08065629005432129	 ([fun][art])
I(G): 0.08064055442810059	 ([fun][outside,])
I(pq): -0.08063793182373047	 ([sale.][high - tech])
I(RZ): -0.08035975694656372	 ([twists][modern])
I(OW): -0.08029329776763916	 ([original][advance,])
I(E\): -0.08028042316436768	 ([rainy][shows])
I(Rm): 0.08007967472076416	 ([twists][fun])
I(Dr): 0.08003401756286621	 ([especially][home])
I(C): 0.07993364334106445	 ([columbo,][go])
I(Yx): 0.0795782208442688	 ([years][think])
I(mn): -0.07950723171234131	 ([fun][modern])
I(nx): 0.07950305938720703	 ([modern][think])
I(z): 0.07934808731079102	 ([inventing][outside,])
I(AI): -0.0793311595916748	 ([i'm][oskar])
I(Jo): 0.07932037115097046	 ([werner][art])
I(HR): 0.07930940389633179	 ([see][twists])
I(U`): -0.07929122447967529	 ([guessed][crazy])
I(hj): 0.0791119933128357	 ([course,][suburbanite])
I(IM): 0.07904493808746338	 ([oskar][episode])
I(s): -0.07903671264648438	 ([jetson's][play,])
I(DP): 0.07902854681015015	 ([especially][plot])
I(A): -0.07883793115615845	 ([i'm][columbo])
I(Wb): 0.07859295606613159	 ([advance,][patterns])
I(Pj): 0.0785670280456543	 ([plot][suburbanite])
I(Hb): 0.0784144401550293	 ([see][patterns])
I(G|): -0.07823407649993896	 ([fun][gizmos])
I(W): 0.07821506261825562	 ([advance,][outside,])
I(o): 0.07812458276748657	 ([art][go])
I(QV): 0.0781097412109375	 ([plot][way])
I(D): 0.07796579599380493	 ([especially][columbo])
I(FH): -0.07759547233581543	 ([saturday,][see])
I(Uu): -0.07758426666259766	 ([guessed][version])
I(Hl): -0.07739460468292236	 ([see][poking])
I(Rq): 0.07715481519699097	 ([twists][high - tech])
I(f): -0.07712137699127197	 ([equipment][play,])
I(Xv): 0.07705658674240112	 ([even][tomorrowland,])
I([c): -0.07689160108566284	 ([detective][modern])
I(MU): -0.07679283618927002	 ([episode][guessed])
I(FU): -0.07677268981933594	 ([saturday,][guessed])
I(Jf): 0.07672476768493652	 ([werner][equipment])
I(K): 0.07665449380874634	 ([fahrenheit][better])
I(Rz): 0.07659035921096802	 ([twists][inventing])
I(R{): 0.07637125253677368	 ([twists][" way - out])
I(BO): 0.0763392448425293	 ([fan][original])
I(c): 0.07631635665893555	 ([modern][go])
I(P[): 0.07622420787811279	 ([plot][detective])
I(q}): 0.07593321800231934	 ([high - tech][".])
I(fx): 0.0758819580078125	 ([equipment][think])
I(En): 0.07576894760131836	 ([rainy][modern])
I(I): 0.07568562030792236	 ([oskar][outside,])
I([n): 0.07563424110412598	 ([detective][modern])
I(`o): -0.07558250427246094	 ([crazy][art])
I(\}): -0.07542800903320312	 ([shows][".])
I(f): 0.07535374164581299	 ([equipment][columbo])
I(Oq): 0.0752863883972168	 ([original][high - tech])
I(HV): -0.07526051998138428	 ([see][way])
I(HY): 0.07521355152130127	 ([see][years])
I(kq): -0.0751800537109375	 ([humor][high - tech])
I(]{): 0.07516694068908691	 ([today.][" way - out])
I(Ty): -0.07505190372467041	 ([could][writers])
I(Fy): 0.07465976476669312	 ([saturday,][writers])
I(cv): 0.0744771957397461	 ([modern][tomorrowland,])
I(dv): 0.07447028160095215	 (["][tomorrowland,])
I(Z|): 0.07431340217590332	 ([modern][gizmos])
I([m): -0.07423818111419678	 ([detective][fun])
I(QT): -0.07423627376556396	 ([plot][could])
I(TV): -0.07402640581130981	 ([could][way])
I(Ap): 0.0736420750617981	 ([i'm][sale.])
I(fh): 0.07351118326187134	 ([equipment][course,])
I(Jn): -0.07341361045837402	 ([werner][modern])
I(At): -0.07337498664855957	 ([i'm][disney])
I(Gz): 0.07329404354095459	 ([fun][inventing])
I(R}): 0.07328510284423828	 ([twists][".])
I(]z): -0.07325053215026855	 ([today.][inventing])
I(LR): 0.07311701774597168	 ([451,][twists])
I(Gx): -0.07303798198699951	 ([fun][think])
I(j{): 0.072806715965271	 ([suburbanite][" way - out])
I(Vi): -0.07277673482894897	 ([way][mandatory])
I(Re): 0.0726359486579895	 ([twists][electronics])
I(D): 0.07245266437530518	 ([especially][go])
I(R): 0.07242953777313232	 ([twists][much])
I(Tr): -0.07224166393280029	 ([could][home])
I(x{): -0.07207393646240234	 ([think][" way - out])
I(Ea): -0.07179546356201172	 ([rainy][couch])
I(f): 0.07161927223205566	 ([equipment][outside,])
I(Gj): 0.0714799165725708	 ([fun][suburbanite])
I(v): 0.0711677074432373	 ([tomorrowland,][episodes.])
I(]e): -0.07116413116455078	 ([today.][electronics])
I(Ga): -0.0711205005645752	 ([fun][couch])
I(j~): 0.07107424736022949	 ([suburbanite][sunny])
I(Lw): 0.07101953029632568	 ([451,][fun])
I(): 0.07099717855453491	 ([go][columbo])
I(do): 0.07086068391799927	 (["][art])
I(a): -0.07083404064178467	 ([couch][better])
I(D): 0.07048904895782471	 ([especially][play,])
I(KR): -0.07042038440704346	 ([fahrenheit][twists])
I(x): 0.07037532329559326	 ([think][play,])
I(B_): 0.07037162780761719	 ([fan][see])
I(bf): 0.07019966840744019	 ([patterns][equipment])
I(Lp): -0.07009261846542358	 ([451,][sale.])
I(FS): 0.07007086277008057	 ([saturday,][obvious])
I(Eu): -0.06992542743682861	 ([rainy][version])
I(): 0.06980085372924805	 ([go][much])
I([i): 0.06978672742843628	 ([detective][mandatory])
I(]m): 0.0697486400604248	 ([today.][fun])
I(Ik): -0.06954586505889893	 ([oskar][humor])
I(j): 0.06953263282775879	 ([suburbanite][much])
I(]): 0.06951725482940674	 ([today.][outside,])
I(PV): 0.06951665878295898	 ([plot][way])
I(Jl): 0.06951427459716797	 ([werner][poking])
I(H): -0.06947624683380127	 ([see][better])
I(dm): 0.06939458847045898	 (["][fun])
I(^d): 0.06912875175476074	 ([amusing]["])
I(^): 0.06912344694137573	 ([amusing][outside,])
I(r): -0.06909072399139404	 ([home][columbo])
I(D): 0.06884759664535522	 ([especially][better])
I(Hz): -0.06880927085876465	 ([see][inventing])
I(`): -0.06880307197570801	 ([crazy][play,])
I(UZ): 0.06857717037200928	 ([guessed][modern])
I(Iy): -0.06850689649581909	 ([oskar][writers])
I(FW): -0.06830447912216187	 ([saturday,][advance,])
I(Cf): 0.06807500123977661	 ([columbo,][equipment])
I(K}): 0.06805437803268433	 ([fahrenheit][".])
I(Jv): 0.0678483247756958	 ([werner][tomorrowland,])
I(Q): 0.06778478622436523	 ([plot][better])
I(\z): -0.06777966022491455	 ([shows][inventing])
I(Cm): 0.06774592399597168	 ([columbo,][fun])
I(Gu): -0.06748342514038086	 ([fun][version])
I(D_): 0.06732887029647827	 ([especially][see])
I(Il): 0.06728219985961914	 ([oskar][poking])
I(ar): 0.06725692749023438	 ([couch][home])
I(Y_): -0.06721949577331543	 ([years][see])
I(Y): -0.0669623613357544	 ([years][episodes.])
I(q): -0.06681632995605469	 ([high - tech][better])
I(Ou): -0.06654608249664307	 ([original][version])
I(\k): -0.06625151634216309	 ([shows][humor])
I(`): -0.06621050834655762	 ([crazy][go])
I(Fx): 0.06601732969284058	 ([saturday,][think])
I(Zi): 0.06592118740081787	 ([modern][mandatory])
I(Z): -0.06590116024017334	 ([modern][better])
I(D|): 0.06580644845962524	 ([especially][gizmos])
I(Uj): 0.06580483913421631	 ([guessed][suburbanite])
I(Lo): 0.06568992137908936	 ([451,][art])
I(Md): 0.06566494703292847	 ([episode]["])
I(ES): -0.06552350521087646	 ([rainy][obvious])
I(Qk): 0.06545507907867432	 ([plot][humor])
I(FX): 0.0652347207069397	 ([saturday,][even])
I([): 0.06513720750808716	 ([detective][episodes.])
I(Xq): -0.06488078832626343	 ([even][high - tech])
I(GZ): -0.06474244594573975	 ([fun][modern])
I(Ks): 0.0646553635597229	 ([fahrenheit][jetson's])
I(\): -0.06463241577148438	 ([shows][go])
I(LP): -0.06461119651794434	 ([451,][plot])
I(QU): -0.06456142663955688	 ([plot][guessed])
I(Y): 0.06443488597869873	 ([years][outside,])
I(gp): -0.06436324119567871	 ([and,][sale.])
I(u~): -0.06427955627441406	 ([version][sunny])
I(a): 0.06427860260009766	 ([couch][episodes.])
I(): -0.06415247917175293	 ([go][better])
I(a): 0.0641394853591919	 ([couch][columbo])
I(Bn): 0.06398200988769531	 ([fan][modern])
I(OQ): 0.06382560729980469	 ([original][plot])
I(Wm): 0.06377685070037842	 ([advance,][fun])
Sum: 18.999666154384613
==================================================
