---------- Players ----------
Player 0: first
Player 1: 30min
Player 2: flick
Player 3: choppy
Player 4: hard
Player 5: know
Player 6: going
Player 7: ( unless
Player 8: read
Player 9: book
Player 10: -
Player 11: not ).
Player 12: stick
Player 13: first
Player 14: half,
Player 15: second
Player 16: half
Player 17: sweet
Player 18: -
Player 19: predictable,
Player 20: yes,
Player 21: sweet
Player 22: none - the - less.
Player 23: way
Player 24: shot
Player 25: one
Player 26: would
Player 27: think
Player 28: produced
Player 29: early
Player 30: 80's,
Player 31: 2005.
Player 32: stand - out
Player 33: moments,
Player 34: bland,
Player 35: moved
Player 36: along
Player 37: without
Player 38: boring
Player 39: me.
Player 40: would
Player 41: like
Player 42: know
Player 43: keaton
Player 44: selected
Player 45: role,
Player 46: part
Player 47: would
Player 48: better
Player 49: cast
Player 50: player
Player 51: level
Player 52: actors
Player 53: keep
Player 54: balance.
---------- AND Interactions (Pairwise Only) ----------
I(33,34): 2.8778185844421387	 ([moments,][bland,])
I(0,3): -2.1614530086517334	 ([first][choppy])
I(37,38): -1.9470016956329346	 ([without][boring])
I(45,49): 1.6203742027282715	 ([role,][cast])
I(44,45): 1.3589153289794922	 ([selected][role,])
I(2,24): -1.3136098384857178	 ([flick][shot])
I(3,50): -1.3119478225708008	 ([choppy][player])
I(3,21): -1.298309087753296	 ([choppy][sweet])
I(2,52): -1.2538444995880127	 ([flick][actors])
I(17,21): 1.2501250505447388	 ([sweet][sweet])
I(3,9): 1.2249054908752441	 ([choppy][book])
I(3,17): -1.1441401243209839	 ([choppy][sweet])
I(21,32): -1.073270320892334	 ([sweet][stand - out])
I(0,1): -1.008000373840332	 ([first][30min])
I(2,21): -0.9614943265914917	 ([flick][sweet])
I(5,6): -0.9365958571434021	 ([know][going])
I(3,30): 0.8495484590530396	 ([choppy][80's,])
I(21,33): -0.8484252691268921	 ([sweet][moments,])
I(48,49): 0.8431401252746582	 ([better][cast])
I(49,50): -0.837078332901001	 ([cast][player])
I(2,28): -0.8222262859344482	 ([flick][produced])
I(9,52): 0.7939370274543762	 ([book][actors])
I(2,49): -0.7826855182647705	 ([flick][cast])
I(7,11): -0.7799670696258545	 ([( unless][not ).])
I(0,2): -0.7674987316131592	 ([first][flick])
I(21,22): -0.7478204965591431	 ([sweet][none - the - less.])
I(0,24): -0.7476480603218079	 ([first][shot])
I(2,47): 0.7442331314086914	 ([flick][would])
I(24,28): -0.7356052398681641	 ([shot][produced])
I(49,54): -0.7215103507041931	 ([cast][balance.])
I(3,5): 0.69175124168396	 ([choppy][know])
I(2,3): -0.6800441741943359	 ([flick][choppy])
I(48,52): 0.6630752086639404	 ([better][actors])
I(43,44): -0.6554785370826721	 ([keaton][selected])
I(0,52): -0.6482082605361938	 ([first][actors])
I(3,6): -0.6444129943847656	 ([choppy][going])
I(1,52): -0.640387773513794	 ([30min][actors])
I(3,38): -0.6373848915100098	 ([choppy][boring])
I(2,9): 0.6265645623207092	 ([flick][book])
I(35,38): -0.621370792388916	 ([moved][boring])
I(3,11): 0.5989463329315186	 ([choppy][not ).])
I(3,4): 0.5968301296234131	 ([choppy][hard])
