---------- Players ----------
Player 0: positive
Player 1: thing
Player 2: say
Player 3: dull
Player 4: witted
Player 5: local
Player 6: comedy
Player 7: "
Player 8: production
Player 9: inoffensive.
Player 10: fact
Player 11: astonishingly
Player 12: bland
Player 13: one
Player 14: wonders
Player 15: many
Player 16: dozens
Player 17: re - writes
Player 18: committee
Player 19: went
Player 20: complete
Player 21: removal
Player 22: personality.
Player 23: witty,
Player 24: entertaining,
Player 25: insightful,
Player 26: charming.
Player 27: staid,
Player 28: laughless,
Player 29: progression
Player 30: four
Player 31: losers
Player 32: must
Player 33: change
Player 34: ways
Player 35: -
Player 36: attitudes
Player 37: towards
Player 38: women
Player 39: -
Player 40: allowed
Player 41: attend
Player 42: best
Player 43: friend's
Player 44: wedding.
Player 45: acting
Player 46: would
Player 47: sub
Player 48: par
Player 49: local
Player 50: amateur
Player 51: dramatics
Player 52: society,
Player 53: plot
Player 54: line
Player 55: tired
Player 56: it'd
Player 57: make
Player 58: forty
Player 59: third
Player 60: season
Player 61: ' allo
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
