---------- Players ----------
Player 0: wow - this
Player 1: one
Player 2: sucks.
Player 3: i'm
Player 4: gonna
Player 5: sum
Player 6: quickly
Player 7: possible.
Player 8: count
Player 9: invites
Player 10: 4
Player 11: naive
Player 12: sluts
Player 13: back
Player 14: castle.
Player 15: bunch
Player 16: nothing
Player 17: happens
Player 18: long
Player 19: time.
Player 20: lame
Player 21: un - erotic
Player 22: soft - core
Player 23: sex
Player 24: scenes
Player 25: happen.
Player 26: girls
Player 27: get
Player 28: heads
Player 29: cut
Player 30: ( off - screen ) - the
Player 31: end.
Player 32: things
Player 33: going
Player 34: one
Player 35: decent
Player 36: looking
Player 37: sets
Player 38: costumes,
Player 39: bad
Player 40: dubbing
Player 41: leads
Player 42: unintentionally
Player 43: funny
Player 44: dialogue,
Player 45: brief
Player 46: nudie
Player 47: shots.
Player 48: believe
Player 49: me - those
Player 50: things
Player 51: enough
Player 52: redeem
Player 53: 90 - minutes
Player 54: tedium
Player 55: film
Player 56: is.
Player 57: fact - the
Player 58: best
Player 59: part
Player 60: tacked
Player 61: beginning
Player 62: distributor
Player 63: features
Player 64: slutty
Player 65: goth
Player 66: chicks
Player 67: covered
---------- AND Interactions (Pairwise Only) ----------
I(20,21): 2.836362361907959	 ([lame][un - erotic])
I(54,64): -2.8346705436706543	 ([tedium][slutty])
I(2,54): -2.7583870887756348	 ([sucks.][tedium])
I(0,2): 2.552232027053833	 ([wow - this][sucks.])
I(42,54): -2.502166271209717	 ([unintentionally][tedium])
I(2,64): -2.4467997550964355	 ([sucks.][slutty])
I(12,64): -2.3481788635253906	 ([sluts][slutty])
I(42,64): -2.3346219062805176	 ([unintentionally][slutty])
I(53,54): 1.9897522926330566	 ([90 - minutes][tedium])
I(2,42): -1.9557929039001465	 ([sucks.][unintentionally])
I(12,54): -1.86091947555542	 ([sluts][tedium])
I(2,12): -1.6676697731018066	 ([sucks.][sluts])
I(64,66): -1.6478843688964844	 ([slutty][chicks])
I(64,65): -1.555497646331787	 ([slutty][goth])
I(39,42): -1.5355554819107056	 ([bad][unintentionally])
I(11,12): -1.473666787147522	 ([naive][sluts])
I(53,58): -1.4184706211090088	 ([90 - minutes][best])
I(35,64): -1.395388126373291	 ([decent][slutty])
I(54,58): 1.3856067657470703	 ([tedium][best])
I(12,42): -1.3697795867919922	 ([sluts][unintentionally])
I(58,63): -1.3446969985961914	 ([best][features])
I(39,64): -1.323249340057373	 ([bad][slutty])
I(23,64): -1.302202582359314	 ([sex][slutty])
I(35,54): -1.2966837882995605	 ([decent][tedium])
