---------- Players ----------
Player 0: rare
Player 1: find
Player 2: film
Player 3: provides
Player 4: plot
Player 5: can't
Player 6: figured
Player 7: every
Player 8: turn.
Player 9: surprises
Player 10: throughout
Player 11: delighting
Player 12: throughout.
Player 13: couple
Player 14: things
Player 15: could
Player 16: quite
Player 17: understand
Player 18: though
Player 19: lead
Player 20: female
Player 21: character
Player 22: plays
Player 23: good
Player 24: girl,
Player 25: hard
Player 26: worker
Player 27: "
Player 28: yet
Player 29: end
Player 30: ends
Player 31: anti - social
Player 32: risk
Player 33: taker.
Player 34: enough
Player 35: make
Player 36: like
Player 37: though
Player 38: give
Player 39: pause.
Player 40: thing
Player 41: could
Player 42: get
Player 43: old
Player 44: man
Player 45: hauled
Player 46: away
Player 47: police
Player 48: end
Player 49: film.
Player 50: never
Player 51: get
---------- AND Interactions (Pairwise Only) ----------
I(9,12): 4.160669803619385	 ([surprises][throughout.])
I(11,12): 2.989706039428711	 ([delighting][throughout.])
I(9,10): 2.755413293838501	 ([surprises][throughout])
I(31,32): 2.27150297164917	 ([anti - social][risk])
I(4,22): -1.8561173677444458	 ([plot][plays])
I(10,11): -1.7368800640106201	 ([throughout][delighting])
I(31,33): 1.1878589391708374	 ([anti - social][taker.])
I(2,49): 1.1439752578735352	 ([film][film.])
I(22,24): -1.127423644065857	 ([plays][girl,])
I(22,31): -1.0985262393951416	 ([plays][anti - social])
I(3,5): 1.0874615907669067	 ([provides][can't])
I(4,5): 1.0485752820968628	 ([plot][can't])
I(15,41): 0.994706392288208	 ([could][could])
I(0,49): 0.922548770904541	 ([rare][film.])
I(19,20): -0.8438870906829834	 ([lead][female])
I(45,46): -0.8254649639129639	 ([hauled][away])
I(0,22): 0.8020424842834473	 ([rare][plays])
I(41,42): 0.7754985094070435	 ([could][get])
I(2,9): 0.7503091096878052	 ([film][surprises])
I(22,28): -0.7410823106765747	 ([plays][yet])
I(21,31): 0.726421594619751	 ([character][anti - social])
I(19,49): -0.7226471900939941	 ([lead][film.])
I(43,44): -0.7203279733657837	 ([old][man])
I(19,21): -0.7202606201171875	 ([lead][character])
I(4,19): -0.7066116333007812	 ([plot][lead])
I(28,31): -0.6861014366149902	 ([yet][anti - social])
I(0,4): 0.65810227394104	 ([rare][plot])
I(31,50): 0.6420948505401611	 ([anti - social][never])
I(5,6): -0.6383558511734009	 ([can't][figured])
I(0,2): 0.6305302381515503	 ([rare][film])
I(2,19): -0.6300787925720215	 ([film][lead])
I(20,31): 0.6167025566101074	 ([female][anti - social])
I(19,22): -0.6135373115539551	 ([lead][plays])
I(30,31): -0.6127066612243652	 ([ends][anti - social])
I(29,31): 0.5971236228942871	 ([end][anti - social])
I(2,5): 0.5915091037750244	 ([film][can't])
I(9,13): 0.5889632701873779	 ([surprises][couple])
I(46,47): -0.5801461935043335	 ([away][police])
I(15,18): 0.5739197731018066	 ([could][though])
I(41,50): 0.572137713432312	 ([could][never])
I(11,15): -0.5683859586715698	 ([delighting][could])
