---------- AND Interactions ----------
I(10,12): 1.3083202838897705	 ([realistic,][personalities.])
I(32,34): 1.275557518005371	 ([makes][forward])
I(20): -1.2645277976989746	 ([unbelievable.])
I(32,35): 1.1990852355957031	 ([makes][seeing])
I(2,3): 1.1310068368911743	 ([one][thing])
I(11): -1.0877890586853027	 ([flawed])
I(10,20): -0.9899642467498779	 ([realistic,][unbelievable.])
I(0,1): 0.968826174736023	 ([pilot][enterprise])
I(20,23): -0.9671216011047363	 ([unbelievable.][sub - plot])
I(10): 0.9108295440673828	 ([realistic,])
I(2): 0.9023617506027222	 ([one])
I(38,39): 0.8256800174713135	 ([dominant][race])
I(8,12): 0.8126870393753052	 ([trek :][personalities.])
I(30,31): 0.8066632747650146	 ([pretentious][snobs.])
I(9,10): 0.8031582832336426	 ([dose][realistic,])
I(45,46): -0.780626654624939	 ([time][frame])
I(47): 0.7586928606033325	 ([show.])
I(11,12): 0.7373138666152954	 ([flawed][personalities.])
I(42): -0.7244399189949036	 ([think])
I(19,20): 0.7215633392333984	 ([noble][unbelievable.])
I(21,22): 0.6926389336585999	 ([also][like])
I(19): 0.6847673058509827	 ([noble])
I(30): -0.682536780834198	 ([pretentious])
I(1,30): -0.6753503680229187	 ([enterprise][pretentious])
I(20,47): -0.6716009378433228	 ([unbelievable.][show.])
I(9,12): 0.6708489656448364	 ([dose][personalities.])
I(13): 0.6577470302581787	 ([utopian])
I(48): 0.6377938985824585	 ([negatives])
I(42,44): -0.6349379420280457	 ([think][work])
I(25): 0.6348642706871033	 ([bitter])
I(45): 0.6122721433639526	 ([time])
I(2,6): 0.6069680452346802	 ([one][original])
I(0,20): -0.5889827013015747	 ([pilot][unbelievable.])
I(31,48): -0.586688220500946	 ([snobs.][negatives])
I(4,19): 0.5826933979988098	 ([lacking][noble])
I(10,18): -0.5720502138137817	 ([realistic,][tiring,])
I(9): -0.5378676056861877	 ([dose])
I(6,7): 0.5377013087272644	 ([original][star])
I(19,25): -0.5357452034950256	 ([noble][bitter])
I(45,48): -0.5272800922393799	 ([time][negatives])
I(57): 0.5244811773300171	 ([end,])
I(56): 0.5193061232566833	 ([feel])
I(0,4): -0.5173203945159912	 ([pilot][lacking])
I(32,36): 0.5173161029815674	 ([makes][humans])
I(30,47): -0.5160003304481506	 ([pretentious][show.])
I(32,42): -0.5114496350288391	 ([makes][think])
I(13,19): -0.5082424879074097	 ([utopian][noble])
I(54,56): 0.5009662508964539	 ([hours][feel])
I(33,35): -0.49117201566696167	 ([look][seeing])
I(35,36): -0.48978978395462036	 ([seeing][humans])
I(3,4): 0.48407116532325745	 ([thing][lacking])
I(1): 0.478097140789032	 ([enterprise])
I(8): 0.4674158990383148	 ([trek :])
I(20,48): -0.45321547985076904	 ([unbelievable.][negatives])
I(5): 0.45296114683151245	 ([since])
I(27): 0.44471678137779236	 ([vulcans.])
I(52): 0.44302302598953247	 ([ending])
I(35): 0.44102025032043457	 ([seeing])
I(16,20): -0.4353315830230713	 ([generation][unbelievable.])
I(25,32): 0.4271860718727112	 ([bitter][makes])
I(10,13): -0.42513036727905273	 ([realistic,][utopian])
I(16): 0.42356419563293457	 ([generation])
I(40,41): 0.4200212359428406	 ([two,][though])
I(27,32): 0.41996878385543823	 ([vulcans.][makes])
I(11,19): 0.41932767629623413	 ([flawed][noble])
I(24,30): 0.41928398609161377	 ([humans][pretentious])
