---------- AND Interactions ----------
I(11,12): 6.168128490447998	 ([real][treat.])
I(12): 3.86726713180542	 ([treat.])
I(10,12): -2.897416830062866	 ([say][treat.])
I(56): 2.7223522663116455	 ([related])
I(50,56): -2.5389668941497803	 ([starts][related])
I(8,12): -2.5045700073242188	 ([festival][treat.])
I(3,12): 2.094592571258545	 ([seeing][treat.])
I(12,56): -1.8614494800567627	 ([treat.][related])
I(53,55): 1.828991174697876	 ([events][people])
I(50): 1.4784777164459229	 ([starts])
I(2,8): -1.3637428283691406	 ([pleasure][festival])
I(53,54): 1.3611528873443604	 ([events][involving])
I(4,12): -1.352353572845459	 ([movie][treat.])
I(38): 1.2985329627990723	 ([living])
I(41,42): -1.2762341499328613	 ([counsel][youth])
I(2): 1.263127326965332	 ([pleasure])
I(12,21): -1.2614808082580566	 ([treat.][roach])
I(12,13): 1.2562065124511719	 ([treat.][directors])
I(0,12): 1.2387385368347168	 ([last][treat.])
I(44): 1.2247672080993652	 ([ways,])
I(42,55): 1.2213153839111328	 ([youth][people])
I(46): 1.2035784721374512	 ([neglects])
I(7,12): -1.1734259128570557	 ([film][treat.])
I(54,56): -1.1666545867919922	 ([involving][related])
I(1,12): -1.162590742111206	 ([night][treat.])
I(12,14): 1.1523714065551758	 ([treat.][q & a])
I(6,12): -1.1486496925354004	 ([florida][treat.])
I(15,16): -1.1422533988952637	 ([afterwards.][movie])
I(39,56): -1.1262052059173584	 ([creature? '][related])
I(41,56): -1.064420461654663	 ([counsel][related])
I(12,53): -1.0212433338165283	 ([treat.][events])
I(33,56): -1.0211868286132812	 ([ask][related])
I(49,50): 0.9896285533905029	 ([meter,][starts])
I(50,55): -0.9889543056488037	 ([starts][people])
I(13): -0.987971305847168	 ([directors])
I(42,53): 0.9549808502197266	 ([youth][events])
I(12,27): 0.9428186416625977	 ([treat.][car])
I(12,39): -0.9283568859100342	 ([treat.][creature? '])
I(12,17): 0.9203214645385742	 ([treat.][begins])
I(53): 0.9104657173156738	 ([events])
I(33,55): -0.8875882625579834	 ([ask][people])
I(33): 0.8686590194702148	 ([ask])
I(1,53): 0.8485240936279297	 ([night][events])
I(55): 0.8439068794250488	 ([people])
I(12,15): -0.8397111892700195	 ([treat.][afterwards.])
I(37): -0.8324923515319824	 ([kill])
I(40,56): -0.813981294631958	 ([rush][related])
I(54): -0.8137788772583008	 ([involving])
I(2,53): -0.8013710975646973	 ([pleasure][events])
I(12,51): 0.7915692329406738	 ([treat.][whole])
I(12,44): 0.7763190269470215	 ([treat.][ways,])
I(37,38): -0.767542839050293	 ([kill][living])
I(16): -0.7552938461303711	 ([movie])
I(46,56): -0.750201940536499	 ([neglects][related])
I(2,13): -0.7215194702148438	 ([pleasure][directors])
I(2,6): -0.7190108299255371	 ([pleasure][florida])
I(38,41): -0.7176153659820557	 ([living][counsel])
I(44,53): 0.7054131031036377	 ([ways,][events])
I(52,53): -0.7033298015594482	 ([chain][events])
I(43,56): -0.677382230758667	 ([error][related])
I(38,39): -0.6681156158447266	 ([living][creature? '])
I(1,55): 0.6633322238922119	 ([night][people])
I(33,36): -0.6593859195709229	 ([ask][why?])
I(9,12): 0.657132625579834	 ([let][treat.])
I(20): -0.6554274559020996	 ([smashing])
I(12,24): 0.6454610824584961	 ([treat.][man])
I(33,53): -0.6434273719787598	 ([ask][events])
I(47): 0.6380066871643066	 ([pay])
I(13,16): 0.6346554756164551	 ([directors][movie])
I(2,38): -0.6229395866394043	 ([pleasure][living])
I(12,40): 0.6187601089477539	 ([treat.][rush])
I(52): 0.6067054271697998	 ([chain])
I(12,47): -0.6044032573699951	 ([treat.][pay])
I(42): 0.5990829467773438	 ([youth])
I(51,56): -0.5917298793792725	 ([whole][related])
I(21): -0.5884418487548828	 ([roach])
I(33,47): -0.5883352756500244	 ([ask][pay])
I(44,56): -0.5876529216766357	 ([ways,][related])
I(10): -0.5858511924743652	 ([say])
I(17,18): -0.5793442726135254	 ([begins][young])
I(31): -0.5785789489746094	 ([smash])
I(47,56): -0.5731709003448486	 ([pay][related])
I(12,50): -0.5724246501922607	 ([treat.][starts])
I(46,54): -0.5704340934753418	 ([neglects][involving])
I(49,54): 0.5665912628173828	 ([meter,][involving])
I(40,44): 0.5597939491271973	 ([rush][ways,])
I(40,50): -0.5516409873962402	 ([rush][starts])
I(44,46): 0.5493030548095703	 ([ways,][neglects])
I(8,55): -0.5471129417419434	 ([festival][people])
I(2,12): -0.5450706481933594	 ([pleasure][treat.])
I(2,9): -0.5408878326416016	 ([pleasure][let])
I(12,16): -0.5399265289306641	 ([treat.][movie])
I(13,55): 0.5376472473144531	 ([directors][people])
I(15,33): -0.5366120338439941	 ([afterwards.][ask])
I(41,54): 0.5351657867431641	 ([counsel][involving])
I(20,31): 0.5345826148986816	 ([smashing][smash])
I(8,53): -0.5309720039367676	 ([festival][events])
I(2,3): -0.5298597812652588	 ([pleasure][seeing])
I(5,8): 0.5210278034210205	 ([bug][festival])
I(20,37): 0.5154004096984863	 ([smashing][kill])
I(48,49): -0.5060105323791504	 ([parking][meter,])
I(16,53): 0.503413200378418	 ([movie][events])
I(41,50): -0.49893641471862793	 ([counsel][starts])
I(2,56): -0.49677038192749023	 ([pleasure][related])
I(1,50): -0.4900202751159668	 ([night][starts])
I(24): -0.4897165298461914	 ([man])
I(45,55): 0.48856067657470703	 ([man][people])
I(54,55): 0.4868903160095215	 ([involving][people])
I(27,55): 0.4860200881958008	 ([car][people])
I(12,41): 0.4782533645629883	 ([treat.][counsel])
I(28,32): 0.4781336784362793	 ([sees][runs])
I(9,10): -0.4770216941833496	 ([let][say])
I(16,55): 0.4753909111022949	 ([movie][people])
I(10,11): -0.4749307632446289	 ([say][real])
I(2,42): -0.4742708206176758	 ([pleasure][youth])
I(31,37): 0.4727177619934082	 ([smash][kill])
I(12,20): 0.46770429611206055	 ([treat.][smashing])
I(33,42): -0.46410536766052246	 ([ask][youth])
I(12,48): -0.4625380039215088	 ([treat.][parking])
I(33,35): -0.45946383476257324	 ([ask][why?])
I(46,50): -0.4592857360839844	 ([neglects][starts])
I(47,49): 0.4587113857269287	 ([pay][meter,])
I(48): -0.45580625534057617	 ([parking])
I(24,53): 0.4506216049194336	 ([man][events])
I(15): 0.4488081932067871	 ([afterwards.])
I(13,52): -0.44461894035339355	 ([directors][chain])
I(10,46): -0.43916988372802734	 ([say][neglects])
I(24,55): 0.4384937286376953	 ([man][people])
I(47,50): -0.43525052070617676	 ([pay][starts])
I(12,52): 0.43451356887817383	 ([treat.][chain])
I(4,8): 0.43195009231567383	 ([movie][festival])
I(38,50): -0.4307281970977783	 ([living][starts])
I(38,53): 0.4288005828857422	 ([living][events])
I(25,26): -0.4287528991699219	 ([nearby][parking])
I(4,13): 0.4276251792907715	 ([movie][directors])
I(5,56): -0.4211297035217285	 ([bug][related])
I(18,53): 0.41984033584594727	 ([young][events])
I(6,53): 0.41976356506347656	 ([florida][events])
I(20,54): 0.41913700103759766	 ([smashing][involving])
I(12,29): -0.41890859603881836	 ([treat.][young])
I(26,48): 0.4182314872741699	 ([parking][parking])
I(15,56): -0.4181060791015625	 ([afterwards.][related])
I(1): 0.4152519702911377	 ([night])
I(13,44): -0.41492414474487305	 ([directors][ways,])
I(7,13): 0.4081583023071289	 ([film][directors])
I(6,56): 0.4074537754058838	 ([florida][related])
I(39,47): -0.4060802459716797	 ([creature? '][pay])
I(0,6): 0.40563440322875977	 ([last][florida])
I(1,42): 0.40540003776550293	 ([night][youth])
I(0,16): 0.40492677688598633	 ([last][movie])
I(37,54): 0.40204668045043945	 ([kill][involving])
I(10,38): -0.4019498825073242	 ([say][living])
I(44,52): 0.40105175971984863	 ([ways,][chain])
I(12,43): 0.400850772857666	 ([treat.][error])
I(27,53): 0.4001331329345703	 ([car][events])
I(6,42): 0.3995647430419922	 ([florida][youth])
I(41,55): 0.39742326736450195	 ([counsel][people])
I(38,56): -0.39690399169921875	 ([living][related])
I(47,53): -0.3967735767364502	 ([pay][events])
I(40,53): 0.39562273025512695	 ([rush][events])
I(4,7): 0.39478540420532227	 ([movie][film])
I(13,54): 0.3946876525878906	 ([directors][involving])
I(12,55): -0.3931312561035156	 ([treat.][people])
I(8): 0.3900470733642578	 ([festival])
I(3,56): -0.38925933837890625	 ([seeing][related])
I(12,46): -0.38811826705932617	 ([treat.][neglects])
I(26,54): 0.38808631896972656	 ([parking][involving])
I(6,27): 0.38808393478393555	 ([florida][car])
I(44,49): -0.3877749443054199	 ([ways,][meter,])
I(1,33): -0.38138270378112793	 ([night][ask])
