---------- Players ----------
Player 0: tourist
Player 1: season
Player 2: ended
Player 3: remote
Player 4: island
Player 5: coast
Player 6: scotland,
Player 7: winter
Player 8: beginning
Player 9: set
Player 10: inhabitants,
Player 11: humans
Player 12: sheep
Player 13: alike
Player 14: settling
Player 15: much
Player 16: quieter
Player 17: times
Player 18: ahead.
Player 19: michael
Player 20: gaffikin
Player 21: ( james
Player 22: warwick )
Player 23: former
Player 24: paratrooper
Player 25: british
Player 26: army,
Player 27: local
Player 28: dentist,
Player 29: he's
Player 30: islander
Player 31: birth
Player 32: relationship
Player 33: local
Player 34: artist
Player 35: cartographer
Player 36: fiona
Player 37: patterson
Player 38: ( celia
Player 39: imrie )
Player 40: always
Player 41: viewed
Player 42: little
Player 43: suspicion,
Player 44: maliciously,
Player 45: protective
Player 46: instincts
Player 47: tight
Player 48: knit
Player 49: community
Player 50: kin.
Player 51: islands
Player 52: serenity
Player 53: broken
Player 54: gaffikin
Player 55: solitary
Player 56: round
Player 57: golf
Player 58: finds
Player 59: headless
Player 60: remains
---------- Rewards ----------
v(): -0.3382105231285095	 ([])
v(0): -0.7166328430175781	 ([tourist])
v(1): 0.5488032102584839	 ([season])
v(2): -0.32396891713142395	 ([ended])
v(3): -0.7774843573570251	 ([remote])
v(4): -0.07251131534576416	 ([island])
v(5): -0.0625440776348114	 ([coast])
v(6): 0.3734869360923767	 ([scotland,])
v(7): 0.04903531074523926	 ([winter])
v(8): -0.3663032054901123	 ([beginning])
v(9): -0.5437628626823425	 ([set])
v(10): -0.34849828481674194	 ([inhabitants,])
v(11): -0.7705334424972534	 ([humans])
v(12): -1.8068437576293945	 ([sheep])
v(13): -0.20831792056560516	 ([alike])
v(14): 0.237881138920784	 ([settling])
v(15): -0.5354860424995422	 ([much])
v(16): -0.36889907717704773	 ([quieter])
v(17): -0.1827172487974167	 ([times])
v(18): -0.030561774969100952	 ([ahead.])
v(19): -0.42340582609176636	 ([michael])
v(20): -0.06673899292945862	 ([gaffikin])
v(21): 0.11733229458332062	 ([( james])
v(22): -0.3950873911380768	 ([warwick )])
v(23): -0.07674843072891235	 ([former])
v(24): -0.9034145474433899	 ([paratrooper])
v(25): -0.33976197242736816	 ([british])
v(26): 0.4416453242301941	 ([army,])
v(27): -0.5846202969551086	 ([local])
v(28): -1.3480981588363647	 ([dentist,])
v(29): -0.7268769145011902	 ([he's])
v(30): 0.10870201885700226	 ([islander])
v(31): 0.07301053404808044	 ([birth])
v(32): 2.891606330871582	 ([relationship])
v(33): -0.2219793200492859	 ([local])
v(34): 0.5928763747215271	 ([artist])
v(35): -0.09328591823577881	 ([cartographer])
v(36): -0.24389052391052246	 ([fiona])
v(37): -0.7791604995727539	 ([patterson])
v(38): 0.18697254359722137	 ([( celia])
v(39): -0.5690563321113586	 ([imrie )])
v(40): 1.7491017580032349	 ([always])
v(41): -1.04426109790802	 ([viewed])
v(42): -0.08275502920150757	 ([little])
v(43): -0.6720429062843323	 ([suspicion,])
v(44): -0.7108880877494812	 ([maliciously,])
v(45): 1.4293466806411743	 ([protective])
v(46): -0.32999029755592346	 ([instincts])
v(47): 0.4167192280292511	 ([tight])
v(48): 0.8066933751106262	 ([knit])
v(49): 0.76311856508255	 ([community])
v(50): 0.8162587285041809	 ([kin.])
