---------- Players ----------
Player 0: though
Player 1: story
Player 2: essentially
Player 3: routine,
Player 4: surprise
Player 5: "
Player 6: ending
Player 7: nothing
Player 8: bad
Player 9: joke
Player 10: audience,
Player 11: see
Player 12: attracted
Player 13: good
Player 14: actors
Player 15: project
Player 16: -
Player 17: offers
Player 18: kind
Player 19: roles
Player 20: good
Player 21: actors
Player 22: shine,
Player 23: shine
Player 24: do.
Player 25: film
Player 26: impeccably
Player 27: made
Player 28: -
Player 29: time.
Player 30: remade
Player 31: 2000
Player 32: " under
Player 33: suspicion
Player 34: "
Player 35: want
Player 36: see
Player 37: one
Player 38: version
Player 39: story
Player 40: ( that's
Player 41: deserves,
Player 42: really ),
Player 43: recommend
Player 44: latter
Player 45: one,
Player 46: hopkins '
Player 47: up - to - date
Player 48: direction
Player 49: explicit
Player 50: references
Player 51: plot
Player 52: points
Player 53: original
Player 54: could
Player 55: hint
Player 56: at.
Player 57: ending,
Player 58: however,
Player 59: still
Player 60: blows.
Player 61: (
Player 62: 1
---------- AND Interactions (Pairwise Only) ----------
I(14,21): 1.862663745880127	 ([actors][actors])
I(1,39): -1.7497280836105347	 ([story][story])
I(25,26): 1.5354795455932617	 ([film][impeccably])
I(8,9): 1.4376267194747925	 ([bad][joke])
I(22,23): -1.4339827299118042	 ([shine,][shine])
I(1,8): -1.4033234119415283	 ([story][bad])
I(43,50): 1.3778959512710571	 ([recommend][references])
I(3,8): -1.3481249809265137	 ([routine,][bad])
I(8,19): -1.2711557149887085	 ([bad][roles])
I(32,33): 1.237265706062317	 ([" under][suspicion])
I(21,23): 1.2051483392715454	 ([actors][shine])
I(13,14): 1.1934502124786377	 ([good][actors])
I(4,8): -1.19057035446167	 ([surprise][bad])
I(39,43): 1.1898432970046997	 ([story][recommend])
I(30,43): 1.1410882472991943	 ([remade][recommend])
I(4,5): 1.0461912155151367	 ([surprise]["])
I(7,9): -0.9452235102653503	 ([nothing][joke])
I(14,23): 0.9119797945022583	 ([actors][shine])
I(8,60): 0.8947256207466125	 ([bad][blows.])
I(19,20): -0.8773307800292969	 ([roles][good])
I(23,24): 0.876692533493042	 ([shine][do.])
I(43,44): -0.8683516979217529	 ([recommend][latter])
I(12,14): 0.8502292037010193	 ([attracted][actors])
I(47,60): -0.8199730515480042	 ([up - to - date][blows.])
I(4,39): -0.8185173273086548	 ([surprise][story])
I(37,38): 0.807239294052124	 ([one][version])
I(29,30): 0.8010565042495728	 ([time.][remade])
I(58,60): -0.7792730331420898	 ([however,][blows.])
I(31,39): 0.7666376829147339	 ([2000][story])
I(42,43): 0.7639434933662415	 ([really ),][recommend])
I(14,15): 0.755981981754303	 ([actors][project])
I(25,43): 0.7431122064590454	 ([film][recommend])
I(8,14): -0.7325543165206909	 ([bad][actors])
I(38,43): 0.7307718992233276	 ([version][recommend])
I(43,47): 0.724628210067749	 ([recommend][up - to - date])
I(8,17): -0.7198426723480225	 ([bad][offers])
I(41,43): 0.707007884979248	 ([deserves,][recommend])
I(0,8): 0.705428957939148	 ([though][bad])
I(23,39): -0.695537805557251	 ([shine][story])
I(7,8): -0.6833713054656982	 ([nothing][bad])
I(10,19): -0.6464284658432007	 ([audience,][roles])
I(8,42): 0.643929660320282	 ([bad][really ),])
I(8,21): -0.6422655582427979	 ([bad][actors])
I(39,40): -0.6327800750732422	 ([story][( that's])
I(8,41): 0.6307659149169922	 ([bad][deserves,])
I(30,47): 0.6236695051193237	 ([remade][up - to - date])
I(8,33): 0.6174869537353516	 ([bad][suspicion])
I(19,39): -0.612963080406189	 ([roles][story])
I(14,43): 0.6101313829421997	 ([actors][recommend])
I(41,51): -0.6086815595626831	 ([deserves,][plot])
I(39,51): -0.602580189704895	 ([story][plot])
I(3,39): -0.6002354621887207	 ([routine,][story])
I(43,45): -0.5963491201400757	 ([recommend][one,])
I(10,43): 0.5911531448364258	 ([audience,][recommend])
I(60,62): -0.5879530906677246	 ([blows.][1])
I(25,41): 0.5836089849472046	 ([film][deserves,])
I(14,60): 0.58170485496521	 ([actors][blows.])
I(36,39): 0.5763928890228271	 ([see][story])
I(8,43): 0.5727874040603638	 ([bad][recommend])
I(21,22): 0.5670572519302368	 ([actors][shine,])
I(10,23): 0.5617567300796509	 ([audience,][shine])
I(39,47): 0.5564546585083008	 ([story][up - to - date])
I(36,38): 0.5523759722709656	 ([see][version])
I(23,29): -0.5434215068817139	 ([shine][time.])
I(3,10): 0.5433661937713623	 ([routine,][audience,])
I(29,31): -0.5346598625183105	 ([time.][2000])
