---------- Players ----------
Player 0: though
Player 1: story
Player 2: essentially
Player 3: routine,
Player 4: surprise
Player 5: "
Player 6: ending
Player 7: nothing
Player 8: bad
Player 9: joke
Player 10: audience,
Player 11: see
Player 12: attracted
Player 13: good
Player 14: actors
Player 15: project
Player 16: -
Player 17: offers
Player 18: kind
Player 19: roles
Player 20: good
Player 21: actors
Player 22: shine,
Player 23: shine
Player 24: do.
Player 25: film
Player 26: impeccably
Player 27: made
Player 28: -
Player 29: time.
Player 30: remade
Player 31: 2000
Player 32: " under
Player 33: suspicion
Player 34: "
Player 35: want
Player 36: see
Player 37: one
Player 38: version
Player 39: story
Player 40: ( that's
Player 41: deserves,
Player 42: really ),
Player 43: recommend
Player 44: latter
Player 45: one,
Player 46: hopkins '
Player 47: up - to - date
Player 48: direction
Player 49: explicit
Player 50: references
Player 51: plot
Player 52: points
Player 53: original
Player 54: could
Player 55: hint
Player 56: at.
Player 57: ending,
Player 58: however,
Player 59: still
Player 60: blows.
Player 61: (
Player 62: 1
---------- Rewards ----------
v(): -0.02130696177482605	 ([])
v(0): 0.22506287693977356	 ([though])
v(1): 0.5661799907684326	 ([story])
v(2): -0.058004528284072876	 ([essentially])
v(3): 1.0050649642944336	 ([routine,])
v(4): 0.6169568300247192	 ([surprise])
v(5): -0.058010637760162354	 (["])
v(6): -0.09852790832519531	 ([ending])
v(7): -0.3502090573310852	 ([nothing])
v(8): -2.2335939407348633	 ([bad])
v(9): -0.026995956897735596	 ([joke])
v(10): -0.9400066137313843	 ([audience,])
v(11): -0.016517817974090576	 ([see])
v(12): 0.4124639332294464	 ([attracted])
v(13): 0.45030534267425537	 ([good])
v(14): -1.2833596467971802	 ([actors])
v(15): -0.15398292243480682	 ([project])
v(16): 0.10080218315124512	 ([-])
v(17): 0.5663645267486572	 ([offers])
v(18): 0.3503997325897217	 ([kind])
v(19): 0.9094776511192322	 ([roles])
v(20): 0.11205345392227173	 ([good])
v(21): -1.4311506748199463	 ([actors])
v(22): 0.74467533826828	 ([shine,])
v(23): 1.6980232000350952	 ([shine])
v(24): 0.5383332967758179	 ([do.])
v(25): -0.12525320053100586	 ([film])
v(26): 0.33776646852493286	 ([impeccably])
v(27): -0.11586862802505493	 ([made])
v(28): 0.03273966908454895	 ([-])
v(29): 0.6207532286643982	 ([time.])
v(30): -1.0944267511367798	 ([remade])
v(31): -0.16561061143875122	 ([2000])
v(32): -0.06325915455818176	 ([" under])
v(33): -1.2615323066711426	 ([suspicion])
v(34): 0.064328134059906	 (["])
v(35): -0.2437310516834259	 ([want])
v(36): -0.032675981521606445	 ([see])
v(37): 0.003231137990951538	 ([one])
v(38): 0.011614412069320679	 ([version])
v(39): 2.310903549194336	 ([story])
v(40): -0.02170717716217041	 ([( that's])
v(41): 1.1968668699264526	 ([deserves,])
v(42): -0.20511429011821747	 ([really ),])
v(43): 1.014504313468933	 ([recommend])
v(44): 0.03118300437927246	 ([latter])
v(45): 0.21035781502723694	 ([one,])
v(46): 0.21296504139900208	 ([hopkins '])
v(47): 1.1481550931930542	 ([up - to - date])
v(48): -0.249400332570076	 ([direction])
v(49): 0.10169565677642822	 ([explicit])
v(50): 0.17316165566444397	 ([references])
