---------- AND Interactions ----------
I(51,52): -2.3330512046813965	 ([lot][everyone])
I(14): 2.2963476181030273	 ([boring])
I(6): 1.8149415254592896	 ([stupid])
I(5,6): 1.704689621925354	 ([whole][stupid])
I(51): -1.5645179748535156	 ([lot])
I(14,15): 1.1787611246109009	 ([boring][shots])
I(14,41): -1.1610103845596313	 ([boring][cemetery.])
I(30,31): 1.1251544952392578	 ([film][makers])
I(49,52): 1.1023575067520142	 ([hear][everyone])
I(52): -1.0443414449691772	 ([everyone])
I(2,7): -0.9934495687484741	 ([movie][film])
I(33): 0.9685186147689819	 ([showing])
I(6,14): -0.9513239860534668	 ([stupid][boring])
I(25): -0.9222222566604614	 ([building])
I(47,48): 0.8924432992935181	 ([death][scenes?])
I(39): -0.8466646671295166	 ([immortal])
I(0): 0.8332858085632324	 ([probably])
I(4,8): -0.8299757242202759	 ([majority][revolved])
I(15): 0.8258150815963745	 ([shots])
I(37): -0.8176742792129517	 ([things])
I(48,52): -0.8160490989685059	 ([scenes?][everyone])
I(32): -0.8112930059432983	 ([way])
I(14,39): -0.7671544551849365	 ([boring][immortal])
I(49): 0.7568920850753784	 ([hear])
I(41,43): 0.7506185173988342	 ([cemetery.][,])
I(23,25): 0.7196484804153442	 ([sweat][building])
I(7): 0.6868866682052612	 ([film])
I(0,1): -0.6778322458267212	 ([probably][called])
I(2): 0.6530369520187378	 ([movie])
I(4,15): -0.6270556449890137	 ([majority][shots])
I(44): 0.5974428653717041	 ([shown])
I(44,51): 0.5874696969985962	 ([shown][lot])
I(50,52): -0.5857281684875488	 ([whole][everyone])
I(14,47): -0.5688977241516113	 ([boring][death])
I(35,36): -0.5598164200782776	 ([incredibly][tense])
I(23): 0.5582771301269531	 ([sweat])
I(0,14): -0.5568928718566895	 ([probably][boring])
I(31): -0.5448131561279297	 ([makers])
I(50): -0.5155044794082642	 ([whole])
I(14,25): 0.5100396871566772	 ([boring][building])
I(16,41): 0.5058780908584595	 ([map][cemetery.])
I(10,11): 0.5057989358901978	 ([map][cemetery.])
I(14,28): -0.4996764659881592	 ([boring][character.])
I(15,17): -0.4962431490421295	 ([shots][are.])
I(6,39): -0.4898611307144165	 ([stupid][immortal])
I(17,51): 0.489780068397522	 ([are.][lot])
I(34): -0.484340101480484	 ([us])
