---------- AND Interactions ----------
I(63,64): 6.646139144897461	 ([really][enjoyable])
I(0,1): 6.399319648742676	 ([one][irresistible])
I(64,66): 5.42567253112793	 ([enjoyable][simple])
I(64,65): 5.092949867248535	 ([enjoyable][light])
I(66,67): 4.364663124084473	 ([simple][pleasant])
I(64,67): 4.277205467224121	 ([enjoyable][pleasant])
I(45): 3.8403196334838867	 ([moments.])
I(65,67): 3.83774995803833	 ([light][pleasant])
I(56): 3.82515811920166	 ([great])
I(56,62): -3.421703338623047	 ([great][great.])
I(38,45): -3.303145170211792	 ([moments][moments.])
I(60): 3.279904842376709	 ([musical])
I(65,66): 3.2482070922851562	 ([light][simple])
I(61,62): 3.1844654083251953	 ([moments][great.])
I(63,67): 3.0880322456359863	 ([really][pleasant])
I(65): 3.074164867401123	 ([light])
I(66): 2.958315134048462	 ([simple])
I(60,61): -2.915278434753418	 ([musical][moments])
I(37,39): 2.4743869304656982	 ([best][movie])
I(10): 2.4339520931243896	 ([greatest])
I(2,56): -2.219928741455078	 ([great][great])
I(10,56): -2.2030699253082275	 ([greatest][great])
I(45,61): -2.1543776988983154	 ([moments.][moments])
I(38): 2.024874210357666	 ([moments])
I(36,45): -1.9377697706222534	 ([move.][moments.])
I(37): 1.923276662826538	 ([best])
I(56,57): 1.9036731719970703	 ([great][movie.])
I(57,64): 1.8907761573791504	 ([movie.][enjoyable])
I(62,64): 1.8765031099319458	 ([great.][enjoyable])
I(6,7): 1.810567855834961	 ([made][movie!])
I(56,64): 1.7581672668457031	 ([great][enjoyable])
I(36): 1.7577542066574097	 ([move.])
I(38,61): -1.7512590885162354	 ([moments][moments])
I(20): 1.7443528175354004	 ([sets,])
I(62): 1.7007540464401245	 ([great.])
I(1,2): 1.6970014572143555	 ([irresistible][great])
I(16,64): 1.5886980295181274	 ([movie,][enjoyable])
I(15,64): 1.535626769065857	 ([' 30's][enjoyable])
I(36,56): -1.5227241516113281	 ([move.][great])
I(36,65): -1.513418197631836	 ([move.][light])
I(45,54): -1.4721639156341553	 ([moments.][humor])
I(45,65): -1.4701104164123535	 ([moments.][light])
I(67): 1.4317998886108398	 ([pleasant])
I(7,56): 1.4252281188964844	 ([movie!][great])
I(54,56): 1.4179983139038086	 ([humor][great])
I(10,13): 1.4051103591918945	 ([greatest][ever])
I(42,43): 1.3525466918945312	 ([fashioned,][slapstick])
I(37,40): -1.3294113874435425	 ([best][silent,])
I(31,45): -1.3179724216461182	 ([aggressive,][moments.])
I(1,7): 1.3160796165466309	 ([irresistible][movie!])
I(54,64): 1.290740728378296	 ([humor][enjoyable])
I(45,66): -1.273097276687622	 ([moments.][simple])
I(0,2): 1.2605712413787842	 ([one][great])
I(8,9): -1.2590131759643555	 ([movie][features])
I(53,65): -1.2586535215377808	 ([overall][light])
I(43,45): -1.2345755100250244	 ([slapstick][moments.])
I(63,65): 1.2276654243469238	 ([really][light])
I(64): 1.2117056846618652	 ([enjoyable])
I(42,64): 1.2029492855072021	 ([fashioned,][enjoyable])
I(2,62): -1.191853404045105	 ([great][great.])
I(45,60): -1.1802539825439453	 ([moments.][musical])
I(39): -1.1790146827697754	 ([movie])
I(37,57): 1.1737959384918213	 ([best][movie.])
I(36,66): -1.1690683364868164	 ([move.][simple])
I(10,12): 1.1588647365570068	 ([greatest][sets])
I(7,57): 1.1455204486846924	 ([movie!][movie.])
I(54): 1.1418774127960205	 ([humor])
I(60,66): -1.1165034770965576	 ([musical][simple])
I(61): 1.0969886779785156	 ([moments])
I(5,6): 1.0705288648605347	 ([greatly][made])
I(63,66): 1.0670902729034424	 ([really][simple])
I(37,52): 1.0331509113311768	 ([best][movie - making.])
I(45,48): -1.03232741355896	 ([moments.][clair's])
I(57): -1.0311260223388672	 ([movie.])
I(15,56): 1.0294475555419922	 ([' 30's][great])
I(40,45): -1.0258560180664062	 ([silent,][moments.])
I(60,62): 1.0228811502456665	 ([musical][great.])
I(16,56): 1.022134780883789	 ([movie,][great])
I(9,10): -1.0197752714157104	 ([features][greatest])
I(36,38): -1.0159485340118408	 ([move.][moments])
I(10,36): -1.0127382278442383	 ([greatest][move.])
I(48,49): 1.0025399923324585	 ([clair's][true])
I(36,60): -0.9998269081115723	 ([move.][musical])
I(38,65): -0.9987707138061523	 ([moments][light])
I(52,64): 0.9885790348052979	 ([movie - making.][enjoyable])
I(34,36): -0.9871829748153687	 ([would][move.])
I(60,65): -0.9871039390563965	 ([musical][light])
I(38,66): -0.9787938594818115	 ([moments][simple])
I(12,20): -0.975483775138855	 ([sets][sets,])
I(50): 0.9694795608520508	 ([heart])
I(53,56): 0.9640130996704102	 ([overall][great])
I(16): -0.9519021511077881	 ([movie,])
I(61,65): -0.9508414268493652	 ([moments][light])
I(16,57): 0.9476206302642822	 ([movie,][movie.])
I(3): 0.9400054216384888	 ([cheerful -])
I(16,52): 0.9339308738708496	 ([movie,][movie - making.])
I(2,7): 0.929734468460083	 ([great][movie!])
I(16,65): 0.9260578155517578	 ([movie,][light])
I(7,64): 0.9224100112915039	 ([movie!][enjoyable])
I(16,60): 0.9179854393005371	 ([movie,][musical])
