---------- Players ----------
Player 0: homicide :
Player 1: movie
Player 2: proved
Player 3: good
Player 4: wrap - up
Player 5: well - written,
Player 6: well - directed,
Player 7: well - acted
Player 8: series.
Player 9: loose
Player 10: ends
Player 11: tied
Player 12: properly
Player 13: addressed
Player 14: end
Player 15: final
Player 16: season.
Player 17: entire
Player 18: series,
Player 19: especially
Player 20: movie,
Player 21: provided
Player 22: life - like
Player 23: look
Player 24: life
Player 25: ( and
Player 26: death )
Player 27: baltimore,
Player 28: culturally
Player 29: unique
Player 30: city
Player 31: extremely
Player 32: high
Player 33: murder
Player 34: rate.
Player 35: attraction
Player 36: series
Player 37: began
Player 38: long
Player 39: moved
Player 40: baltimore,
Player 41: experienced
Player 42: life
Player 43: myself,
Player 44: realized
Player 45: realistic
Player 46: was.
Player 47: movie
Player 48: certainly
Player 49: retained
Player 50: spirit.
Player 51: certainly
Player 52: miss
Player 53: new
Player 54: original
Player 55: episodes
Player 56: series,
Player 57: grateful
Player 58: nbc
Player 59: producers
Player 60: cast
Player 61: giving
---------- Rewards ----------
v(): 1.0007426738739014	 ([])
v(0): -1.359463095664978	 ([homicide :])
v(1): 1.1763828992843628	 ([movie])
v(2): 0.9985584020614624	 ([proved])
v(3): 0.46152448654174805	 ([good])
v(4): 1.0465714931488037	 ([wrap - up])
v(5): 1.026921033859253	 ([well - written,])
v(6): -0.14194893836975098	 ([well - directed,])
v(7): 0.6297381520271301	 ([well - acted])
v(8): 0.9503718018531799	 ([series.])
v(9): 0.2781389653682709	 ([loose])
v(10): 0.9931766986846924	 ([ends])
v(11): 1.6102420091629028	 ([tied])
v(12): 0.7205972671508789	 ([properly])
v(13): 0.8343931436538696	 ([addressed])
v(14): 0.9774558544158936	 ([end])
v(15): 0.9621383547782898	 ([final])
v(16): 1.7419438362121582	 ([season.])
v(17): 1.0139245986938477	 ([entire])
v(18): 1.7134727239608765	 ([series,])
v(19): 1.113340973854065	 ([especially])
v(20): 1.0930002927780151	 ([movie,])
v(21): 0.7871913313865662	 ([provided])
v(22): 3.10688853263855	 ([life - like])
v(23): 1.4900387525558472	 ([look])
v(24): 2.4568281173706055	 ([life])
v(25): 1.1272462606430054	 ([( and])
v(26): 1.389947533607483	 ([death )])
v(27): 2.457231044769287	 ([baltimore,])
v(28): 1.4006088972091675	 ([culturally])
v(29): 2.7345871925354004	 ([unique])
v(30): 1.7153239250183105	 ([city])
v(31): 0.9119994640350342	 ([extremely])
v(32): 1.0242387056350708	 ([high])
v(33): -1.4939390420913696	 ([murder])
v(34): 0.6345992088317871	 ([rate.])
v(35): 2.4406614303588867	 ([attraction])
v(36): 1.6699233055114746	 ([series])
v(37): 1.004634976387024	 ([began])
v(38): 1.5210051536560059	 ([long])
v(39): 1.7070856094360352	 ([moved])
v(40): 1.9299156665802002	 ([baltimore,])
v(41): 1.1250396966934204	 ([experienced])
v(42): 3.0824532508850098	 ([life])
v(43): 1.5869314670562744	 ([myself,])
v(44): 2.2286324501037598	 ([realized])
v(45): 1.7913250923156738	 ([realistic])
v(46): 1.9808170795440674	 ([was.])
v(47): 1.1028566360473633	 ([movie])
v(48): 1.1786847114562988	 ([certainly])
v(49): 0.8087123036384583	 ([retained])
v(50): 2.240074872970581	 ([spirit.])
v(51): 0.6717643141746521	 ([certainly])
v(52): -0.18386191129684448	 ([miss])
v(53): 0.7862461805343628	 ([new])
v(54): 1.217582106590271	 ([original])
v(55): 2.3003463745117188	 ([episodes])
v(56): 2.3769423961639404	 ([series,])
v(57): 4.03873348236084	 ([grateful])
v(58): 1.7094438076019287	 ([nbc])
v(59): -0.2546885907649994	 ([producers])
v(60): -1.6342742443084717	 ([cast])
v(61): 1.5372065305709839	 ([giving])
v(0,1): 0.7156699895858765	 ([homicide :][movie])
v(0,2): -0.8969445824623108	 ([homicide :][proved])
v(0,3): -2.1650896072387695	 ([homicide :][good])
v(0,4): -1.1579385995864868	 ([homicide :][wrap - up])
v(0,5): -1.1439177989959717	 ([homicide :][well - written,])
v(0,6): -1.6687686443328857	 ([homicide :][well - directed,])
v(0,7): -1.696710467338562	 ([homicide :][well - acted])
v(0,8): 0.009671151638031006	 ([homicide :][series.])
v(0,9): -1.696299433708191	 ([homicide :][loose])
v(0,10): -1.123409628868103	 ([homicide :][ends])
v(0,11): -0.9579991102218628	 ([homicide :][tied])
v(0,12): -1.398901343345642	 ([homicide :][properly])
v(0,13): -1.7274045944213867	 ([homicide :][addressed])
v(0,14): -1.2302494049072266	 ([homicide :][end])
v(0,15): -1.2517650127410889	 ([homicide :][final])
v(0,16): -0.6052408218383789	 ([homicide :][season.])
v(0,17): -1.4565068483352661	 ([homicide :][entire])
v(0,18): -0.09205633401870728	 ([homicide :][series,])
v(0,19): -1.270609974861145	 ([homicide :][especially])
v(0,20): -0.3550291359424591	 ([homicide :][movie,])
v(0,21): -1.7204781770706177	 ([homicide :][provided])
v(0,22): 0.5602219700813293	 ([homicide :][life - like])
v(0,23): -0.8004444241523743	 ([homicide :][look])
v(0,24): 0.11988216638565063	 ([homicide :][life])
v(0,25): -1.1770129203796387	 ([homicide :][( and])
v(0,26): -0.5514551401138306	 ([homicide :][death )])
v(0,27): 0.005438417196273804	 ([homicide :][baltimore,])
v(0,28): -1.1683074235916138	 ([homicide :][culturally])
v(0,29): 0.6009727716445923	 ([homicide :][unique])
v(0,30): -0.7598370313644409	 ([homicide :][city])
v(0,31): -1.435004711151123	 ([homicide :][extremely])
v(0,32): -1.2825298309326172	 ([homicide :][high])
v(0,33): -1.9164328575134277	 ([homicide :][murder])
v(0,34): -1.4752215147018433	 ([homicide :][rate.])
v(0,35): 0.3380456566810608	 ([homicide :][attraction])
v(0,36): -0.058840155601501465	 ([homicide :][series])
v(0,37): -1.3843191862106323	 ([homicide :][began])
v(0,38): -0.8595974445343018	 ([homicide :][long])
v(0,39): -0.4034399390220642	 ([homicide :][moved])
v(0,40): -0.48012274503707886	 ([homicide :][baltimore,])
v(0,41): -1.2772223949432373	 ([homicide :][experienced])
v(0,42): 0.8641843795776367	 ([homicide :][life])
v(0,43): -0.9312677383422852	 ([homicide :][myself,])
v(0,44): 0.4961744546890259	 ([homicide :][realized])
v(0,45): -0.2930672764778137	 ([homicide :][realistic])
v(0,46): -0.6248851418495178	 ([homicide :][was.])
v(0,47): -0.4271829426288605	 ([homicide :][movie])
v(0,48): -1.1219830513000488	 ([homicide :][certainly])
v(0,49): -1.6235688924789429	 ([homicide :][retained])
v(0,50): -0.7037129402160645	 ([homicide :][spirit.])
v(0,51): -1.4799748659133911	 ([homicide :][certainly])
v(0,52): -2.0696892738342285	 ([homicide :][miss])
v(0,53): -1.5269511938095093	 ([homicide :][new])
v(0,54): -1.1246906518936157	 ([homicide :][original])
v(0,55): 0.8500868678092957	 ([homicide :][episodes])
v(0,56): 1.6032887697219849	 ([homicide :][series,])
v(0,57): 3.359724521636963	 ([homicide :][grateful])
v(0,58): 0.3554801940917969	 ([homicide :][nbc])
v(0,59): -1.2177759408950806	 ([homicide :][producers])
v(0,60): -3.278125762939453	 ([homicide :][cast])
v(0,61): -1.0913243293762207	 ([homicide :][giving])
v(1,2): 1.6005197763442993	 ([movie][proved])
v(1,3): 0.38012105226516724	 ([movie][good])
v(1,4): 1.0689340829849243	 ([movie][wrap - up])
v(1,5): 1.4061706066131592	 ([movie][well - written,])
v(1,6): 0.30633753538131714	 ([movie][well - directed,])
v(1,7): 0.3645252585411072	 ([movie][well - acted])
v(1,8): 1.4215799570083618	 ([movie][series.])
v(1,9): 0.3469933271408081	 ([movie][loose])
v(1,10): 1.2010811567306519	 ([movie][ends])
v(1,11): 1.8695639371871948	 ([movie][tied])
v(1,12): 0.7697429656982422	 ([movie][properly])
v(1,13): 0.9889348149299622	 ([movie][addressed])
v(1,14): 1.1122733354568481	 ([movie][end])
v(1,15): 1.0842264890670776	 ([movie][final])
v(1,16): 1.7830595970153809	 ([movie][season.])
v(1,17): 1.0321248769760132	 ([movie][entire])
v(1,18): 1.876171588897705	 ([movie][series,])
v(1,19): 1.2422454357147217	 ([movie][especially])
v(1,20): 1.0311295986175537	 ([movie][movie,])
v(1,21): 0.6560723781585693	 ([movie][provided])
v(1,22): 2.9765491485595703	 ([movie][life - like])
v(1,23): 1.616057276725769	 ([movie][look])
v(1,24): 2.6541805267333984	 ([movie][life])
v(1,25): 1.3246400356292725	 ([movie][( and])
v(1,26): 1.619918704032898	 ([movie][death )])
v(1,27): 2.7071938514709473	 ([movie][baltimore,])
v(1,28): 1.5604242086410522	 ([movie][culturally])
v(1,29): 2.8197150230407715	 ([movie][unique])
v(1,30): 1.9472754001617432	 ([movie][city])
v(1,31): 1.0711473226547241	 ([movie][extremely])
v(1,32): 1.174432635307312	 ([movie][high])
v(1,33): -1.6052055358886719	 ([movie][murder])
v(1,34): 0.7730876803398132	 ([movie][rate.])
v(1,35): 2.3799374103546143	 ([movie][attraction])
v(1,36): 1.915046215057373	 ([movie][series])
v(1,37): 1.080046534538269	 ([movie][began])
v(1,38): 1.7050622701644897	 ([movie][long])
v(1,39): 1.805241584777832	 ([movie][moved])
v(1,40): 2.1011922359466553	 ([movie][baltimore,])
v(1,41): 1.225436806678772	 ([movie][experienced])
v(1,42): 3.1667556762695312	 ([movie][life])
v(1,43): 1.793142557144165	 ([movie][myself,])
v(1,44): 2.4412708282470703	 ([movie][realized])
v(1,45): 1.9852933883666992	 ([movie][realistic])
v(1,46): 2.125605583190918	 ([movie][was.])
v(1,47): 1.0935132503509521	 ([movie][movie])
v(1,48): 1.2685210704803467	 ([movie][certainly])
v(1,49): 0.8362166285514832	 ([movie][retained])
v(1,50): 2.367528200149536	 ([movie][spirit.])
v(1,51): 0.8057491779327393	 ([movie][certainly])
v(1,52): 0.00896194577217102	 ([movie][miss])
v(1,53): 0.942003071308136	 ([movie][new])
v(1,54): 1.368918538093567	 ([movie][original])
v(1,55): 2.1780121326446533	 ([movie][episodes])
v(1,56): 2.7697255611419678	 ([movie][series,])
v(1,57): 4.424523830413818	 ([movie][grateful])
v(1,58): 1.9009501934051514	 ([movie][nbc])
v(1,59): -0.21801187098026276	 ([movie][producers])
v(1,60): -1.243865728378296	 ([movie][cast])
v(1,61): 1.7281670570373535	 ([movie][giving])
v(2,3): 0.7780839800834656	 ([proved][good])
v(2,4): 0.9404776096343994	 ([proved][wrap - up])
v(2,5): 1.3688961267471313	 ([proved][well - written,])
v(2,6): 0.32344168424606323	 ([proved][well - directed,])
v(2,7): 0.7859480977058411	 ([proved][well - acted])
v(2,8): 1.284783959388733	 ([proved][series.])
v(2,9): 0.22398635745048523	 ([proved][loose])
v(2,10): 1.0350277423858643	 ([proved][ends])
v(2,11): 1.6418458223342896	 ([proved][tied])
v(2,12): 0.5414761304855347	 ([proved][properly])
v(2,13): 0.7159180641174316	 ([proved][addressed])
v(2,14): 0.9340190887451172	 ([proved][end])
v(2,15): 0.9502545595169067	 ([proved][final])
v(2,16): 1.7466094493865967	 ([proved][season.])
v(2,17): 1.012199878692627	 ([proved][entire])
v(2,18): 1.7801909446716309	 ([proved][series,])
v(2,19): 1.1368778944015503	 ([proved][especially])
v(2,20): 0.9860333800315857	 ([proved][movie,])
v(2,21): 0.7639932632446289	 ([proved][provided])
v(2,22): 2.8635473251342773	 ([proved][life - like])
v(2,23): 1.4082359075546265	 ([proved][look])
v(2,24): 2.446044445037842	 ([proved][life])
v(2,25): 1.1033822298049927	 ([proved][( and])
v(2,26): 1.4241410493850708	 ([proved][death )])
v(2,27): 2.5103015899658203	 ([proved][baltimore,])
v(2,28): 1.3192417621612549	 ([proved][culturally])
v(2,29): 2.7096264362335205	 ([proved][unique])
