---------- Players ----------
Player A: movie
Player B: best
Player C: summed
Player D: scene
Player E: victim
Player F: simulates
Player G: disembowelment
Player H: pulling
Player I: poor
Player J: animal's
Player K: intestines
Player L: t - shirt.
Player M: terrible
Player N: words.
---------- AND Interactions (Pairwise Only) ----------
I(BG): 3.120293140411377	 ([best][disembowelment])
I(BN): 2.127796173095703	 ([best][words.])
I(BM): 2.0881638526916504	 ([best][terrible])
I(BC): 1.9919977188110352	 ([best][summed])
I(BF): 1.624506950378418	 ([best][simulates])
I(CH): -1.225553274154663	 ([summed][pulling])
I(BK): 1.200838565826416	 ([best][intestines])
I(EF): 1.1453580856323242	 ([victim][simulates])
I(BE): 0.9950153827667236	 ([best][victim])
I(LN): 0.928931713104248	 ([t - shirt.][words.])
I(BL): 0.8929855823516846	 ([best][t - shirt.])
I(AH): -0.8218331336975098	 ([movie][pulling])
I(LM): 0.7331662178039551	 ([t - shirt.][terrible])
I(CJ): -0.6893537044525146	 ([summed][animal's])
I(EG): -0.677574634552002	 ([victim][disembowelment])
I(FI): 0.6676921844482422	 ([simulates][poor])
I(CD): 0.6296079158782959	 ([summed][scene])
I(AC): 0.5907914638519287	 ([movie][summed])
I(GK): -0.5895934104919434	 ([disembowelment][intestines])
I(BJ): 0.5727014541625977	 ([best][animal's])
I(GI): -0.5655689239501953	 ([disembowelment][poor])
I(EL): 0.5554037094116211	 ([victim][t - shirt.])
I(GM): -0.5388779640197754	 ([disembowelment][terrible])
I(AB): -0.5324611663818359	 ([movie][best])
I(IL): 0.5232653617858887	 ([poor][t - shirt.])
I(IJ): -0.4675459861755371	 ([poor][animal's])
I(GJ): -0.4643387794494629	 ([disembowelment][animal's])
I(CE): -0.46366095542907715	 ([summed][victim])
I(BI): 0.46199488639831543	 ([best][poor])
I(BD): 0.45884156227111816	 ([best][scene])
I(DN): 0.42613887786865234	 ([scene][words.])
I(CI): -0.42275118827819824	 ([summed][poor])
I(JK): -0.4158458709716797	 ([animal's][intestines])
I(FM): 0.40926504135131836	 ([simulates][terrible])
I(EK): -0.4071073532104492	 ([victim][intestines])
I(IM): -0.40306949615478516	 ([poor][terrible])
I(CK): -0.39330029487609863	 ([summed][intestines])
I(BH): 0.37746119499206543	 ([best][pulling])
I(AK): -0.3743019104003906	 ([movie][intestines])
I(AE): 0.3713102340698242	 ([movie][victim])
I(GN): -0.3660125732421875	 ([disembowelment][words.])
I(GL): 0.3651003837585449	 ([disembowelment][t - shirt.])
I(AM): 0.3544626235961914	 ([movie][terrible])
I(HI): 0.3526272773742676	 ([pulling][poor])
I(HJ): -0.3522677421569824	 ([pulling][animal's])
I(CL): 0.33236050605773926	 ([summed][t - shirt.])
I(FL): 0.31508302688598633	 ([simulates][t - shirt.])
I(IK): -0.30772972106933594	 ([poor][intestines])
I(DF): 0.2998480796813965	 ([scene][simulates])
I(DM): 0.2986588478088379	 ([scene][terrible])
I(FN): 0.2895078659057617	 ([simulates][words.])
I(JL): 0.288210391998291	 ([animal's][t - shirt.])
I(DJ): -0.2823343276977539	 ([scene][animal's])
I(EN): -0.27913570404052734	 ([victim][words.])
I(KM): -0.2784452438354492	 ([intestines][terrible])
I(FH): -0.27454090118408203	 ([simulates][pulling])
I(CG): -0.266801118850708	 ([summed][disembowelment])
I(KL): 0.25507497787475586	 ([intestines][t - shirt.])
I(FK): 0.24487590789794922	 ([simulates][intestines])
I(DH): 0.23898696899414062	 ([scene][pulling])
I(IN): 0.2270822525024414	 ([poor][words.])
I(KN): -0.21242427825927734	 ([intestines][words.])
I(HL): 0.2104959487915039	 ([pulling][t - shirt.])
I(EJ): -0.21027517318725586	 ([victim][animal's])
I(CM): 0.19282793998718262	 ([summed][terrible])
I(JM): -0.19240951538085938	 ([animal's][terrible])
I(GH): -0.18906784057617188	 ([disembowelment][pulling])
I(CF): -0.1864759922027588	 ([summed][simulates])
I(AL): 0.18338966369628906	 ([movie][t - shirt.])
I(MN): 0.1833195686340332	 ([terrible][words.])
I(EI): -0.1805267333984375	 ([victim][poor])
I(CN): -0.17848920822143555	 ([summed][words.])
I(AG): 0.1714930534362793	 ([movie][disembowelment])
I(AN): 0.16961288452148438	 ([movie][words.])
I(HN): -0.16803216934204102	 ([pulling][words.])
I(DG): -0.16475772857666016	 ([scene][disembowelment])
I(DE): -0.16208314895629883	 ([scene][victim])
I(DK): -0.15355539321899414	 ([scene][intestines])
I(EH): -0.15144920349121094	 ([victim][pulling])
I(DL): 0.13791227340698242	 ([scene][t - shirt.])
I(JN): -0.13364219665527344	 ([animal's][words.])
I(AD): -0.12465190887451172	 ([movie][scene])
I(DI): -0.1198277473449707	 ([scene][poor])
Sum: 10.222142934799194
==================================================
