---------- AND Interactions ----------
I(1): -3.831037998199463	 ([best])
I(1,6): 3.120293140411377	 ([best][disembowelment])
I(1,13): 2.127796173095703	 ([best][words.])
I(1,12): 2.0881638526916504	 ([best][terrible])
I(1,2): 1.9919977188110352	 ([best][summed])
I(1,5): 1.624506950378418	 ([best][simulates])
I(2): -1.497638463973999	 ([summed])
I(2,7): -1.225553274154663	 ([summed][pulling])
I(1,10): 1.200838565826416	 ([best][intestines])
I(4,5): 1.1453580856323242	 ([victim][simulates])
I(12): 1.0422983169555664	 ([terrible])
I(1,4): 0.9950153827667236	 ([best][victim])
I(6): 0.9843707084655762	 ([disembowelment])
I(11,13): 0.928931713104248	 ([t - shirt.][words.])
I(1,11): 0.8929855823516846	 ([best][t - shirt.])
I(0,7): -0.8218331336975098	 ([movie][pulling])
I(11,12): 0.7331662178039551	 ([t - shirt.][terrible])
I(2,9): -0.6893537044525146	 ([summed][animal's])
I(4,6): -0.677574634552002	 ([victim][disembowelment])
I(5,8): 0.6676921844482422	 ([simulates][poor])
I(2,3): 0.6296079158782959	 ([summed][scene])
I(0): -0.6134004592895508	 ([movie])
I(0,2): 0.5907914638519287	 ([movie][summed])
I(6,10): -0.5895934104919434	 ([disembowelment][intestines])
I(1,9): 0.5727014541625977	 ([best][animal's])
I(6,8): -0.5655689239501953	 ([disembowelment][poor])
I(4,11): 0.5554037094116211	 ([victim][t - shirt.])
I(6,12): -0.5388779640197754	 ([disembowelment][terrible])
I(0,1): -0.5324611663818359	 ([movie][best])
I(8,11): 0.5232653617858887	 ([poor][t - shirt.])
I(8,9): -0.4675459861755371	 ([poor][animal's])
I(6,9): -0.4643387794494629	 ([disembowelment][animal's])
I(2,4): -0.46366095542907715	 ([summed][victim])
I(1,8): 0.46199488639831543	 ([best][poor])
I(1,3): 0.45884156227111816	 ([best][scene])
I(9): 0.4324369430541992	 ([animal's])
I(3,13): 0.42613887786865234	 ([scene][words.])
I(2,8): -0.42275118827819824	 ([summed][poor])
I(9,10): -0.4158458709716797	 ([animal's][intestines])
I(5,12): 0.40926504135131836	 ([simulates][terrible])
I(4,10): -0.4071073532104492	 ([victim][intestines])
I(8): 0.40368080139160156	 ([poor])
I(8,12): -0.40306949615478516	 ([poor][terrible])
I(5): -0.399749755859375	 ([simulates])
I(2,10): -0.39330029487609863	 ([summed][intestines])
I(13): -0.3924980163574219	 ([words.])
I(1,7): 0.37746119499206543	 ([best][pulling])
I(0,10): -0.3743019104003906	 ([movie][intestines])
I(0,4): 0.3713102340698242	 ([movie][victim])
I(6,13): -0.3660125732421875	 ([disembowelment][words.])
I(6,11): 0.3651003837585449	 ([disembowelment][t - shirt.])
I(0,12): 0.3544626235961914	 ([movie][terrible])
I(7,8): 0.3526272773742676	 ([pulling][poor])
I(7,9): -0.3522677421569824	 ([pulling][animal's])
I(2,11): 0.33236050605773926	 ([summed][t - shirt.])
I(10): 0.3246603012084961	 ([intestines])
I(5,11): 0.31508302688598633	 ([simulates][t - shirt.])
I(11): 0.30869245529174805	 ([t - shirt.])
I(8,10): -0.30772972106933594	 ([poor][intestines])
I(3,5): 0.2998480796813965	 ([scene][simulates])
I(3,12): 0.2986588478088379	 ([scene][terrible])
I(5,13): 0.2895078659057617	 ([simulates][words.])
I(9,11): 0.288210391998291	 ([animal's][t - shirt.])
I(3,9): -0.2823343276977539	 ([scene][animal's])
I(4,13): -0.27913570404052734	 ([victim][words.])
I(10,12): -0.2784452438354492	 ([intestines][terrible])
I(7): 0.27739858627319336	 ([pulling])
I(5,7): -0.27454090118408203	 ([simulates][pulling])
I(4): -0.27267932891845703	 ([victim])
I(2,6): -0.266801118850708	 ([summed][disembowelment])
I(10,11): 0.25507497787475586	 ([intestines][t - shirt.])
I(5,10): 0.24487590789794922	 ([simulates][intestines])
I(3,7): 0.23898696899414062	 ([scene][pulling])
I(8,13): 0.2270822525024414	 ([poor][words.])
I(10,13): -0.21242427825927734	 ([intestines][words.])
I(7,11): 0.2104959487915039	 ([pulling][t - shirt.])
I(4,9): -0.21027517318725586	 ([victim][animal's])
I(2,12): 0.19282793998718262	 ([summed][terrible])
I(9,12): -0.19240951538085938	 ([animal's][terrible])
I(6,7): -0.18906784057617188	 ([disembowelment][pulling])
I(2,5): -0.1864759922027588	 ([summed][simulates])
I(0,11): 0.18338966369628906	 ([movie][t - shirt.])
I(12,13): 0.1833195686340332	 ([terrible][words.])
I(4,8): -0.1805267333984375	 ([victim][poor])
I(2,13): -0.17848920822143555	 ([summed][words.])
I(0,6): 0.1714930534362793	 ([movie][disembowelment])
I(0,13): 0.16961288452148438	 ([movie][words.])
I(7,13): -0.16803216934204102	 ([pulling][words.])
I(3,6): -0.16475772857666016	 ([scene][disembowelment])
I(3,4): -0.16208314895629883	 ([scene][victim])
I(3): -0.16117525100708008	 ([scene])
I(3,10): -0.15355539321899414	 ([scene][intestines])
I(4,7): -0.15144920349121094	 ([victim][pulling])
I(3,11): 0.13791227340698242	 ([scene][t - shirt.])
I(9,13): -0.13364219665527344	 ([animal's][words.])
I(0,3): -0.12465190887451172	 ([movie][scene])
I(3,8): -0.1198277473449707	 ([scene][poor])
Sum: 10.222142934799194
==================================================
