---------- AND Interactions ----------
I(48): 5.712071895599365	 ([boring,])
I(3,4): -2.713116407394409	 ([wild,][quirky,])
I(6,7): -2.532137393951416	 ([filled][comedy.])
I(49): 2.4963693618774414	 ([unsavory])
I(49,50): 2.415834426879883	 ([unsavory][film.])
I(40,42): -2.29253888130188	 ([best][film])
I(40,50): -2.282909393310547	 ([best][film.])
I(40): -2.225863456726074	 ([best])
I(2): 2.20615291595459	 ([advertised])
I(40,41): 2.172663927078247	 ([best][thing])
I(10): 2.1127467155456543	 ([entertain,])
I(8,10): 2.070558547973633	 ([much][entertain,])
I(18,19): 1.994703769683838	 ([oscar][worthy )])
I(40,48): 1.9066495895385742	 ([best][boring,])
I(4,5): -1.77450430393219	 ([quirky,][laugh])
I(10,48): -1.690610408782959	 ([entertain,][boring,])
I(2,48): -1.6700105667114258	 ([advertised][boring,])
I(48,59): -1.5962104797363281	 ([boring,][distasteful])
I(28): 1.592423915863037	 ([confusing])
I(28,29): 1.5537667274475098	 ([confusing][irritating,])
I(39,42): 1.5339454412460327	 ([role.][film])
I(59): 1.471827507019043	 ([distasteful])
I(12): 1.4620614051818848	 ([moviegoer.])
I(5,6): -1.4198462963104248	 ([laugh][filled])
I(48,49): -1.3821101188659668	 ([boring,][unsavory])
I(40,51): -1.3799068927764893	 ([best][film])
I(20,21): 1.377485990524292	 ([comes][mannered,])
I(21,24): 1.320122480392456	 ([mannered,][routine.])
I(49,59): -1.274883508682251	 ([unsavory][distasteful])
I(28,48): -1.2551636695861816	 ([confusing][boring,])
I(30,39): 1.235926628112793	 ([lead][role.])
I(1): 1.2204618453979492	 ([film])
I(49,51): 1.2096929550170898	 ([unsavory][film])
I(21,22): 1.1817827224731445	 ([mannered,][performance])
I(24,28): 1.1647958755493164	 ([routine.][confusing])
I(1,39): 1.1604000329971313	 ([film][role.])
I(22,40): -1.1531071662902832	 ([performance][best])
I(7,10): 1.1376357078552246	 ([comedy.][entertain,])
I(4,7): -1.1267775297164917	 ([quirky,][comedy.])
I(37): 1.1105307340621948	 ([personality])
I(1,50): -1.1037119626998901	 ([film][film.])
I(58,59): 1.089925765991211	 ([scenes][distasteful])
I(9,30): 1.0827659368515015	 ([movie][lead])
I(42,50): -1.064144492149353	 ([film][film.])
I(47): 1.0600919723510742	 ([endorse])
I(17): 1.0545563697814941	 ([touted])
I(21): 1.051302433013916	 ([mannered,])
I(50): 1.0403785705566406	 ([film.])
I(12,48): -1.019482135772705	 ([moviegoer.][boring,])
I(39,50): 1.0143367052078247	 ([role.][film.])
I(1,42): -0.9904065132141113	 ([film][film])
I(1,10): 0.9902257919311523	 ([film][entertain,])
I(5,7): -0.9779005646705627	 ([laugh][comedy.])
I(22,24): -0.9726794362068176	 ([performance][routine.])
I(1,30): 0.971779465675354	 ([film][lead])
I(22,28): 0.967597246170044	 ([performance][confusing])
