---------- Players ----------
Player 0: off - season
Player 1: landscape
Player 2: changed
Player 3: bit
Player 4: friday,
Player 5: first
Player 6: day
Player 7: teams
Player 8: allowed
Player 9: present
Player 10: offers
Player 11: free
Player 12: agents
Player 13: clubs.
---------- Rewards ----------
v(): -4.9476094245910645	 ([])
v(0): 1.3208621740341187	 ([off - season])
v(1): -6.303531646728516	 ([landscape])
v(2): -5.031399250030518	 ([changed])
v(3): -5.570890426635742	 ([bit])
v(4): -1.344806432723999	 ([friday,])
v(5): -4.9167327880859375	 ([first])
v(6): -3.451796770095825	 ([day])
v(7): 7.3827338218688965	 ([teams])
v(8): -4.6108269691467285	 ([allowed])
v(9): -6.4023051261901855	 ([present])
v(10): -4.897213935852051	 ([offers])
v(11): -8.247367858886719	 ([free])
v(12): -4.221541404724121	 ([agents])
v(13): 6.1709794998168945	 ([clubs.])
v(0 1): 2.351315975189209	 ([off - season][landscape])
v(0 2): -1.138146162033081	 ([off - season][changed])
v(0 3): 0.8844282627105713	 ([off - season][bit])
v(0 4): 2.9885268211364746	 ([off - season][friday,])
v(0 5): 0.6092196702957153	 ([off - season][first])
v(0 6): 0.7198667526245117	 ([off - season][day])
v(0 7): 8.773945808410645	 ([off - season][teams])
v(0 8): 1.645686388015747	 ([off - season][allowed])
v(0 9): -1.0954773426055908	 ([off - season][present])
v(0 10): 0.6556135416030884	 ([off - season][offers])
v(0 11): -3.996575117111206	 ([off - season][free])
v(0 12): -0.28069400787353516	 ([off - season][agents])
v(0 13): 8.28891658782959	 ([off - season][clubs.])
v(1 2): -5.5626726150512695	 ([landscape][changed])
v(1 3): -6.517284870147705	 ([landscape][bit])
v(1 4): -3.5030689239501953	 ([landscape][friday,])
v(1 5): -6.2802300453186035	 ([landscape][first])
v(1 6): -5.58382511138916	 ([landscape][day])
v(1 7): 6.73944091796875	 ([landscape][teams])
v(1 8): -6.202991008758545	 ([landscape][allowed])
v(1 9): -6.811034202575684	 ([landscape][present])
v(1 10): -6.146205425262451	 ([landscape][offers])
v(1 11): -7.745199203491211	 ([landscape][free])
v(1 12): -5.0156450271606445	 ([landscape][agents])
v(1 13): 6.467716693878174	 ([landscape][clubs.])
v(2 3): -5.5884552001953125	 ([changed][bit])
v(2 4): -1.9918237924575806	 ([changed][friday,])
v(2 5): -4.973113059997559	 ([changed][first])
v(2 6): -3.549459457397461	 ([changed][day])
v(2 7): 7.468631744384766	 ([changed][teams])
v(2 8): -4.033376216888428	 ([changed][allowed])
v(2 9): -5.825414657592773	 ([changed][present])
v(2 10): -3.314350128173828	 ([changed][offers])
v(2 11): -7.885582447052002	 ([changed][free])
v(2 12): -4.121264457702637	 ([changed][agents])
