---------- Players ----------
Player 0: dereks
Player 1: seem
Player 2: struggle
Player 3: find
Player 4: rolls
Player 5: bo
Player 6: 10
Player 7: ".
Player 8: used
Player 9: work
Player 10: marine
Player 11: park
Player 12: florida
Player 13: keys.
Player 14: one
Player 15: day,
Player 16: script
Player 17: " ghosts
Player 18: can't
Player 19: "
Player 20: circulating
Player 21: among
Player 22: trainers
Player 23: " fish
Player 24: house
Player 25: "
Player 26: food
Player 27: prepared
Player 28: dolphins.
Player 29: one
Player 30: scene
Player 31: - dolphin -
Player 32: supposedly
Player 33: propositions
Player 34: bo
Player 35: ( or
Player 36: bo
Player 37: dolphin ),
Player 38: asking
Player 39: " go
Player 40: make
Player 41: eggs.
Player 42: "
Player 43: reading
Player 44: script,
Player 45: - lauuughed -...
Player 46: end
Player 47: portion
Player 48: movie
Player 49: facility,
Player 50: although
Player 51: dolphins
Player 52: - were -
Player 53: " the
Player 54: big
Player 55: blue!
Player 56: "
Player 57: must
Player 58: close
Player 59: end
Player 60: anthony
Player 61: quinn's
Player 62: life.
---------- AND Interactions (Pairwise Only) ----------
I(60,61): -2.8820419311523438	 ([anthony][quinn's])
I(61,62): -2.4433202743530273	 ([quinn's][life.])
I(59,62): 2.0699222087860107	 ([end][life.])
I(48,62): -1.938453197479248	 ([movie][life.])
I(11,58): 1.6874892711639404	 ([park][close])
I(17,18): -1.4436215162277222	 ([" ghosts][can't])
I(49,62): -1.3848834037780762	 ([facility,][life.])
I(59,61): -1.334235668182373	 ([end][quinn's])
I(49,58): 1.2822885513305664	 ([facility,][close])
I(15,58): 1.048386573791504	 ([day,][close])
I(44,49): -1.0218864679336548	 ([script,][facility,])
I(18,61): -1.0175973176956177	 ([can't][quinn's])
I(55,56): -0.9981052279472351	 ([blue!]["])
I(30,59): 0.9289849996566772	 ([scene][end])
I(46,59): 0.9110839366912842	 ([end][end])
I(47,49): -0.8145917654037476	 ([portion][facility,])
I(33,62): 0.7563390731811523	 ([propositions][life.])
I(56,57): -0.7496284246444702	 (["][must])
I(16,44): 0.7480264902114868	 ([script][script,])
I(16,18): 0.7419270277023315	 ([script][can't])
I(20,21): -0.730787456035614	 ([circulating][among])
I(58,59): -0.7286067008972168	 ([close][end])
I(18,59): -0.7266939878463745	 ([can't][end])
I(49,59): 0.7222826480865479	 ([facility,][end])
I(12,62): -0.7126960754394531	 ([florida][life.])
I(18,57): -0.6948443651199341	 ([can't][must])
I(58,60): 0.6883445978164673	 ([close][anthony])
I(52,59): -0.6809595823287964	 ([- were -][end])
I(45,59): -0.6539615392684937	 ([- lauuughed -...][end])
I(57,59): -0.6469181776046753	 ([must][end])
I(18,30): 0.6102221012115479	 ([can't][scene])
I(13,59): 0.6067066192626953	 ([keys.][end])
I(0,1): 0.5980117321014404	 ([dereks][seem])
I(53,61): -0.597807765007019	 ([" the][quinn's])
I(31,37): 0.5907422304153442	 ([- dolphin -][dolphin ),])
I(15,18): 0.5887206792831421	 ([day,][can't])
I(45,48): -0.581947922706604	 ([- lauuughed -...][movie])
I(18,32): -0.5677345991134644	 ([can't][supposedly])
I(44,58): 0.5532200336456299	 ([script,][close])
I(13,44): 0.5528674125671387	 ([keys.][script,])
I(21,62): 0.5488400459289551	 ([among][life.])
I(48,61): -0.5414471626281738	 ([movie][quinn's])
I(49,56): -0.536152720451355	 ([facility,]["])
I(56,62): -0.5256567001342773	 (["][life.])
I(2,4): 0.5113939046859741	 ([struggle][rolls])
I(12,58): 0.5108249187469482	 ([florida][close])
I(48,49): 0.5043008327484131	 ([movie][facility,])
I(11,62): -0.5023708343505859	 ([park][life.])
I(15,59): 0.49499452114105225	 ([day,][end])
I(2,58): 0.49342167377471924	 ([struggle][close])
I(55,58): 0.49317681789398193	 ([blue!][close])
I(45,61): -0.4893913269042969	 ([- lauuughed -...][quinn's])
I(11,48): 0.48934781551361084	 ([park][movie])
I(3,58): 0.48860716819763184	 ([find][close])
I(8,59): 0.4834641218185425	 ([used][end])
I(45,57): -0.4817866086959839	 ([- lauuughed -...][must])
I(13,16): 0.47972118854522705	 ([keys.][script])
I(5,60): 0.46741199493408203	 ([bo][anthony])
I(2,61): 0.46740901470184326	 ([struggle][quinn's])
I(37,44): 0.4667612910270691	 ([dolphin ),][script,])
I(12,57): 0.4661179780960083	 ([florida][must])
I(8,12): -0.46579450368881226	 ([used][florida])
I(22,59): 0.4639846086502075	 ([trainers][end])
I(57,61): -0.46098875999450684	 ([must][quinn's])
I(40,41): -0.45554816722869873	 ([make][eggs.])
I(18,27): 0.44632524251937866	 ([can't][prepared])
I(52,58): 0.44181954860687256	 ([- were -][close])
I(45,51): 0.43974316120147705	 ([- lauuughed -...][dolphins])
I(33,59): 0.4356813430786133	 ([propositions][end])
I(0,7): 0.4304744005203247	 ([dereks][".])
I(48,56): -0.42982637882232666	 ([movie]["])
I(48,60): -0.42775750160217285	 ([movie][anthony])
I(14,15): -0.42714041471481323	 ([one][day,])
I(49,57): 0.4268699884414673	 ([facility,][must])
I(28,37): 0.4234548807144165	 ([dolphins.][dolphin ),])
I(5,61): 0.42188966274261475	 ([bo][quinn's])
I(21,48): -0.4216821789741516	 ([among][movie])
I(53,57): -0.4206424951553345	 ([" the][must])
I(45,53): -0.41986382007598877	 ([- lauuughed -...][" the])
I(54,55): -0.41852885484695435	 ([big][blue!])
I(30,61): 0.41740429401397705	 ([scene][quinn's])
I(53,59): -0.416936993598938	 ([" the][end])
I(20,30): 0.41597437858581543	 ([circulating][scene])
I(33,44): 0.41139841079711914	 ([propositions][script,])
I(18,58): -0.41112959384918213	 ([can't][close])
I(18,47): 0.40878868103027344	 ([can't][portion])
I(37,38): -0.40793776512145996	 ([dolphin ),][asking])
I(35,36): -0.4068797826766968	 ([( or][bo])
I(49,50): -0.3962515592575073	 ([facility,][although])
I(49,61): 0.3956345319747925	 ([facility,][quinn's])
I(2,46): -0.39421355724334717	 ([struggle][end])
I(8,49): -0.3925018906593323	 ([used][facility,])
I(9,49): -0.39245903491973877	 ([work][facility,])
I(28,31): 0.39175891876220703	 ([dolphins.][- dolphin -])
I(5,12): 0.3917272090911865	 ([bo][florida])
I(10,48): 0.39046168327331543	 ([marine][movie])
I(26,48): 0.39045464992523193	 ([food][movie])
I(12,49): -0.3863140344619751	 ([florida][facility,])
I(21,58): 0.3856269121170044	 ([among][close])
I(35,37): 0.3844524025917053	 ([( or][dolphin ),])
I(27,59): 0.38316410779953003	 ([prepared][end])
I(28,55): 0.3801387548446655	 ([dolphins.][blue!])
I(52,61): -0.3789862394332886	 ([- were -][quinn's])
