---------- AND Interactions ----------
I(25): 8.094542503356934	 ([horrible])
I(7,9): 3.509247303009033	 ([lost][watching])
I(24,25): -3.341236114501953	 ([considering][horrible])
I(13,25): 2.509752035140991	 ([enjoyed][horrible])
I(13): -2.465392827987671	 ([enjoyed])
I(13,27): -2.460460901260376	 ([enjoyed][story])
I(25,29): 2.407313108444214	 ([horrible][students])
I(28): 2.223170280456543	 ([college])
I(9,13): -2.1893703937530518	 ([watching][enjoyed])
I(22,25): 1.9876642227172852	 ([outstanding][horrible])
I(9,22): -1.8195621967315674	 ([watching][outstanding])
I(6,9): 1.5481990575790405	 ([like][watching])
I(13,28): -1.5162158012390137	 ([enjoyed][college])
I(23,25): 1.5021772384643555	 ([performance][horrible])
I(10,25): 1.4790494441986084	 ([film,][horrible])
I(13,18): 1.4338560104370117	 ([enjoyed][wheeling ),])
I(25,57): 1.4231958389282227	 ([horrible][romantic])
I(10,13): -1.3951458930969238	 ([film,][enjoyed])
I(7,43): 1.3622865676879883	 ([lost][game])
I(4,25): 1.360154151916504	 ([dvd][horrible])
I(22): -1.3100411891937256	 ([outstanding])
I(13,14): 1.2941935062408447	 ([enjoyed][acting])
I(7,23): 1.2463269233703613	 ([lost][performance])
I(13,16): 1.2337372303009033	 ([enjoyed][hanks,])
I(12): -1.2055680751800537	 ([time.])
I(6,7): -1.1913557052612305	 ([like][lost])
I(7,48): 1.1625789403915405	 ([lost][game])
I(19,25): 1.1619415283203125	 ([young][horrible])
I(25,35): -1.159733772277832	 ([horrible][monsters,])
I(12,28): -1.1517202854156494	 ([time.][college])
I(9,25): 1.1429109573364258	 ([watching][horrible])
I(13,22): 1.1133615970611572	 ([enjoyed][outstanding])
I(17,18): 1.093454360961914	 ([( robbie][wheeling ),])
I(25,37): 1.0877532958984375	 ([horrible][setting.])
I(40,42): 1.0657247304916382	 ([problems][playing])
I(9,58): 1.0565348863601685	 ([watching][fling])
I(25,44): 1.047497034072876	 ([horrible][colleges])
I(25,31): 1.0428295135498047	 ([horrible][play])
I(8,9): 1.0334689617156982	 ([anything][watching])
I(2,4): 1.0043056011199951	 ([one - dollar][dvd])
I(25,36): 1.0022974014282227	 ([horrible][realistic])
I(24,27): -0.99422287940979	 ([considering][story])
I(13,26): -0.9853839874267578	 ([enjoyed][script.])
I(10,22): -0.9766170978546143	 ([film,][outstanding])
I(25,42): 0.972952127456665	 ([horrible][playing])
I(14,30): 0.9723038673400879	 ([acting][decided])
I(40): 0.9598972797393799	 ([problems])
I(20): 0.9411747455596924	 ([looking])
I(9,12): -0.9318945407867432	 ([watching][time.])
I(7,32): 0.9292595386505127	 ([lost][game])
I(17,25): 0.9292402267456055	 ([( robbie][horrible])
I(9,26): 0.9253779649734497	 ([watching][script.])
I(24): 0.9078972339630127	 ([considering])
I(35): 0.9050967693328857	 ([monsters,])
I(14,25): 0.8864319324493408	 ([acting][horrible])
I(4,58): 0.8835000991821289	 ([dvd][fling])
I(57): -0.8757398128509521	 ([romantic])
I(29,58): 0.8691482543945312	 ([students][fling])
I(36,40): 0.8461059331893921	 ([realistic][problems])
I(29,30): 0.8454794883728027	 ([students][decided])
I(19,26): 0.8418782949447632	 ([young][script.])
I(36,46): -0.8343594074249268	 ([realistic][parents])
I(4,42): 0.8326230049133301	 ([dvd][playing])
I(7,10): 0.8308017253875732	 ([lost][film,])
I(4,40): 0.8219858407974243	 ([dvd][problems])
I(25,40): -0.8188095092773438	 ([horrible][problems])
I(7,8): -0.8167324066162109	 ([lost][anything])
I(25,26): 0.8096227645874023	 ([horrible][script.])
I(24,26): -0.8083429336547852	 ([considering][script.])
I(27): 0.8011016845703125	 ([story])
I(0,29): 0.7903392314910889	 ([film][students])
I(26): 0.7846050262451172	 ([script.])
I(22,27): -0.7795567512512207	 ([outstanding][story])
I(4,26): 0.7776925563812256	 ([dvd][script.])
I(27,35): 0.7770507335662842	 ([story][monsters,])
I(25,28): -0.7700328826904297	 ([horrible][college])
I(3,4): 0.7685315608978271	 ([wal - mart][dvd])
I(10,26): 0.7679396867752075	 ([film,][script.])
I(50,52): -0.7630624771118164	 ([get][grades.])
I(2,9): 0.7624759674072266	 ([one - dollar][watching])
I(26,29): -0.7335128784179688	 ([script.][students])
I(19,27): 0.7323288917541504	 ([young][story])
I(13,29): -0.7320215702056885	 ([enjoyed][students])
I(13,57): 0.7235233783721924	 ([enjoyed][romantic])
I(7): 0.7176783084869385	 ([lost])
I(0,28): 0.7101097106933594	 ([film][college])
I(0,25): 0.7097949981689453	 ([film][horrible])
I(12,14): 0.703535795211792	 ([time.][acting])
