---------- Players ----------
Player 0: otherwise
Player 1: excellent
Player 2: book,
Player 3: lincoln
Player 4: american
Player 5: memory,
Player 6: historian
Player 7: merrill
Player 8: peterson
Player 9: calls
Player 10: young
Player 11: mr. lincoln
Player 12: boring,
Player 13: dreadful,
Player 14: film
Player 15: ".
Player 16: amazingly
Player 17: wrongheaded
Player 18: analysis
Player 19: simply
Player 20: proves
Player 21: great
Player 22: historians
Player 23: rarely
Player 24: fine
Player 25: film
Player 26: critics.
Player 27: working
Player 28: doctoral
Player 29: dissertation
Player 30: abraham
Player 31: lincoln
Player 32: frederick
Player 33: douglass.
Player 34: part
Player 35: preparation
Player 36: writing
Player 37: dissertation,
Player 38: made
Player 39: careful
Player 40: analysis
Player 41: film,
Player 42: tag
Player 43: gallaghers
Player 44: brilliant
Player 45: interpretation
Player 46: seminal
Player 47: book
Player 48: ford.
Player 49: young
Player 50: mr.
Player 51: lincoln
Player 52: comes
Player 53: culminating
Player 54: year
Player 55: first
Player 56: phase
Player 57: ford's
Player 58: cinematic
Player 59: authorship,
Player 60: 1939. in
Player 61: greatest
Player 62: hollywood
Player 63: years,
Player 64: ford
Player 65: directed
Player 66: three
Player 67: superb,
Player 68: still
Player 69: fully
Player 70: appreciated
Player 71: films :
Player 72: drums
Player 73: along
Player 74: mohawk,
Player 75: stagecoach, and
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
