---------- Players ----------
Player 0: there's
Player 1: denying
Player 2: first
Player 3: azumi
Player 4: film
Player 5: commercial
Player 6: product ;
Player 7: adaptation
Player 8: popular
Player 9: manga
Player 10: cast
Player 11: young,
Player 12: attractive
Player 13: actors
Player 14: certainly
Player 15: lacking
Player 16: budget
Player 17: department.
Player 18: yet
Player 19: entertained
Player 20: was,
Player 21: can't
Player 22: deny
Player 23: enjoyed
Player 24: immensely.
Player 25: azumi
Player 26: 2
Player 27: "
Player 28: lacks
Player 29: everything
Player 30: made
Player 31: original
Player 32: wonderful.
Player 33: first
Player 34: thing
Player 35: set
Player 36: alarm
Player 37: bells
Player 38: ringing
Player 39: absence
Player 40: superb
Player 41: ryuhei
Player 42: kitamura
Player 43: helm.
Player 44: him,
Player 45: seemed
Player 46: take
Player 47: visual
Player 48: flair
Player 49: kinetics,
Player 50: originals
Player 51: style,
Player 52: beauty
Player 53: importantly,
Player 54: heart.
Player 55: first
Player 56: simple
Player 57: " hitlist
---------- AND Interactions (Pairwise Only) ----------
I(23,32): 5.003389358520508	 ([enjoyed][wonderful.])
I(21,22): -4.779837608337402	 ([can't][deny])
I(22,24): 3.9840779304504395	 ([deny][immensely.])
I(24,32): 3.163814067840576	 ([immensely.][wonderful.])
I(23,24): 3.075563907623291	 ([enjoyed][immensely.])
I(33,34): 2.3269147872924805	 ([first][thing])
I(10,24): -2.142507314682007	 ([cast][immensely.])
I(28,29): 2.121830940246582	 ([lacks][everything])
I(21,24): 1.8443734645843506	 ([can't][immensely.])
I(13,24): -1.634669542312622	 ([actors][immensely.])
I(10,32): -1.5848774909973145	 ([cast][wonderful.])
I(23,28): -1.4452509880065918	 ([enjoyed][lacks])
I(39,40): 1.427247405052185	 ([absence][superb])
I(39,43): 1.3964345455169678	 ([absence][helm.])
I(13,32): -1.3661043643951416	 ([actors][wonderful.])
I(23,39): -1.311129093170166	 ([enjoyed][absence])
I(32,39): -1.3040368556976318	 ([wonderful.][absence])
I(29,32): 1.2836695909500122	 ([everything][wonderful.])
I(1,22): -1.2133879661560059	 ([denying][deny])
I(10,23): -1.1441333293914795	 ([cast][enjoyed])
I(22,28): -1.124873161315918	 ([deny][lacks])
I(29,39): 1.1122926473617554	 ([everything][absence])
I(5,24): -1.1031274795532227	 ([commercial][immensely.])
I(32,52): 1.0762276649475098	 ([wonderful.][beauty])
I(38,39): 1.075122356414795	 ([ringing][absence])
I(19,32): -0.989893913269043	 ([entertained][wonderful.])
I(23,51): 0.9836350679397583	 ([enjoyed][style,])
I(16,32): -0.9769234657287598	 ([budget][wonderful.])
I(23,52): 0.9695034027099609	 ([enjoyed][beauty])
I(5,32): -0.950864315032959	 ([commercial][wonderful.])
I(36,37): -0.9410691857337952	 ([alarm][bells])
I(23,42): 0.9323782920837402	 ([enjoyed][kitamura])
I(19,23): -0.9293317794799805	 ([entertained][enjoyed])
I(22,32): -0.9186863899230957	 ([deny][wonderful.])
I(32,57): -0.882360577583313	 ([wonderful.][" hitlist])
I(23,40): 0.873145580291748	 ([enjoyed][superb])
I(41,42): 0.8649601936340332	 ([ryuhei][kitamura])
I(32,51): 0.8519392013549805	 ([wonderful.][style,])
I(10,13): -0.8510937690734863	 ([cast][actors])
I(24,57): -0.8480253219604492	 ([immensely.][" hitlist])
I(32,33): 0.8461894989013672	 ([wonderful.][first])
I(47,48): 0.8388321995735168	 ([visual][flair])
I(5,45): 0.8281199336051941	 ([commercial][seemed])
I(16,23): -0.8111491203308105	 ([budget][enjoyed])
I(13,23): -0.8080813884735107	 ([actors][enjoyed])
I(24,30): 0.8038204908370972	 ([immensely.][made])
I(32,34): 0.790351390838623	 ([wonderful.][thing])
I(22,36): -0.7820698618888855	 ([deny][alarm])
I(16,45): 0.7698459625244141	 ([budget][seemed])
I(37,38): 0.7555214166641235	 ([bells][ringing])
I(5,6): -0.7535756826400757	 ([commercial][product ;])
I(28,57): 0.742398738861084	 ([lacks][" hitlist])
I(10,28): 0.7390110492706299	 ([cast][lacks])
I(13,28): 0.7338106632232666	 ([actors][lacks])
I(15,32): 0.7323274612426758	 ([lacking][wonderful.])
I(32,42): 0.7266844511032104	 ([wonderful.][kitamura])
I(23,38): 0.7249441146850586	 ([enjoyed][ringing])
I(50,51): 0.7242910861968994	 ([originals][style,])
I(32,40): 0.7182391881942749	 ([wonderful.][superb])
I(45,47): -0.7177639603614807	 ([seemed][visual])
I(45,57): 0.7152461409568787	 ([seemed][" hitlist])
I(5,39): 0.7103347778320312	 ([commercial][absence])
I(28,39): -0.7083084583282471	 ([lacks][absence])
I(4,24): -0.7053847312927246	 ([film][immensely.])
I(5,28): 0.6899371147155762	 ([commercial][lacks])
I(33,46): -0.6879493594169617	 ([first][take])
I(14,24): -0.6871708631515503	 ([certainly][immensely.])
I(52,53): -0.6818656921386719	 ([beauty][importantly,])
I(32,36): -0.6808571815490723	 ([wonderful.][alarm])
I(18,19): 0.6741030216217041	 ([yet][entertained])
I(17,18): -0.6580226421356201	 ([department.][yet])
I(23,30): 0.6453441381454468	 ([enjoyed][made])
I(15,23): 0.638824462890625	 ([lacking][enjoyed])
I(24,52): 0.6361484527587891	 ([immensely.][beauty])
I(19,28): 0.6249518394470215	 ([entertained][lacks])
I(23,34): 0.6216926574707031	 ([enjoyed][thing])
I(24,39): -0.6215059757232666	 ([immensely.][absence])
I(19,30): -0.6124310493469238	 ([entertained][made])
I(23,29): 0.6123267412185669	 ([enjoyed][everything])
I(22,48): 0.6077094078063965	 ([deny][flair])
I(27,28): 0.5984416007995605	 (["][lacks])
I(14,32): -0.5942955017089844	 ([certainly][wonderful.])
I(22,30): 0.5942095518112183	 ([deny][made])
I(13,39): 0.5894293785095215	 ([actors][absence])
I(24,53): -0.5889153480529785	 ([immensely.][importantly,])
I(38,43): 0.5872287750244141	 ([ringing][helm.])
I(10,51): -0.5823160409927368	 ([cast][style,])
I(10,39): 0.577643871307373	 ([cast][absence])
I(39,57): 0.5724200010299683	 ([absence][" hitlist])
I(22,33): 0.5645236968994141	 ([deny][first])
I(10,15): -0.5574022531509399	 ([cast][lacking])
I(22,41): 0.5572052001953125	 ([deny][ryuhei])
I(16,39): 0.552485466003418	 ([budget][absence])
I(28,31): -0.5426745414733887	 ([lacks][original])
I(20,23): 0.5425224304199219	 ([was,][enjoyed])
I(24,28): -0.5406379699707031	 ([immensely.][lacks])
I(31,33): 0.5370044708251953	 ([original][first])
I(36,40): 0.5353365540504456	 ([alarm][superb])
I(30,39): 0.53410804271698	 ([made][absence])
I(20,22): -0.5333390235900879	 ([was,][deny])
I(33,40): 0.5318161249160767	 ([first][superb])
I(10,45): 0.5291528105735779	 ([cast][seemed])
I(31,39): -0.5250170230865479	 ([original][absence])
I(35,38): 0.523389458656311	 ([set][ringing])
I(35,39): -0.5221905708312988	 ([set][absence])
I(19,24): -0.5183706283569336	 ([entertained][immensely.])
I(23,36): -0.5169844627380371	 ([enjoyed][alarm])
I(31,50): 0.5087845921516418	 ([original][originals])
I(22,29): -0.5082597732543945	 ([deny][everything])
I(24,33): 0.5052924156188965	 ([immensely.][first])
I(22,49): -0.5017108917236328	 ([deny][kinetics,])
I(21,36): -0.5000163912773132	 ([can't][alarm])
I(38,51): 0.4978446960449219	 ([ringing][style,])
I(10,54): -0.4969814419746399	 ([cast][heart.])
I(19,39): 0.4958646297454834	 ([entertained][absence])
I(24,45): 0.4921104311943054	 ([immensely.][seemed])
I(0,24): -0.48773908615112305	 ([there's][immensely.])
I(28,35): -0.48534226417541504	 ([lacks][set])
I(7,24): -0.48465490341186523	 ([adaptation][immensely.])
I(21,48): 0.4801851511001587	 ([can't][flair])
I(3,32): 0.47989797592163086	 ([azumi][wonderful.])
I(23,25): 0.4779806137084961	 ([enjoyed][azumi])
I(0,22): 0.4770998954772949	 ([there's][deny])
I(0,28): 0.47698450088500977	 ([there's][lacks])
I(12,13): 0.47646236419677734	 ([attractive][actors])
I(21,32): -0.4764220714569092	 ([can't][wonderful.])
I(5,23): -0.47637462615966797	 ([commercial][enjoyed])
I(39,51): 0.47577881813049316	 ([absence][style,])
I(28,30): -0.47514045238494873	 ([lacks][made])
I(38,48): 0.47281038761138916	 ([ringing][flair])
I(30,32): 0.4715231657028198	 ([made][wonderful.])
I(10,52): -0.4714477062225342	 ([cast][beauty])
