---------- Players ----------
Player A: congratulate
Player B: genius
Player C: approved
Player D: one.
Player E: edward
Player F: furlong,
Player G: good
Player H: think
Player I: mate,
Player J: can't
Player K: grab
Player L: every
Player M: piece
Player N: low - cost
Player O: amateur
Player P: crap,
Player Q: sole
Player R: intention
Player S: get
Player T: bucks.
Player U: filming
Player V: bad,
Player W: mean
Player X: bad.
Player Y: anyone
Player Z: camera
Player [: would
Player \: get
Player ]: result,
Player ^: better.
Player _: acting,
Player `: lets
Player a: say :
Player b: go
Player c: supermarket
Player d: looking
Player e: actors.
Player f: good
Player g: ones
Player h: usually
Player i: come
Player j: degree
Player k: or,
Player l: least,
Player m: damn
Player n: experience!
Player o: director..
Player p: mr.
Player q: jon
Player r: keeyes,
Player s: please
Player t: find
Player u: purpose
Player v: life,
Player w: director
Player x: simply
Player y: suck.
Player z: directing
Player {: poor,
Player |: angles
Player }: messed
Player ~: ( not
---------- AND Interactions (Pairwise Only) ----------
I(Xy): -3.438232421875	 ([bad.][suck.])
I(PX): -3.3396759033203125	 ([crap,][bad.])
I(z{): 3.265887975692749	 ([directing][poor,])
I(Py): -3.126673698425293	 ([crap,][suck.])
I(NP): -2.6906652450561523	 ([low - cost][crap,])
I(mn): 2.625906467437744	 ([damn][experience!])
I(UV): 2.57220721244812	 ([filming][bad,])
I(VX): -2.4985549449920654	 ([bad,][bad.])
I(oz): -2.4327666759490967	 ([director..][directing])
I(y}): -2.277143716812134	 ([suck.][messed])
I(X}): -2.2386820316314697	 ([bad.][messed])
I(Uo): -2.1992099285125732	 ([filming][director..])
I(P}): -2.1157782077789307	 ([crap,][messed])
I(A}): 2.0818936824798584	 ([congratulate][messed])
I(OP): -2.0412373542785645	 ([amateur][crap,])
I(BP): 1.9054274559020996	 ([genius][crap,])
I(ow): -1.8382043838500977	 ([director..][director])
I(BX): 1.8228564262390137	 ([genius][bad.])
I(AD): -1.7790708541870117	 ([congratulate][one.])
I(BC): 1.7494441270828247	 ([genius][approved])
I(wz): -1.7295124530792236	 ([director][directing])
I(AP): 1.7213964462280273	 ([congratulate][crap,])
I(BD): -1.6384763717651367	 ([genius][one.])
I(Pc): -1.5823099613189697	 ([crap,][supermarket])
I(Bz): -1.5239810943603516	 ([genius][directing])
I(eo): -1.5124585628509521	 ([actors.][director..])
I(Xv): 1.4722838401794434	 ([bad.][life,])
I({}): -1.4520518779754639	 ([poor,][messed])
I(Uz): -1.4120323657989502	 ([filming][directing])
I(ez): -1.408193588256836	 ([actors.][directing])
I(JX): -1.4004199504852295	 ([can't][bad.])
I(PT): -1.306856393814087	 ([crap,][bucks.])
I(PV): -1.2871313095092773	 ([crap,][bad,])
I(By): 1.2830009460449219	 ([genius][suck.])
I(xy): 1.2793469429016113	 ([simply][suck.])
I(ef): 1.2781198024749756	 ([actors.][good])
I(Bv): 1.2335145473480225	 ([genius][life,])
