---------- Players ----------
Player 0: congratulate
Player 1: genius
Player 2: approved
Player 3: one.
Player 4: edward
Player 5: furlong,
Player 6: good
Player 7: think
Player 8: mate,
Player 9: can't
Player 10: grab
Player 11: every
Player 12: piece
Player 13: low - cost
Player 14: amateur
Player 15: crap,
Player 16: sole
Player 17: intention
Player 18: get
Player 19: bucks.
Player 20: filming
Player 21: bad,
Player 22: mean
Player 23: bad.
Player 24: anyone
Player 25: camera
Player 26: would
Player 27: get
Player 28: result,
Player 29: better.
Player 30: acting,
Player 31: lets
Player 32: say :
Player 33: go
Player 34: supermarket
Player 35: looking
Player 36: actors.
Player 37: good
Player 38: ones
Player 39: usually
Player 40: come
Player 41: degree
Player 42: or,
Player 43: least,
Player 44: damn
Player 45: experience!
Player 46: director..
Player 47: mr.
Player 48: jon
Player 49: keeyes,
Player 50: please
Player 51: find
Player 52: purpose
Player 53: life,
Player 54: director
Player 55: simply
Player 56: suck.
Player 57: directing
Player 58: poor,
Player 59: angles
Player 60: messed
Player 61: ( not
---------- Rewards ----------
v(): 1.0833361148834229	 ([])
v(0): -0.7757270932197571	 ([congratulate])
v(1): -1.3952641487121582	 ([genius])
v(2): 1.8658498525619507	 ([approved])
v(3): 0.9807863235473633	 ([one.])
v(4): 0.9863373637199402	 ([edward])
v(5): 0.6730149984359741	 ([furlong,])
v(6): 2.186160087585449	 ([good])
v(7): 0.6734954714775085	 ([think])
v(8): 0.7078245878219604	 ([mate,])
v(9): 1.4661200046539307	 ([can't])
v(10): 1.17085862159729	 ([grab])
v(11): 0.8474624156951904	 ([every])
v(12): 1.4535179138183594	 ([piece])
v(13): 1.983685851097107	 ([low - cost])
v(14): 2.127411365509033	 ([amateur])
v(15): 5.226775169372559	 ([crap,])
v(16): 1.2647712230682373	 ([sole])
v(17): 1.712306022644043	 ([intention])
v(18): 1.4338458776474	 ([get])
v(19): 1.7182886600494385	 ([bucks.])
v(20): 3.1527676582336426	 ([filming])
v(21): 2.332102060317993	 ([bad,])
v(22): 1.155678391456604	 ([mean])
v(23): 5.36269474029541	 ([bad.])
v(24): 1.2858233451843262	 ([anyone])
v(25): 1.8073755502700806	 ([camera])
v(26): 1.322096824645996	 ([would])
v(27): 1.0898568630218506	 ([get])
v(28): 1.3283337354660034	 ([result,])
v(29): 1.0007615089416504	 ([better.])
v(30): 1.5152322053909302	 ([acting,])
v(31): 1.2270082235336304	 ([lets])
v(32): 1.2929540872573853	 ([say :])
v(33): 0.693392276763916	 ([go])
v(34): 2.216402530670166	 ([supermarket])
v(35): 1.5604848861694336	 ([looking])
v(36): 2.6025896072387695	 ([actors.])
v(37): 0.5199591517448425	 ([good])
v(38): 0.9456685781478882	 ([ones])
v(39): 1.3140469789505005	 ([usually])
