---------- Players ----------
Player 0: reviewer
Player 1: poland
Player 2: must
Player 3: feminist,
Player 4: finds
Player 5: young
Player 6: catherine
Player 7: "
Player 8: great
Player 9: film
Player 10: historically
Player 11: accurate.
Player 12: nothing
Player 13: could
Player 14: truth.
Player 15: practicing
Player 16: russian
Player 17: historian
Player 18: many,
Player 19: many
Player 20: years
Player 21: took
Player 22: exception
Player 23: yc
Player 24: almost
Player 25: every
Player 26: turn,
Player 27: particular
Player 28: politically
Player 29: correct
Player 30: depiction
Player 31: boss
Player 32: single - handed
Player 33: moved
Player 34: russia
Player 35: direction
Player 36: dominance.
Player 37: truth?
Player 38: brought
Player 39: st. petersburg
Player 40: wife
Player 41: mother,
Player 42: found
Player 43: " bond
Player 44: "
Player 45: dvoriane,
Player 46: boyars,
Player 47: military
Player 48: survive.
Player 49: long
Player 50: challenge
Player 51: able
Player 52: permitted
Player 53: indulge
---------- AND Interactions (Pairwise Only) ----------
I(12,13): -2.0317399501800537	 ([nothing][could])
I(0,4): -1.3442906141281128	 ([reviewer][finds])
I(4,42): -1.1038049459457397	 ([finds][found])
I(32,34): 1.0794830322265625	 ([single - handed][russia])
I(2,8): -0.9077194333076477	 ([must][great])
I(11,12): -0.8918707966804504	 ([accurate.][nothing])
I(40,41): 0.8727018237113953	 ([wife][mother,])
I(50,53): -0.856545090675354	 ([challenge][indulge])
I(12,14): -0.803118109703064	 ([nothing][truth.])
I(48,53): 0.7953915596008301	 ([survive.][indulge])
I(14,36): 0.784833550453186	 ([truth.][dominance.])
I(0,22): -0.7658828496932983	 ([reviewer][exception])
I(51,53): 0.7582902908325195	 ([able][indulge])
I(31,34): 0.7572814226150513	 ([boss][russia])
I(4,6): -0.7545937299728394	 ([finds][catherine])
I(19,20): -0.7183610200881958	 ([many][years])
I(22,27): 0.7061638832092285	 ([exception][particular])
I(52,53): -0.7005447149276733	 ([permitted][indulge])
I(10,11): 0.6985170245170593	 ([historically][accurate.])
I(36,53): -0.6839562654495239	 ([dominance.][indulge])
I(0,14): 0.6763725280761719	 ([reviewer][truth.])
I(18,19): -0.6587193012237549	 ([many,][many])
I(27,30): 0.6515493392944336	 ([particular][depiction])
I(51,52): 0.6378238201141357	 ([able][permitted])
I(4,5): -0.6341142058372498	 ([finds][young])
I(3,14): 0.6139266490936279	 ([feminist,][truth.])
I(21,36): 0.6120159029960632	 ([took][dominance.])
I(14,37): 0.6026740670204163	 ([truth.][truth?])
I(2,3): 0.5991531610488892	 ([must][feminist,])
I(0,42): -0.5985664129257202	 ([reviewer][found])
I(23,24): 0.596289873123169	 ([yc][almost])
I(40,43): 0.5956283807754517	 ([wife][" bond])
I(33,34): -0.5812253952026367	 ([moved][russia])
I(36,37): -0.5782679915428162	 ([dominance.][truth?])
I(40,46): 0.573850154876709	 ([wife][boyars,])
I(38,40): 0.5730189085006714	 ([brought][wife])
I(31,53): 0.5716197490692139	 ([boss][indulge])
I(43,53): -0.5688724517822266	 ([" bond][indulge])
I(9,10): -0.5680543184280396	 ([film][historically])
I(40,48): 0.5557705760002136	 ([wife][survive.])
I(0,27): 0.5557389259338379	 ([reviewer][particular])
I(22,53): -0.5504753589630127	 ([exception][indulge])
I(40,42): -0.5476245880126953	 ([wife][found])
I(17,18): -0.5400147438049316	 ([historian][many,])
I(0,2): 0.5370937585830688	 ([reviewer][must])
I(34,36): 0.5333882570266724	 ([russia][dominance.])
I(39,48): 0.522769570350647	 ([st. petersburg][survive.])
I(0,17): -0.5158991813659668	 ([reviewer][historian])
I(35,37): -0.5137138962745667	 ([direction][truth?])
I(31,43): 0.5090335607528687	 ([boss][" bond])
I(8,22): 0.5022589564323425	 ([great][exception])
I(20,36): 0.5013796091079712	 ([years][dominance.])
I(15,16): -0.49814215302467346	 ([practicing][russian])
I(39,42): -0.4951893091201782	 ([st. petersburg][found])
I(38,42): -0.4944639205932617	 ([brought][found])
I(9,11): -0.4933714270591736	 ([film][accurate.])
I(32,43): 0.4932514727115631	 ([single - handed][" bond])
I(28,43): 0.4899502396583557	 ([politically][" bond])
I(27,28): 0.4887527823448181	 ([particular][politically])
I(21,31): 0.47918716073036194	 ([took][boss])
I(14,27): 0.47843384742736816	 ([truth.][particular])
I(32,42): -0.4776639938354492	 ([single - handed][found])
I(32,53): 0.47672319412231445	 ([single - handed][indulge])
I(0,12): -0.4722514748573303	 ([reviewer][nothing])
I(1,17): 0.47208505868911743	 ([poland][historian])
I(31,32): 0.46677112579345703	 ([boss][single - handed])
I(31,39): 0.4651881456375122	 ([boss][st. petersburg])
I(0,21): -0.46374785900115967	 ([reviewer][took])
I(37,42): -0.4627994894981384	 ([truth?][found])
