---------- Players ----------
Player A: don't
Player B: know
Player C: why
Player D: like
Player E: movie
Player F: well,
Player G: never
Player H: get
Player I: tired
Player J: of
Player K: watching
Player L: it.
---------- AND Interactions (Pairwise Only) ----------
I(GI): 3.4897189140319824	 ([never][tired])
I(AD): -3.2709386348724365	 ([don't][like])
I(EF): 2.6854968070983887	 ([movie][well,])
I(DE): 2.615274667739868	 ([like][movie])
I(DF): 2.2303202152252197	 ([like][well,])
I(BD): -1.6594054698944092	 ([know][like])
I(CD): -1.5373990535736084	 ([why][like])
I(DK): 1.2470433712005615	 ([like][watching])
I(EL): 1.0787196159362793	 ([movie][it.])
I(HI): 1.007206916809082	 ([get][tired])
I(DG): -0.9576637744903564	 ([like][never])
I(DI): -0.8840935230255127	 ([like][tired])
I(GK): -0.8680024147033691	 ([never][watching])
I(DH): -0.7367043495178223	 ([like][get])
I(GL): -0.6452555656433105	 ([never][it.])
I(EI): -0.625542163848877	 ([movie][tired])
I(FH): -0.6101541519165039	 ([well,][get])
I(GH): -0.5851683616638184	 ([never][get])
I(EG): -0.5741105079650879	 ([movie][never])
I(EJ): 0.5657434463500977	 ([movie][of])
I(FG): -0.5335054397583008	 ([well,][never])
I(FI): -0.45712852478027344	 ([well,][tired])
I(BI): -0.44447755813598633	 ([know][tired])
I(FL): 0.42702722549438477	 ([well,][it.])
I(CE): -0.4200758934020996	 ([why][movie])
I(HK): 0.39673781394958496	 ([get][watching])
I(EH): -0.38664889335632324	 ([movie][get])
I(HL): -0.38657426834106445	 ([get][it.])
I(IL): -0.37332963943481445	 ([tired][it.])
I(JL): -0.3545398712158203	 ([of][it.])
I(IK): -0.29863595962524414	 ([tired][watching])
I(BC): -0.27164220809936523	 ([know][why])
I(IJ): -0.26186513900756836	 ([tired][of])
I(AK): 0.2604947090148926	 ([don't][watching])
I(DL): 0.25765442848205566	 ([like][it.])
I(FK): 0.23087120056152344	 ([well,][watching])
I(DJ): 0.22488045692443848	 ([like][of])
I(HJ): -0.22388887405395508	 ([get][of])
I(BL): 0.21761488914489746	 ([know][it.])
I(AG): 0.21469402313232422	 ([don't][never])
I(AF): -0.2124471664428711	 ([don't][well,])
I(CJ): -0.20889663696289062	 ([why][of])
I(CI): 0.17705106735229492	 ([why][tired])
I(AJ): -0.17463922500610352	 ([don't][of])
I(GJ): -0.17084455490112305	 ([never][of])
I(CL): -0.16780424118041992	 ([why][it.])
I(CG): 0.16123723983764648	 ([why][never])
I(BJ): -0.14266157150268555	 ([know][of])
I(BF): 0.12927484512329102	 ([know][well,])
I(CF): 0.12514352798461914	 ([why][well,])
I(AL): 0.11913204193115234	 ([don't][it.])
I(JK): -0.11032676696777344	 ([of][watching])
I(FJ): 0.1090240478515625	 ([well,][of])
I(KL): -0.1044321060180664	 ([watching][it.])
I(EK): -0.10051751136779785	 ([movie][watching])
I(BG): 0.08867979049682617	 ([know][never])
I(AH): -0.0841522216796875	 ([don't][get])
I(CK): -0.07242155075073242	 ([why][watching])
I(CH): -0.06438302993774414	 ([why][get])
I(BK): -0.062161922454833984	 ([know][watching])
I(AE): -0.062001705169677734	 ([don't][movie])
I(AI): 0.04559469223022461	 ([don't][tired])
I(BH): 0.04310178756713867	 ([know][get])
I(AC): 0.03896379470825195	 ([don't][why])
I(AB): -0.03266143798828125	 ([don't][know])
I(BE): 0.026982545852661133	 ([know][movie])
---------- OR Interactions (Pairwise Only) ----------
I(GI): -11.037318229675293	 ([never][tired])
I(HI): 1.4601783752441406	 ([get][tired])
I(EI): 1.347391128540039	 ([movie][tired])
I(GH): 1.1368422508239746	 ([never][get])
I(FI): 1.1174335479736328	 ([well,][tired])
I(AG): -1.070998191833496	 ([don't][never])
I(AI): -0.9619731903076172	 ([don't][tired])
I(IJ): 0.9174518585205078	 ([tired][of])
I(EG): 0.5623569488525391	 ([movie][never])
I(FG): 0.4541006088256836	 ([well,][never])
I(CG): 0.3929128646850586	 ([why][never])
I(CI): 0.39185047149658203	 ([why][tired])
I(DG): 0.3128643035888672	 ([like][never])
I(IL): -0.26228904724121094	 ([tired][it.])
I(IK): 0.2316579818725586	 ([tired][watching])
I(EK): 0.22000980377197266	 ([movie][watching])
I(BI): 0.2195720672607422	 ([know][tired])
I(EF): 0.2058420181274414	 ([movie][well,])
I(CH): 0.1895885467529297	 ([why][get])
