---------- AND Interactions ----------
I(u): 5.702764987945557	 ([dreadful.])
I(Y): 5.497890949249268	 ([cringed])
I(su): -5.433366775512695	 ([dreadful,][dreadful.])
I(`a): 5.292667865753174	 ([unrehearsed,][badly])
I(Yu): -4.702295780181885	 ([cringed][dreadful.])
I(de): 4.330247402191162	 ([beyond][belief.])
I(S): 4.055983543395996	 ([turgidly])
I(Tu): -3.931915044784546	 ([awful][dreadful.])
I(T): 3.899951219558716	 ([awful])
I(Su): -3.5877208709716797	 ([turgidly][dreadful.])
I(ab): 3.4804439544677734	 ([badly][executed])
I(SY): -3.473142623901367	 ([turgidly][cringed])
I(TY): -3.4367868900299072	 ([awful][cringed])
I(\): 3.3618767261505127	 ([attempt])
I(ac): 3.3540546894073486	 ([badly][way])
I(rs): 3.1651179790496826	 ([again.][dreadful,])
I(]a): 3.0954151153564453	 ([humour][badly])
I(\u): -2.8217954635620117	 ([attempt][dreadful.])
I(^): 2.712191343307495	 ([carried])
I(ST): -2.6606407165527344	 ([turgidly][awful])
I(Y\): -2.6521384716033936	 ([cringed][attempt])
I(]^): -2.5346038341522217	 ([humour][carried])
I(Na): 2.4301557540893555	 ([painful.][badly])
I(s): 2.3991787433624268	 ([dreadful,])
I(w): 2.345308542251587	 ([director])
I(S\): -2.2977230548858643	 ([turgidly][attempt])
I(ak): 2.270857810974121	 ([badly][goodfellas,])
I(T\): -2.218879222869873	 ([awful][attempt])
I(Ys): -2.000885486602783	 ([cringed][dreadful,])
I(^u): -1.9968492984771729	 ([carried][dreadful.])
I(d): -1.8607115745544434	 ([beyond])
I(Ga): 1.8503562211990356	 ([on,][badly])
I(st): 1.8442096710205078	 ([dreadful,][utterly])
I(dp): 1.7640306949615479	 ([beyond][airtime])
I(Ts): -1.674680233001709	 ([awful][dreadful,])
I(Y^): -1.6383240222930908	 ([cringed][carried])
I(av): 1.613710641860962	 ([badly][prank])
I(\d): 1.5927796363830566	 ([attempt][beyond])
I(S^): -1.539463758468628	 ([turgidly][carried])
I(I): 1.5323126316070557	 ([entertaining])
I(Ss): -1.531458854675293	 ([turgidly][dreadful,])
I(Yw): -1.5313096046447754	 ([cringed][director])
I(T^): -1.5063982009887695	 ([awful][carried])
I(uw): -1.5045456886291504	 ([dreadful.][director])
I([\): 1.501068353652954	 ([futile][attempt])
I(du): 1.471548080444336	 ([beyond][dreadful.])
I(z): 1.4590981006622314	 ([responsible])
I(ij): 1.417345643043518	 ([look][like])
I(op): 1.3896838426589966	 ([give][airtime])
I(Yd): 1.3814353942871094	 ([cringed][beyond])
I(ae): 1.3475027084350586	 ([badly][belief.])
I(Iu): -1.321491003036499	 ([entertaining][dreadful.])
I(Z[): 1.3177056312561035	 ([every][futile])
I(\^): -1.3116049766540527	 ([attempt][carried])
I([]): 1.2779899835586548	 ([futile][humour])
I(`s): 1.2670458555221558	 ([unrehearsed,][dreadful,])
I(uz): -1.2670097351074219	 ([dreadful.][responsible])
I(gh): -1.2657601833343506	 ([makes][spiceworld])
I(_a): 1.20163094997406	 ([childish,][badly])
I(TU): 1.1394981145858765	 ([awful][movie])
I(_w): -1.1305292844772339	 ([childish,][director])
I(IY): -1.1145133972167969	 ([entertaining][cringed])
I(\s): -1.1087150573730469	 ([attempt][dreadful,])
I(lm): 1.0910117626190186	 ([think][exaggerating?])
I(U^): 1.082183837890625	 ([movie][carried])
I(SU): 1.078784465789795	 ([turgidly][movie])
I(ar): 1.0678696632385254	 ([badly][again.])
I(gu): 1.0621695518493652	 ([makes][dreadful.])
I(MN): -1.0538432598114014	 ([less][painful.])
I(\b): -1.0156491994857788	 ([attempt][executed])
I(g): -1.0076342821121216	 ([makes])
I(^b): -1.000977873802185	 ([carried][executed])
I(Yz): -0.9947001934051514	 ([cringed][responsible])
I(C): -0.9861156940460205	 ([afternoon])
I(X^): -0.9708585739135742	 ([deliberate.][carried])
I(m): 0.9357630014419556	 ([exaggerating?])
I(mu): -0.9133960008621216	 ([exaggerating?][dreadful.])
I(Ju): -0.9073657989501953	 ([chew][dreadful.])
I(JQ): 0.9056985378265381	 ([chew][watch])
I(BC): 0.900861382484436	 ([weekend][afternoon])
I(T`): 0.8968338966369629	 ([awful][unrehearsed,])
I(N): 0.8841022253036499	 ([painful.])
I(wz): -0.8834497928619385	 ([director][responsible])
I(ks): -0.8737982511520386	 ([goodfellas,][dreadful,])
