---------- Players ----------
Player 0: read
Player 1: john
Player 2: everingham's
Player 3: story
Player 4: years
Player 5: ago
Player 6: reader's
Player 7: digest,
Player 8: remember
Player 9: thinking
Player 10: great
Player 11: movie
Player 12: would
Player 13: make.
Player 14: probably
Player 15: would
Player 16: michael
Player 17: landon
Player 18: never
Player 19: got
Player 20: hands
Player 21: it.
Player 22: far
Player 23: i'm
Player 24: concerned,
Player 25: landon
Player 26: one
Player 27: worst
Player 28: actors
Player 29: earth,
Player 30: artistic
Player 31: license
Player 32: went
Player 33: way
Player 34: top,
Player 35: similar
Player 36: massacre
Player 37: little
Player 38: house
Player 39: "
Player 40: book
Player 41: series
Player 42: proof.
Player 43: acting,
Player 44: lack
Player 45: better
Player 46: word,
Player 47: atrocious,
Player 48: screenplay
Player 49: sloppy,
Player 50: close - ups
Player 51: landon's
Player 52: puss
Player 53: allowed.
Player 54: movie
Player 55: reflects
Player 56: everingham's
Player 57: story
Player 58: much
Player 59: " little
Player 60: house
Player 61: prairie
Player 62: "
Player 63: reflects
Player 64: books
---------- AND Interactions (Pairwise Only) ----------
I(48,49): 4.46405553817749	 ([screenplay][sloppy,])
I(10,11): -4.404572010040283	 ([great][movie])
I(27,47): -3.6131234169006348	 ([worst][atrocious,])
I(10,47): 3.6023366451263428	 ([great][atrocious,])
I(47,48): 3.0074613094329834	 ([atrocious,][screenplay])
I(11,13): -2.865431070327759	 ([movie][make.])
I(47,50): 2.4672043323516846	 ([atrocious,][close - ups])
I(27,52): -2.1376430988311768	 ([worst][puss])
I(49,50): 2.059213399887085	 ([sloppy,][close - ups])
I(10,27): 2.056440830230713	 ([great][worst])
I(47,52): -1.9406237602233887	 ([atrocious,][puss])
I(30,47): 1.7950434684753418	 ([artistic][atrocious,])
I(13,47): 1.758195161819458	 ([make.][atrocious,])
I(27,45): -1.6894688606262207	 ([worst][better])
I(13,27): 1.6751487255096436	 ([make.][worst])
I(27,30): 1.651557207107544	 ([worst][artistic])
I(44,45): 1.6005878448486328	 ([lack][better])
I(27,50): 1.5985922813415527	 ([worst][close - ups])
I(28,29): -1.5449237823486328	 ([actors][earth,])
I(35,36): 1.520829677581787	 ([similar][massacre])
I(27,49): -1.50541090965271	 ([worst][sloppy,])
I(47,49): -1.4815125465393066	 ([atrocious,][sloppy,])
I(10,28): -1.442314624786377	 ([great][actors])
I(43,48): 1.4028589725494385	 ([acting,][screenplay])
I(10,13): -1.3975963592529297	 ([great][make.])
I(16,17): -1.3626766204833984	 ([michael][landon])
I(48,52): 1.352600336074829	 ([screenplay][puss])
I(8,47): 1.3322467803955078	 ([remember][atrocious,])
I(43,47): -1.2974433898925781	 ([acting,][atrocious,])
I(47,64): 1.285165548324585	 ([atrocious,][books])
I(27,48): 1.2699589729309082	 ([worst][screenplay])
I(45,47): -1.2647626399993896	 ([better][atrocious,])
I(47,57): 1.2391386032104492	 ([atrocious,][story])
I(26,27): 1.1579442024230957	 ([one][worst])
I(56,57): -1.1392170190811157	 ([everingham's][story])
I(12,13): 1.1098085641860962	 ([would][make.])
I(8,9): 1.1070785522460938	 ([remember][thinking])
I(44,47): -1.106621265411377	 ([lack][atrocious,])
I(54,55): -1.0748956203460693	 ([movie][reflects])
I(11,15): 1.0675132274627686	 ([movie][would])
I(10,42): 1.04811692237854	 ([great][proof.])
I(4,10): 1.0358340740203857	 ([years][great])
I(10,54): -1.0260651111602783	 ([great][movie])
