---------- AND Interactions ----------
I(_`): 6.171377182006836	 ([exciting,][mesmerizing])
I(_): 5.70469856262207	 ([exciting,])
I(z): 4.618350982666016	 ([friendship,])
I(X): 3.248596429824829	 ([freedom])
I(AH): 2.6781845092773438	 ([movie!][him.])
I(Az): 2.6597886085510254	 ([movie!][friendship,])
I(YZ): -2.3262741565704346	 ([held][interest])
I(): 2.2027697563171387	 ([complete][transparency,])
I(_x): 2.1804237365722656	 ([exciting,][starts])
I(_z): -2.0648345947265625	 ([exciting,][friendship,])
I(HI): 2.0643043518066406	 ([him.][gandhi])
I(H): 1.9886554479599	 ([him.])
I(_s): 1.9820013046264648	 ([exciting,][civil])
I(): 1.9101088047027588	 ([attitude][complete])
I(): 1.8942110538482666	 ([kind][words,])
I(): 1.8389452695846558	 ([biko,])
I(Z): 1.814744234085083	 ([interest])
I(J): 1.7660436630249023	 ([always])
I(WX): -1.7574546337127686	 ([cry][freedom])
I(_d): 1.5911102294921875	 ([exciting,][performances])
I(): 1.5621528625488281	 ([attitude][transparency,])
I(): 1.5158295631408691	 ([wins])
I(DE): 1.5093860626220703	 ([richard][attenborough])
I(z{): -1.4960057735443115	 ([friendship,][woods])
I(y): 1.490415334701538	 ([difficult])
I(FH): -1.481571078300476	 ([could][him.])
I(_): -1.467710018157959	 ([exciting,][whites.])
I(AE): 1.4555864334106445	 ([movie!][attenborough])
I(E\): 1.4327285289764404	 ([attenborough][movies])
I(Z_): -1.422119140625	 ([interest][exciting,])
I(AB): -1.3985342979431152	 ([movie!][never])
I(kz): -1.3878095149993896	 ([plays][friendship,])
I(EH): 1.3307195901870728	 ([attenborough][him.])
I(_|): -1.329000473022461	 ([exciting,][sees])
I(QR): 1.3016188144683838	 ([never][considered])
I(X_): -1.288102149963379	 ([freedom][exciting,])
I(_b): 1.264401912689209	 ([exciting,][movie])
I(cd): 1.2582716941833496	 ([great][performances])
I(_k): 1.2577195167541504	 ([exciting,][plays])
I(qz): -1.2467916011810303	 ([editor][friendship,])
I(H_): -1.1961913108825684	 ([him.][exciting,])
I(A): 1.169318437576294	 ([movie!][wins])
I(Y): 1.1557772159576416	 ([held])
I(BC): 1.1479556560516357	 ([never][imagined])
I(S\): 1.138892650604248	 ([attenborough][movies])
I(jk): 1.1166043281555176	 ([kline][plays])
I([\): -1.1153926849365234	 ([like][movies])
I(b): -1.0896401405334473	 ([movie])
I(): 1.0794048309326172	 ([woods])
I(\b): 1.0545477867126465	 ([movies][movie])
I(w): 1.0544192790985107	 ([biko.])
I(TU): 1.0211780071258545	 ([particularly][good])
I(z): -1.008392333984375	 ([friendship,][whites.])
I(c): 0.9828743934631348	 ([great])
I(AP): 0.9798800945281982	 ([movie!][performance,])
I(AF): -0.9734082221984863	 ([movie!][could])
I(N): 0.9665141105651855	 ([ben])
I(A): 0.9622960090637207	 ([movie!][woods])
I(Ay): 0.9529874324798584	 ([movie!][difficult])
I(_c): 0.9390711784362793	 ([exciting,][great])
I(_u): 0.9375796318054199	 ([exciting,][activist])
I(At): -0.9365956783294678	 ([movie!][rights])
I(EI): 0.9249430894851685	 ([attenborough][gandhi])
I(EG): 0.9200913906097412	 ([attenborough][movie])
I(z~): -0.9131078720092773	 ([friendship,][black])
I(u): -0.8897614479064941	 ([activist])
I(^_): 0.889007568359375	 ([times.][exciting,])
I(X): 0.8797023296356201	 ([freedom][hatred])
I(UV): -0.8679418563842773	 ([good][filmmaker.])
I(}): -0.8627114295959473	 ([biko][biko,])
I(I): -0.8622740507125854	 ([gandhi][biko,])
I(`b): 0.8380312919616699	 ([mesmerizing][movie])
