---------- AND Interactions ----------
I(8 11): 7.994760513305664	 ([hardware][motto])
I(11): -7.233027458190918	 ([motto])
I(1 15): 6.703768730163574	 ([data][pool.])
I(15): -5.988526344299316	 ([pool.])
I(8 15): 5.291245460510254	 ([hardware][pool.])
I(2 15): 4.593705177307129	 ([systems][pool.])
I(11 15): 4.479668617248535	 ([motto][pool.])
I(0 4): -3.7988486289978027	 ([hitachi][launched])
I(1 3): -3.717500686645508	 ([data][tuesday])
I(12): 2.7720186710357666	 ([could])
I(12 15): 2.633650541305542	 ([could][pool.])
I(11 14): 2.2730846405029297	 ([motto][quot ; everyone])
I(2): 2.0458781719207764	 ([systems])
I(0): 2.008944272994995	 ([hitachi])
I(9 14): 1.945737361907959	 ([device][quot ; everyone])
I(4 14): 1.8888611793518066	 ([launched][quot ; everyone])
I(4 15): 1.8878045082092285	 ([launched][pool.])
I(0 12): -1.8565704822540283	 ([hitachi][could])
I(6 14): 1.8406944274902344	 ([high - end][quot ; everyone])
I(12 13): -1.7178914546966553	 ([could][essentially])
I(2 8): -1.6933085918426514	 ([systems][hardware])
I(4 5): 1.693028211593628	 ([launched][new])
I(8 14): 1.6864309310913086	 ([hardware][quot ; everyone])
I(1 5): -1.6835882663726807	 ([data][new])
I(9): 1.6187493801116943	 ([device])
I(14): -1.6028313636779785	 ([quot ; everyone])
I(11 12): -1.5814485549926758	 ([motto][could])
I(1 11): 1.5616426467895508	 ([data][motto])
I(10 11): 1.558061122894287	 ([whose][motto])
I(2 12): -1.5307338237762451	 ([systems][could])
I(2 11): -1.5267853736877441	 ([systems][motto])
I(0 14): 1.518388271331787	 ([hitachi][quot ; everyone])
I(0 11): -1.496565818786621	 ([hitachi][motto])
I(3 15): -1.4957847595214844	 ([tuesday][pool.])
I(7): 1.454725980758667	 ([storage])
I(2 14): 1.4506869316101074	 ([systems][quot ; everyone])
I(9 12): -1.4376704692840576	 ([device][could])
I(8 12): -1.4202754497528076	 ([hardware][could])
I(5 15): 1.3686411380767822	 ([new][pool.])
I(10 12): -1.3498890399932861	 ([whose][could])
I(0 2): -1.3308470249176025	 ([hitachi][systems])
I(9 11): -1.3299522399902344	 ([device][motto])
I(9 15): 1.3248867988586426	 ([device][pool.])
I(8): 1.3027622699737549	 ([hardware])
I(5 14): 1.3025684356689453	 ([new][quot ; everyone])
I(13): 1.2544353008270264	 ([essentially])
I(14 15): -1.2493329048156738	 ([quot ; everyone][pool.])
I(0 15): -1.2228620052337646	 ([hitachi][pool.])
I(7 14): 1.2195892333984375	 ([storage][quot ; everyone])
I(4 8): 1.1831238269805908	 ([launched][hardware])
I(0 1): -1.1526167392730713	 ([hitachi][data])
I(8 9): -1.0556457042694092	 ([hardware][device])
I(10 14): 1.0516340732574463	 ([whose][quot ; everyone])
I(2 7): -0.996537446975708	 ([systems][storage])
I(5): 0.9893920421600342	 ([new])
I(1 7): 0.9752471446990967	 ([data][storage])
I(6 15): 0.9737358093261719	 ([high - end][pool.])
I(6 11): -0.9302091598510742	 ([high - end][motto])
I(5 11): -0.9124956130981445	 ([new][motto])
I(2 9): -0.9047935009002686	 ([systems][device])
I(7 12): -0.8766448497772217	 ([storage][could])
I(4 12): -0.8653891086578369	 ([launched][could])
I(11 13): -0.8572320938110352	 ([motto][essentially])
I(0 13): -0.8505990505218506	 ([hitachi][essentially])
I(13 15): 0.8439579010009766	 ([essentially][pool.])
I(2 6): -0.7572915554046631	 ([systems][high - end])
I(8 13): -0.7514550685882568	 ([hardware][essentially])
I(0 5): -0.7436072826385498	 ([hitachi][new])
I(5 12): -0.7435228824615479	 ([new][could])
I(3 6): -0.7434895038604736	 ([tuesday][high - end])
I(0 10): -0.7245213985443115	 ([hitachi][whose])
I(2 5): -0.7242491245269775	 ([systems][new])
I(1 6): -0.6902740001678467	 ([data][high - end])
I(7 11): -0.6848907470703125	 ([storage][motto])
I(2 13): -0.6601307392120361	 ([systems][essentially])
I(0 9): -0.6577203273773193	 ([hitachi][device])
I(3): -0.6519954204559326	 ([tuesday])
I(3 14): -0.6505794525146484	 ([tuesday][quot ; everyone])
I(4 9): 0.6485655307769775	 ([launched][device])
I(9 10): -0.6391665935516357	 ([device][whose])
I(6 12): -0.6195757389068604	 ([high - end][could])
I(7 15): 0.5972223281860352	 ([storage][pool.])
I(0 6): -0.5604345798492432	 ([hitachi][high - end])
I(1 12): 0.5474898815155029	 ([data][could])
I(1 4): 0.5093634128570557	 ([data][launched])
I(5 13): -0.5040175914764404	 ([new][essentially])
I(6 7): 0.4962303638458252	 ([high - end][storage])
I(5 8): -0.49462246894836426	 ([new][hardware])
I(7 9): -0.4922816753387451	 ([storage][device])
I(6): 0.47977471351623535	 ([high - end])
I(0 3): -0.47962021827697754	 ([hitachi][tuesday])
I(1 13): 0.46080708503723145	 ([data][essentially])
I(10): 0.4474632740020752	 ([whose])
I(1 9): 0.44613099098205566	 ([data][device])
I(3 11): 0.4251255989074707	 ([tuesday][motto])
I(4): -0.4106791019439697	 ([launched])
I(13 14): 0.39333009719848633	 ([essentially][quot ; everyone])
I(5 9): -0.3916604518890381	 ([new][device])
I(3 9): -0.3787109851837158	 ([tuesday][device])
I(0 8): -0.34976887702941895	 ([hitachi][hardware])
I(7 8): -0.33925938606262207	 ([storage][hardware])
I(4 10): -0.338763952255249	 ([launched][whose])
I(3 4): 0.3317382335662842	 ([tuesday][launched])
I(2 3): 0.325664758682251	 ([systems][tuesday])
I(2 4): 0.31203722953796387	 ([systems][launched])
I(7 13): -0.3004143238067627	 ([storage][essentially])
I(5 7): -0.29822754859924316	 ([new][storage])
I(3 12): 0.279433012008667	 ([tuesday][could])
I(3 8): -0.2783830165863037	 ([tuesday][hardware])
I(6 10): 0.2774941921234131	 ([high - end][whose])
I(0 7): -0.2671792507171631	 ([hitachi][storage])
I(1 10): 0.2671053409576416	 ([data][whose])
I(4 7): 0.25281786918640137	 ([launched][storage])
I(3 5): 0.23798108100891113	 ([tuesday][new])
I(7 10): -0.22489142417907715	 ([storage][whose])
I(9 13): -0.22451567649841309	 ([device][essentially])
I(6 8): -0.20809626579284668	 ([high - end][hardware])
Sum: 9.776884078979492
==================================================
