---------- AND Interactions ----------
I(51): 4.15632963180542	 ([great])
I(44,51): 3.583538770675659	 ([film][great])
I(59,60): 3.159071207046509	 ([daniel][day - lewis])
I(51,54): 2.7662675380706787	 ([great][director])
I(53): 2.695188283920288	 ([humility.])
I(54): -2.1295549869537354	 ([director])
I(64): 2.118055582046509	 ([way])
I(53,54): 2.0100605487823486	 ([humility.][director])
I(60): 1.9893457889556885	 ([day - lewis])
I(5,6): 1.9609198570251465	 ([christy][brown.])
I(43,53): 1.9419116973876953	 ([makes][humility.])
I(43,51): 1.8809902667999268	 ([makes][great])
I(56,57): 1.8565856218338013	 ([jim][sheridan])
I(14,53): -1.8162744045257568	 ([handicap][humility.])
I(42,51): 1.6502070426940918	 ([expertly.][great])
I(51,63): 1.5945582389831543	 ([great][story])
I(1): 1.448434591293335	 ([overcoming - the - odds])
I(52): 1.309798240661621	 ([retelling])
I(11): 1.2902477979660034	 ([dublin,])
I(44,53): 1.2649290561676025	 ([film][humility.])
I(5): 1.205765724182129	 ([christy])
I(47): 1.1176375150680542	 ([autobiography])
I(0,51): 1.1164358854293823	 ([many][great])
I(44,64): 1.0905096530914307	 ([film][way])
I(46,51): 1.0792624950408936	 ([brown's][great])
I(33): -1.0623033046722412	 ([fully - functioning])
I(39,42): 1.019927740097046	 ([paint,][expertly.])
I(6,7): 1.0152230262756348	 ([brown.][born])
I(33,47): 0.9971457719802856	 ([fully - functioning][autobiography])
I(2): 0.9921125173568726	 ([stories])
I(51,52): 0.9826769828796387	 ([great][retelling])
I(51,60): -0.979332447052002	 ([great][day - lewis])
I(40,53): -0.9565170407295227	 ([skills][humility.])
I(39,43): 0.9541658759117126	 ([paint,][makes])
I(42,43): 0.9504480957984924	 ([expertly.][makes])
I(29,30): -0.9456691741943359	 ([push][appreciated])
I(39,51): 0.8995757102966309	 ([paint,][great])
I(51,53): -0.8769073486328125	 ([great][humility.])
I(39,53): 0.867983341217041	 ([paint,][humility.])
I(43,44): 0.8536818027496338	 ([makes][film])
I(14,61): 0.853076159954071	 ([handicap][managed])
I(54,58): -0.8434264659881592	 ([director][star])
I(44,61): -0.8414279818534851	 ([film][managed])
I(0,1): -0.8407425880432129	 ([many][overcoming - the - odds])
I(44,58): -0.8314864039421082	 ([film][star])
I(1,2): -0.830060601234436	 ([overcoming - the - odds][stories])
I(39): 0.8251022100448608	 ([paint,])
I(8): -0.7938851714134216	 ([cerebral])
I(12,53): 0.7852879166603088	 ([parents][humility.])
I(8,9): 0.7842182517051697	 ([cerebral][palsy])
I(12): 0.778023898601532	 ([parents])
I(61,64): -0.7661726474761963	 ([managed][way])
I(2,63): -0.7610893249511719	 ([stories][story])
I(15,17): 0.7594738006591797	 ([mental][physical.])
I(42,53): 0.7561869621276855	 ([expertly.][humility.])
I(54,63): -0.7533342838287354	 ([director][story])
I(51,61): 0.7455604672431946	 ([great][managed])
I(2,52): -0.7389930486679077	 ([stories][retelling])
I(42,47): 0.7353977560997009	 ([expertly.][autobiography])
I(38,39): -0.7321704030036926	 ([write][paint,])
I(43): 0.7197019457817078	 ([makes])
I(1,63): 0.7121641635894775	 ([overcoming - the - odds][story])
I(0,43): 0.7015219926834106	 ([many][makes])
I(61): -0.6999529004096985	 ([managed])
I(62): 0.6828495860099792	 ([tell])
I(63,64): 0.6802094578742981	 ([story][way])
I(0,53): 0.6700414419174194	 ([many][humility.])
I(15): -0.663888156414032	 ([mental])
I(31): 0.6637150049209595	 ([family.])
I(44,48): 0.6617984175682068	 ([film][left])
I(14,15): 0.661672830581665	 ([handicap][mental])
I(30,42): 0.6567269563674927	 ([appreciated][expertly.])
I(53,63): 0.6525623798370361	 ([humility.][story])
I(28): 0.6445152163505554	 ([children,])
I(45,51): 0.6402474641799927	 ([version][great])
I(14,64): -0.639010488986969	 ([handicap][way])
I(48,51): -0.6361331939697266	 ([left][great])
I(50,51): -0.6344704627990723	 (["][great])
I(55,58): -0.6336092352867126	 ([writer][star])
I(52,61): -0.6234933733940125	 ([retelling][managed])
I(53,55): 0.6229672431945801	 ([humility.][writer])
I(53,57): 0.619143009185791	 ([humility.][sheridan])
I(7,10): -0.6167715787887573	 ([born][1930s])
I(6,14): 0.6165648102760315	 ([brown.][handicap])
I(12,28): -0.6152837872505188	 ([parents][children,])
I(2,51): -0.6134099960327148	 ([stories][great])
I(52,53): 0.6098172664642334	 ([retelling][humility.])
I(50,53): 0.6083781719207764	 (["][humility.])
I(9,39): 0.6077361702919006	 ([palsy][paint,])
I(44,60): 0.6041827201843262	 ([film][day - lewis])
I(37,53): -0.6025528907775879	 ([taught][humility.])
I(2,47): -0.5944278240203857	 ([stories][autobiography])
I(2,14): -0.588384747505188	 ([stories][handicap])
I(12,14): 0.5832366943359375	 ([parents][handicap])
I(9,51): 0.5783261656761169	 ([palsy][great])
I(53,61): 0.5750115513801575	 ([humility.][managed])
I(29,33): -0.5726794600486755	 ([push][fully - functioning])
I(45,46): 0.5720463991165161	 ([version][brown's])
I(9,11): 0.5696304440498352	 ([palsy][dublin,])
I(37,42): 0.568294107913971	 ([taught][expertly.])
I(24,51): 0.5677185654640198	 ([working - class][great])
I(0,2): 0.5652618408203125	 ([many][stories])
I(0,63): 0.562882661819458	 ([many][story])
I(47,53): 0.5596776008605957	 ([autobiography][humility.])
I(52,54): 0.5425279140472412	 ([retelling][director])
I(40,42): 0.5364837646484375	 ([skills][expertly.])
I(12,33): 0.5344251990318298	 ([parents][fully - functioning])
I(11,53): 0.5321058034896851	 ([dublin,][humility.])
I(0,14): -0.5276938676834106	 ([many][handicap])
