---------- Players ----------
Player 0: give
Player 1: minus
Player 2: rating?
Player 3: no?
Player 4: well,
Player 5: let
Player 6: say
Player 7: atrocious
Player 8: film
Player 9: ever
Player 10: tried
Player 11: watch.
Player 12: painful.
Player 13: boringus
Player 14: maximus.
Player 15: plot (? )
Player 16: well
Player 17: hidden
Player 18: several
Player 19: sub - levels
Player 20: nebulosity.
Player 21: rented
Player 22: film
Player 23: friend
Player 24: and,
Player 25: thirty
Player 26: minutes
Player 27: hoping
Player 28: would
Player 29: get
Player 30: better,
Player 31: decided
Player 32: fast
Player 33: forward
Player 34: "
Player 35: little
Player 36: see
Player 37: things
Player 38: would
Player 39: get
Player 40: better.
Player 41: never
Player 42: gets
Player 43: better.
Player 44: film
Player 45: dude
Player 46: getting
Player 47: kidnapped
Player 48: two
Player 49: girls,
Player 50: sounds
Player 51: interesting,
Player 52: but,
Player 53: reality,
Player 54: bore.
Player 55: nothing
Player 56: even
Player 57: remotely
Player 58: interesting
Player 59: ever
Player 60: happens.
Player 61: ever
Player 62: get
Player 63: chance
Player 64: watch
Player 65: this,
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
