---------- Players ----------
Player 0: amongst
Player 1: standard
Player 2: one
Player 3: liner
Player 4: type
Player 5: action
Player 6: films,
Player 7: acting
Player 8: logic
Player 9: checked
Player 10: door,
Player 11: movie
Player 12: top
Player 13: class.
Player 14: person
Player 15: charge
Player 16: casting
Player 17: put
Player 18: good
Player 19: "
Player 20: actors
Player 21: flick,
Player 22: would
Player 23: worse ( excepting
Player 24: richard
Player 25: dawson
Player 26: actually
Player 27: act
Player 28: well,
Player 29: call
Player 30: playing
Player 31: " acting
Player 32: " ).
Player 33: love
Player 34: movie!
Player 35: running
Player 36: man
Player 37: likelihood
Player 38: god's
Player 39: gift
Player 40: man ( okay
Player 41: maybe
Player 42: men ).
Player 43: definitely
Player 44: quotable
Player 45: movie
Player 46: time
Player 47: i'll
Player 48: part
Player 49: favorite
Player 50: line :
Player 51: " it's
Player 52: part
Player 53: life's
Player 54: rich
Player 55: pattern
Player 56: brenda,
Player 57: better
Player 58: f
Player 59: g
Player 60: get
Player 61: used
Player 62: it.
Player 63: "
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
