---------- Players ----------
Player 0: massive
Player 1: fan
Player 2: fantasy
Player 3: general,
Player 4: works
Player 5: neil
Player 6: gaiman
Player 7: particular
Player 8: ,
Player 9: i've
Player 10: looking
Player 11: forward
Player 12: film
Player 13: avidly,
Player 14: hungrily
Player 15: bittersweet
Player 16: mixture
Player 17: anticipation
Player 18: fear
Player 19: disappointment
Player 20: scarcely
Player 21: believe
Player 22: finally
Player 23: here.
Player 24: know
Player 25: what?
Player 26: feared,
Player 27: film
Player 28: version
Player 29: bl
Player 30: dy
Player 31: awesome.
Player 32: different
Player 33: book,
Player 34: good
Player 35: way
Player 36: -
Player 37: less
Player 38: whimsical,
Player 39: comical,
Player 40: still
Player 41: deeply
Player 42: sweet
Player 43: enchanting.
Player 44: special
Player 45: effects
Player 46: absolutely
Player 47: spot - on,
Player 48: make
Player 49: magic
Player 50: feel
Player 51: natural
Player 52: proper
Player 53: part
Player 54: world
Player 55: wall
Player 56: without
Player 57: overtly
Player 58: spectacular
Player 59: intrusive.
Player 60: proper
Player 61: attention
Player 62: paid
---------- AND Interactions (Pairwise Only) ----------
I(57,58): -2.779386281967163	 ([overtly][spectacular])
I(57,59): -2.592214822769165	 ([overtly][intrusive.])
I(44,45): -2.491744041442871	 ([special][effects])
I(18,19): 2.3372554779052734	 ([fear][disappointment])
I(22,23): 2.2925984859466553	 ([finally][here.])
I(51,52): 2.2149405479431152	 ([natural][proper])
I(58,59): 2.1753323078155518	 ([spectacular][intrusive.])
I(5,6): 2.1033377647399902	 ([neil][gaiman])
I(56,57): 2.0896780490875244	 ([without][overtly])
I(15,21): 1.7249088287353516	 ([bittersweet][believe])
I(37,38): -1.5923564434051514	 ([less][whimsical,])
I(21,22): 1.547393798828125	 ([believe][finally])
I(43,45): -1.5314295291900635	 ([enchanting.][effects])
I(19,38): 1.5312187671661377	 ([disappointment][whimsical,])
I(20,21): 1.4836617708206177	 ([scarcely][believe])
I(2,19): -1.4807319641113281	 ([fantasy][disappointment])
I(0,2): 1.4689068794250488	 ([massive][fantasy])
I(43,49): -1.3880703449249268	 ([enchanting.][magic])
I(46,47): 1.3790192604064941	 ([absolutely][spot - on,])
I(19,58): -1.330078363418579	 ([disappointment][spectacular])
I(19,43): -1.306375503540039	 ([disappointment][enchanting.])
I(41,42): 1.163691520690918	 ([deeply][sweet])
I(19,20): 1.1354987621307373	 ([disappointment][scarcely])
I(42,43): -1.131284475326538	 ([sweet][enchanting.])
I(38,57): 1.122143030166626	 ([whimsical,][overtly])
I(4,18): -1.1002686023712158	 ([works][fear])
I(38,43): -1.0919115543365479	 ([whimsical,][enchanting.])
I(19,61): -1.0788202285766602	 ([disappointment][attention])
I(39,43): 1.038564920425415	 ([comical,][enchanting.])
I(31,57): 1.014639139175415	 ([awesome.][overtly])
I(27,31): 0.9948935508728027	 ([film][awesome.])
I(31,38): -0.9699962139129639	 ([awesome.][whimsical,])
I(27,43): 0.9512031078338623	 ([film][enchanting.])
I(15,19): -0.9232738018035889	 ([bittersweet][disappointment])
