---------- AND Interactions ----------
I(r{): 2.8394041061401367	 ([violent ;][violent])
I(v{): 2.5800209045410156	 ([scheming,][violent])
I(ij): -2.454821825027466	 ([exciting][interesting,])
I(j): 2.277266025543213	 ([interesting,])
I([\): 2.2331955432891846	 ([flick][nicely])
I({): -2.119070291519165	 ([violent])
I(s): 1.9992551803588867	 ([story])
I(\]): 1.9956908226013184	 ([nicely][scored.])
I(rv): 1.9047752618789673	 ([violent ;][scheming,])
I(C): -1.8599510192871094	 ([election])
I(r): -1.7713704109191895	 ([violent ;])
I(lo): -1.6627315282821655	 ([violent][moderately])
I(z{): 1.622114658355713	 ([elements,][violent])
I(kl): -1.5037122964859009	 ([moderately][violent])
I(Ch): 1.463228702545166	 ([election][election,])
I(il): -1.445663571357727	 ([exciting][violent])
I([): -1.4414348602294922	 ([flick])
I(i): 1.3994059562683105	 ([exciting])
I(_): -1.3651366233825684	 ([bishop])
I(lr): 1.3586580753326416	 ([violent][violent ;])
I(l{): 1.3540220260620117	 ([violent][violent])
I(uv): 1.3187114000320435	 ([godfather's][scheming,])
I(c): -1.272153377532959	 ([eager])
I(m): 1.267470121383667	 ([nowadays])
I(ik): -1.2421127557754517	 ([exciting][moderately])
I(h): -1.1993756294250488	 ([election,])
I(fj): 1.1919445991516113	 ([one][interesting,])
I(}~): 1.1810739040374756	 ([mobsters '][lives,])
I(lx): 1.1676582098007202	 ([violent][puzzle])
I(Q{): 1.1602710485458374	 ([mobsters][violent])
I([a): -1.148767113685608	 ([flick][sigrist])
I(T[): -1.130861759185791	 ([oath][flick])
I(): 1.124263048171997	 ([scepter,])
I({}): 1.1106719970703125	 ([violent][mobsters '])
I(v): -1.1097599267959595	 ([scheming,])
I({|): 1.0952589511871338	 ([violent][facts])
I(j{): 1.08111572265625	 ([interesting,][violent])
I(ce): -1.0786170959472656	 ([eager][movie.])
I(ln): -1.065624713897705	 ([violent][standards])
I(_`): 1.064107894897461	 ([bishop][seraphim])
I(x): 1.0466394424438477	 ([puzzle])
I(rs): 1.0397067070007324	 ([violent ;][story])
I(~): 1.02764892578125	 ([lives,])
I(lz): 1.0195974111557007	 ([violent][elements,])
I(s{): 1.0131096839904785	 ([story][violent])
I(PQ): 1.0054982900619507	 ([asian][mobsters])
I(z): 0.9987132549285889	 ([elements,])
I(hv): 0.9775387048721313	 ([election,][scheming,])
I(]): -0.9590928554534912	 ([scored.])
I(jo): 0.9579272270202637	 ([interesting,][moderately])
I(]^): 0.9482031464576721	 ([scored.][found])
I(a}): -0.9375612139701843	 ([sigrist][mobsters '])
I(lm): 0.9202868938446045	 ([violent][nowadays])
I({): 0.9193499088287354	 ([violent][race])
I(Z\): 0.9100228548049927	 ([whole][nicely])
I(rx): 0.9014291763305664	 ([violent ;][puzzle])
I(vy): 0.8917970657348633	 ([scheming,][play])
I(C{): 0.8825767040252686	 ([election][violent])
I(Qa): -0.8764152526855469	 ([mobsters][sigrist])
I(su): -0.8573859930038452	 ([story][godfather's])
I(h{): 0.8499400615692139	 ([election,][violent])
I(lv): 0.847771406173706	 ([violent][scheming,])
I(er): -0.847339391708374	 ([movie.][violent ;])
I(jr): 0.845308780670166	 ([interesting,][violent ;])
I(x{): 0.8382849097251892	 ([puzzle][violent])
I({~): 0.8375834226608276	 ([violent][lives,])
I(C]): 0.8369467258453369	 ([election][scored.])
I([c): -0.8241443634033203	 ([flick][eager])
I(El): 0.8239151239395142	 ([music][violent])
I([e): 0.8217807412147522	 ([flick][movie.])
I(_l): 0.8097282648086548	 ([bishop][violent])
I([s): -0.7999459505081177	 ([flick][story])
I(l|): 0.7918967008590698	 ([violent][facts])
I(AB): 0.7908798456192017	 ([johnnie][to's])
I(M): 0.7886817455291748	 ([kaleidoscope])
I(l): -0.7884892225265503	 ([violent])
I(gh): 0.780167818069458	 ([began,][election,])
I(fi): 0.773113489151001	 ([one][exciting])
I(]_): 0.7652074098587036	 ([scored.][bishop])
I(y): 0.764080286026001	 ([play])
I(Cj): 0.7375411987304688	 ([election][interesting,])
I(Mj): -0.7321836948394775	 ([kaleidoscope][interesting,])
I(|~): 0.7308441400527954	 ([facts][lives,])
I(]h): 0.7306153774261475	 ([scored.][election,])
I(_{): 0.7226958274841309	 ([bishop][violent])
I(sv): 0.7211767435073853	 ([story][scheming,])
I(ac): -0.720281720161438	 ([sigrist][eager])
I(hr): 0.7199289798736572	 ([election,][violent ;])
I(]r): 0.7180125713348389	 ([scored.][violent ;])
I(qr): 0.7162959575653076	 ([essentially][violent ;])
I(z): 0.7139866352081299	 ([elements,][race])
I(rz): 0.7103877067565918	 ([violent ;][elements,])
I(G{): -0.7097263336181641	 ([credits][violent])
I(BC): 0.7024556398391724	 ([to's][election])
I(Qz): 0.7016352415084839	 ([mobsters][elements,])
I(ae): -0.6916926503181458	 ([sigrist][movie.])
I(Qj): 0.6882247924804688	 ([mobsters][interesting,])
I(^): -0.6879730820655823	 ([found])
I(_r): 0.6865391731262207	 ([bishop][violent ;])
I(Z[): -0.6751785278320312	 ([whole][flick])
I([{): 0.6714179515838623	 ([flick][violent])
I(tu): -0.6708552837371826	 ([asian][godfather's])
I(): 0.6696629524230957	 ([true])
I([^): -0.665763795375824	 ([flick][found])
I(Q): -0.6651498079299927	 ([mobsters])
I(E~): 0.6637623310089111	 ([music][lives,])
I([): -0.6622035503387451	 ([flick][race])
I(m{): 0.6611580848693848	 ([nowadays][violent])
I(r): 0.6539943218231201	 ([violent ;][race])
I(hl): 0.6455098390579224	 ([election,][violent])
I(ex): 0.6422092914581299	 ([movie.][puzzle])
I(_j): -0.6402304172515869	 ([bishop][interesting,])
I(MQ): 0.6381043195724487	 ([kaleidoscope][mobsters])
I(R): 0.6358939409255981	 ([solemnly])
I(IJ): -0.6284199357032776	 ([opening][credits '])
I(^{): -0.6282040476799011	 ([found][violent])
I(e): -0.6199753880500793	 ([movie.])
I(s): -0.6190207004547119	 ([story][scepter,])
I(lt): -0.6139500141143799	 ([violent][asian])
I(x): -0.6137945652008057	 ([puzzle][scepter,])
I(Cr): 0.6093811988830566	 ([election][violent ;])
I(V): 0.6081715822219849	 ([sacred])
I(V{): 0.6055958271026611	 ([sacred][violent])
I(w): -0.5930544137954712	 ([uses])
I(\^): 0.5925896763801575	 ([nicely][found])
I(vx): 0.5853434801101685	 ([scheming,][puzzle])
I(RT): -0.5850979089736938	 ([solemnly][oath])
I(): 0.5834777355194092	 ([race])
I(v): 0.5823897123336792	 ([scheming,][race])
I(y~): 0.5820724964141846	 ([play][lives,])
I(]m): 0.5817193984985352	 ([scored.][nowadays])
I(f): 0.5806741714477539	 ([one])
I(Qr): 0.5763417482376099	 ([mobsters][violent ;])
I(ru): -0.5757368803024292	 ([violent ;][godfather's])
I(jx): -0.5718612670898438	 ([interesting,][puzzle])
I(Ml): 0.5661156177520752	 ([kaleidoscope][violent])
I(l}): -0.5634844303131104	 ([violent][mobsters '])
I(A{): 0.5599240064620972	 ([johnnie][violent])
I(xy): 0.5547950267791748	 ([puzzle][play])
I(e~): 0.5525054931640625	 ([movie.][lives,])
I(sx): -0.549799919128418	 ([story][puzzle])
I([l): -0.5477892160415649	 ([flick][violent])
I(C}): 0.545498251914978	 ([election][mobsters '])
I(Gj): 0.544177770614624	 ([credits][interesting,])
I(xz): 0.5423538684844971	 ([puzzle][elements,])
I(Qv): 0.5417839288711548	 ([mobsters][scheming,])
I(Cv): 0.5405846834182739	 ([election][scheming,])
I(W): -0.5382893085479736	 ([stuff ;])
I(c{): 0.5374240875244141	 ([eager][violent])
I(cu): -0.5370185375213623	 ([eager][godfather's])
I(ck): -0.5368474721908569	 ([eager][moderately])
I(]~): 0.5352529287338257	 ([scored.][lives,])
I(ms): -0.5341751575469971	 ([nowadays][story])
I(ch): 0.5323783159255981	 ([eager][election,])
I(DE): -0.5303339958190918	 ([cool][music])
I(j): -0.5294530391693115	 ([interesting,][scepter,])
I(wx): -0.5263845324516296	 ([uses][puzzle])
I(jm): -0.5227649211883545	 ([interesting,][nowadays])
I(Bd): -0.5209508538246155	 ([to's][see])
I(km): 0.5201594829559326	 ([moderately][nowadays])
I(C_): 0.5192790031433105	 ([election][bishop])
I(]i): -0.5160911083221436	 ([scored.][exciting])
I(Ct): -0.514582633972168	 ([election][asian])
I(): 0.5139703750610352	 ([race][scepter,])
I(Qm): 0.5134290456771851	 ([mobsters][nowadays])
I(Mx): -0.5122299194335938	 ([kaleidoscope][puzzle])
I(CD): 0.5118439197540283	 ([election][cool])
I(\i): 0.511695146560669	 ([nicely][exciting])
I([d): -0.5090211629867554	 ([flick][see])
I(C): -0.508817195892334	 ([election][race])
I(cs): -0.50832200050354	 ([eager][story])
I(mn): -0.5053719282150269	 ([nowadays][standards])
I(Cl): 0.5049995183944702	 ([election][violent])
I(cj): -0.5046570301055908	 ([eager][interesting,])
I(t): 0.5044982433319092	 ([asian])
I(~): 0.5020720958709717	 ([lives,][details,])
I(^v): -0.4995933175086975	 ([found][scheming,])
I(Cm): 0.49792277812957764	 ([election][nowadays])
I(v}): 0.4969174861907959	 ([scheming,][mobsters '])
I(^): 0.496748685836792	 ([found][race])
I(em): 0.49211931228637695	 ([movie.][nowadays])
I(^_): 0.49169832468032837	 ([found][bishop])
I(GM): -0.4916180372238159	 ([credits][kaleidoscope])
I(EM): -0.4836153984069824	 ([music][kaleidoscope])
I(sy): -0.4825727939605713	 ([story][play])
I(Mi): -0.48078465461730957	 ([kaleidoscope][exciting])
I(cr): 0.47971200942993164	 ([eager][violent ;])
I(z): -0.47768282890319824	 ([elements,][details,])
I(A): 0.47562241554260254	 ([johnnie])
I([m): 0.47170567512512207	 ([flick][nowadays])
I(_): -0.4702787399291992	 ([bishop][scepter,])
I(al): -0.4683496952056885	 ([sigrist][violent])
I(J~): 0.4656381607055664	 ([credits '][lives,])
I(_h): 0.46466517448425293	 ([bishop][election,])
I(mo): 0.4644773006439209	 ([nowadays][moderately])
I(m~): -0.46428632736206055	 ([nowadays][lives,])
I(g): 0.46389639377593994	 ([began,])
I(hs): 0.46353960037231445	 ([election,][story])
I(Z): 0.45599067211151123	 ([whole])
I(Ca): -0.45418357849121094	 ([election][sigrist])
I(cl): 0.45373785495758057	 ([eager][violent])
I(FG): -0.45297950506210327	 ([opening][credits])
I(ci): -0.4524235725402832	 ([eager][exciting])
I(|): 0.452384352684021	 ([facts])
I(G~): 0.4504185914993286	 ([credits][lives,])
I(fh): -0.44904255867004395	 ([one][election,])
I(r~): 0.4484841823577881	 ([violent ;][lives,])
I(`): 0.4483678340911865	 ([seraphim])
I(el): -0.4482518434524536	 ([movie.][violent])
I(E): 0.4461171627044678	 ([music])
I(Qe): -0.4444737434387207	 ([mobsters][movie.])
I(Mr): 0.44314754009246826	 ([kaleidoscope][violent ;])
I(Dr): 0.4415745735168457	 ([cool][violent ;])
I(cm): 0.4410431385040283	 ([eager][nowadays])
I(Qs): 0.4374479055404663	 ([mobsters][story])
I(ei): 0.43690943717956543	 ([movie.][exciting])
I(cv): 0.43635642528533936	 ([eager][scheming,])
I([]): 0.4348447322845459	 ([flick][scored.])
I(^~): 0.43345731496810913	 ([found][lives,])
I(Cc): 0.4313960075378418	 ([election][eager])
I(TU): -0.4301530718803406	 ([oath][uttering])
I(ht): -0.42861831188201904	 ([election,][asian])
I({): 0.42757904529571533	 ([violent][scepter,])
I(`c): -0.42738771438598633	 ([seraphim][eager])
I(z}): 0.42679691314697266	 ([elements,][mobsters '])
I(Tr): 0.42635393142700195	 ([oath][violent ;])
I(dj): -0.4263392686843872	 ([see][interesting,])
I(T{): 0.424648642539978	 ([oath][violent])
I(M{): 0.42345964908599854	 ([kaleidoscope][violent])
I(QS): -0.419941782951355	 ([mobsters][taking])
I(s|): -0.418981671333313	 ([story][facts])
I(Rs): -0.41890382766723633	 ([solemnly][story])
I(Gc): -0.4182666540145874	 ([credits][eager])
I(mw): 0.4179917573928833	 ([nowadays][uses])
I(^i): 0.41766029596328735	 ([found][exciting])
I(Ms): -0.4171738624572754	 ([kaleidoscope][story])
I(z): -0.41666173934936523	 ([elements,][scepter,])
I(bl): -0.4165080785751343	 ([quite][violent])
I(r): 0.41463035345077515	 ([violent ;][scepter,])
I(_d): -0.4142216444015503	 ([bishop][see])
I(j): -0.4134805202484131	 ([interesting,][details,])
I(y): -0.4134669303894043	 ([play][scepter,])
I(Cz): 0.4127582311630249	 ([election][elements,])
I(cy): -0.4117487668991089	 ([eager][play])
I(ez): 0.4097440242767334	 ([movie.][elements,])
I(C): -0.40619850158691406	 ([election][scepter,])
I(jk): -0.40395569801330566	 ([interesting,][moderately])
I(\h): 0.40360134840011597	 ([nicely][election,])
I(Q}): 0.4035835862159729	 ([mobsters][mobsters '])
I(RS): -0.4034227728843689	 ([solemnly][taking])
I(s): -0.40219807624816895	 ([story][details,])
I(i): -0.40168142318725586	 ([exciting][scepter,])
I(X[): -0.3989053964614868	 ([matter][flick])
I(z): -0.398540735244751	 ([elements,][true])
I(kt): -0.3982431888580322	 ([moderately][asian])
I(Dx): -0.3978121280670166	 ([cool][puzzle])
I(gv): 0.3972684144973755	 ([began,][scheming,])
I(RV): -0.3964681625366211	 ([solemnly][sacred])
I(j): -0.3954746723175049	 ([interesting,][true])
I(g{): 0.3943418264389038	 ([began,][violent])
I(ah): -0.39091956615448	 ([sigrist][election,])
I(EJ): -0.39088451862335205	 ([music][credits '])
I(H[): 0.3901388645172119	 ([nice][flick])
I(yz): 0.38919639587402344	 ([play][elements,])
I(no): -0.3886231780052185	 ([standards][moderately])
I(Tl): 0.3882836699485779	 ([oath][violent])
I(js): -0.38782691955566406	 ([interesting,][story])
I(t{): 0.3864494562149048	 ([asian][violent])
I(_v): 0.3832594156265259	 ([bishop][scheming,])
I(j): 0.3818624019622803	 ([interesting,][race])
I(): 0.3817474842071533	 ([details,])
I(D[): 0.38159286975860596	 ([cool][flick])
I(m): -0.3798410892486572	 ([nowadays][scepter,])
I(Uv): -0.3791438341140747	 ([uttering][scheming,])
I(\): 0.3787820339202881	 ([nicely])
I(Vm): -0.3775423765182495	 ([sacred][nowadays])
I(U): -0.3774499297142029	 ([uttering])
I(v): 0.3733123540878296	 ([scheming,][scepter,])
I(Ul): 0.37204456329345703	 ([uttering][violent])
I(M~): 0.3696768283843994	 ([kaleidoscope][lives,])
I(DH): -0.36811065673828125	 ([cool][nice])
I(~): -0.3673524856567383	 ([lives,][race])
I(t}): -0.36604511737823486	 ([asian][mobsters '])
I(sw): 0.36593878269195557	 ([story][uses])
I(XY): -0.3632320165634155	 ([matter][fact])
I(ry): 0.3619593381881714	 ([violent ;][play])
I(mr): 0.3618508577346802	 ([nowadays][violent ;])
I(R): -0.3601583242416382	 ([solemnly][scepter,])
I(jv): 0.35738039016723633	 ([interesting,][scheming,])
I(Te): -0.3572222590446472	 ([oath][movie.])
I([x): 0.3568699359893799	 ([flick][puzzle])
I(Dt): -0.356239914894104	 ([cool][asian])
