---------- Players ----------
Player 0: episodes
Player 1: season
Player 2: 1
Player 3: awful.. there
Player 4: comparison
Player 5: twilight
Player 6: zone
Player 7: outer
Player 8: limits,
Player 9: programs
Player 10: actually
Player 11: decent
Player 12: story
Player 13: lines.
Player 14: amazing
Player 15: stories
Player 16: well
Player 17: dull.. not
Player 18: amazing
Player 19: least.. go
Player 20: rent
Player 21: buy
Player 22: twilight
Player 23: zone
Player 24: series... i
Player 25: heard
Player 26: season
Player 27: 2
Player 28: series
Player 29: much
Player 30: better.. also
Player 31: reason
Player 32: dvd's
Player 33: cut
Player 34: ray
Player 35: walston
Player 36: parts
Player 37: diminishes
Player 38: compilation.
Player 39: one
Player 40: cool
Player 41: thing
Player 42: see
Player 43: actors
Player 44: actresses
Player 45: younger
Player 46: 1985... most
Player 47: story
Player 48: lines
Player 49: predictable
Player 50: though
Player 51: series
Player 52: could
Player 53: better
Player 54: twists
Player 55: turns
Player 56: left
Player 57: wondering...
---------- AND Interactions (Pairwise Only) ----------
I(37,38): 3.385380268096924	 ([diminishes][compilation.])
I(47,49): 3.1636335849761963	 ([story][predictable])
I(17,18): 3.070340394973755	 ([dull.. not][amazing])
I(3,17): -2.9489994049072266	 ([awful.. there][dull.. not])
I(49,50): -2.8630595207214355	 ([predictable][though])
I(14,18): 2.4841880798339844	 ([amazing][amazing])
I(47,48): 2.390158176422119	 ([story][lines])
I(14,17): 2.3390984535217285	 ([amazing][dull.. not])
I(3,49): -2.3114585876464844	 ([awful.. there][predictable])
I(43,44): -2.2372753620147705	 ([actors][actresses])
I(39,40): -2.1900269985198975	 ([one][cool])
I(0,3): 2.1246652603149414	 ([episodes][awful.. there])
I(0,17): 2.1192498207092285	 ([episodes][dull.. not])
I(5,22): 2.0932698249816895	 ([twilight][twilight])
I(38,43): -2.046950340270996	 ([compilation.][actors])
I(0,49): 1.9018503427505493	 ([episodes][predictable])
I(15,47): 1.870194435119629	 ([stories][story])
I(17,49): -1.7231669425964355	 ([dull.. not][predictable])
I(14,43): -1.7183806896209717	 ([amazing][actors])
I(12,47): 1.6896395683288574	 ([story][story])
I(3,38): 1.6661567687988281	 ([awful.. there][compilation.])
I(28,43): -1.625773549079895	 ([series][actors])
I(15,17): 1.4984300136566162	 ([stories][dull.. not])
I(46,47): 1.4767502546310425	 ([1985... most][story])
I(49,51): 1.4489927291870117	 ([predictable][series])
I(38,44): -1.4427210092544556	 ([compilation.][actresses])
