---------- Players ----------
Player A: could
Player B: say
Player C: peaches,
Player D: complex
Player E: narrative
Player F: dealing
Player G: multitude
Player H: issues,
Player I: small
Player J: tv
Player K: idea
Player L: "
Player M: beyond
Player N: me.
Player O: besides
Player P: think
Player Q: many
Player R: films
Player S: " a
Player T: small
Player U: tv
Player V: idea
Player W: "
Player X: plots.
Player Y: obvious
Player Z: dislike
Player [: tv
Player \: industry
Player ]: (
Player ^: "
Player _: sue
Player `: smith
Player a: failed
Player b: rise
Player c: television
Player d: background
Player e: " )
Player f: confusing.
Player g: particularly
Player h: " a
Player i: great
Player j: time
Player k: "
Player l: working
Player m: tv.
Player n: could
Player o: talented
Player p: ms
Player q: smith
Player r: ( no,
Player s: friend
Player t: relative )
Player u: -
Player v: afi
Player w: award
Player x: winning
Player y: brides
Player z: christ,
Player {: road
Player |: coorain, etc.
Player }: made
Player ~: tv.
Player : come
Player : think
Player : it,
---------- Rewards ----------
v(): 1.0235960483551025	 ([])
v(A): 0.966259777545929	 ([could])
v(B): 0.7725041508674622	 ([say])
v(C): 1.140712857246399	 ([peaches,])
v(D): 1.4412455558776855	 ([complex])
v(E): 1.3171563148498535	 ([narrative])
v(F): 0.28400012850761414	 ([dealing])
v(G): 1.151375651359558	 ([multitude])
v(H): 1.2427868843078613	 ([issues,])
v(I): 0.9959374666213989	 ([small])
v(J): 0.07064515352249146	 ([tv])
v(K): 1.39605712890625	 ([idea])
v(L): 1.172609806060791	 (["])
v(M): 1.5884733200073242	 ([beyond])
v(N): 1.2072622776031494	 ([me.])
v(O): 0.8468265533447266	 ([besides])
v(P): 0.6349543333053589	 ([think])
v(Q): 1.1092076301574707	 ([many])
v(R): 1.2155773639678955	 ([films])
v(S): 0.7919511795043945	 ([" a])
v(T): 0.5048975944519043	 ([small])
v(U): 0.3253636360168457	 ([tv])
v(V): 0.9241622090339661	 ([idea])
v(W): 0.8839251399040222	 (["])
v(X): 1.5467480421066284	 ([plots.])
v(Y): -0.04494965076446533	 ([obvious])
v(Z): -0.38880589604377747	 ([dislike])
v([): 0.5924543142318726	 ([tv])
v(\): 1.6319659948349	 ([industry])
v(]): 0.8699853420257568	 ([(])
v(^): 0.8428787589073181	 (["])
v(_): 0.5566226840019226	 ([sue])
v(`): 0.04681620001792908	 ([smith])
v(a): -1.5020712614059448	 ([failed])
v(b): 1.7999136447906494	 ([rise])
v(c): 0.34607189893722534	 ([television])
v(d): 0.9086019992828369	 ([background])
v(e): 0.7653675079345703	 ([" )])
v(f): 0.19747000932693481	 ([confusing.])
v(g): 1.331453800201416	 ([particularly])
v(h): 0.7731318473815918	 ([" a])
v(i): 1.828747034072876	 ([great])
v(j): 2.479039430618286	 ([time])
v(k): 0.6259201765060425	 (["])
v(l): 0.6688112616539001	 ([working])
v(m): -0.6812195777893066	 ([tv.])
v(n): 1.251603603363037	 ([could])
v(o): 0.9987101554870605	 ([talented])
v(p): -0.0029457807540893555	 ([ms])
v(q): -0.2549613416194916	 ([smith])
v(r): 0.8311231732368469	 ([( no,])
v(s): 2.074409008026123	 ([friend])
v(t): 2.5901389122009277	 ([relative )])
v(u): 0.8907386660575867	 ([-])
v(v): 0.6232304573059082	 ([afi])
v(w): 1.1846531629562378	 ([award])
v(x): 0.9599635004997253	 ([winning])
v(y): 0.0016441941261291504	 ([brides])
v(z): 1.3264503479003906	 ([christ,])
v({): 1.6684755086898804	 ([road])
v(|): 1.3601527214050293	 ([coorain, etc.])
v(}): 0.8645593523979187	 ([made])
v(~): 0.33797088265419006	 ([tv.])
v(): 1.7835817337036133	 ([come])
v(): 1.7965869903564453	 ([think])
v(): 0.963564932346344	 ([it,])
v(AB): 0.8429936170578003	 ([could][say])
v(AC): 1.07206392288208	 ([could][peaches,])
v(AD): 1.3338223695755005	 ([could][complex])
v(AE): 1.19173264503479	 ([could][narrative])
v(AF): 0.3462108373641968	 ([could][dealing])
v(AG): 1.1439626216888428	 ([could][multitude])
v(AH): 0.88495934009552	 ([could][issues,])
v(AI): 0.9453214406967163	 ([could][small])
v(AJ): 0.11268556118011475	 ([could][tv])
v(AK): 1.3171091079711914	 ([could][idea])
v(AL): 0.9992053508758545	 ([could]["])
v(AM): 1.506188154220581	 ([could][beyond])
v(AN): 1.1418029069900513	 ([could][me.])
v(AO): 0.8838019371032715	 ([could][besides])
v(AP): 0.6534934043884277	 ([could][think])
v(AQ): 1.035445213317871	 ([could][many])
v(AR): 1.1711536645889282	 ([could][films])
v(AS): 0.7390052080154419	 ([could][" a])
v(AT): 0.4435768723487854	 ([could][small])
v(AU): 0.36535006761550903	 ([could][tv])
v(AV): 0.9199859499931335	 ([could][idea])
v(AW): 0.813044011592865	 ([could]["])
v(AX): 1.4530930519104004	 ([could][plots.])
v(AY): 0.0273476243019104	 ([could][obvious])
v(AZ): -0.16094708442687988	 ([could][dislike])
v(A[): 0.6018203496932983	 ([could][tv])
v(A\): 1.5624281167984009	 ([could][industry])
v(A]): 0.8160058856010437	 ([could][(])
v(A^): 0.7838600277900696	 ([could]["])
v(A_): 0.522790253162384	 ([could][sue])
v(A`): 0.07976371049880981	 ([could][smith])
v(Aa): -1.1513409614562988	 ([could][failed])
v(Ab): 1.6907219886779785	 ([could][rise])
v(Ac): 0.3890463709831238	 ([could][television])
v(Ad): 0.8306845426559448	 ([could][background])
v(Ae): 0.7681519389152527	 ([could][" )])
v(Af): 0.3306178152561188	 ([could][confusing.])
v(Ag): 1.2330915927886963	 ([could][particularly])
v(Ah): 0.7399745583534241	 ([could][" a])
v(Ai): 1.801446795463562	 ([could][great])
v(Aj): 2.320988416671753	 ([could][time])
v(Ak): 0.5734567642211914	 ([could]["])
v(Al): 0.62248295545578	 ([could][working])
v(Am): -0.5370045900344849	 ([could][tv.])
v(An): 1.0228464603424072	 ([could][could])
v(Ao): 0.8526979088783264	 ([could][talented])
v(Ap): -0.007837563753128052	 ([could][ms])
v(Aq): -0.2608534097671509	 ([could][smith])
v(Ar): 0.7541401982307434	 ([could][( no,])
v(As): 1.941784143447876	 ([could][friend])
v(At): 2.352125644683838	 ([could][relative )])
v(Au): 0.8358205556869507	 ([could][-])
v(Av): 0.6207234859466553	 ([could][afi])
v(Aw): 1.1392818689346313	 ([could][award])
v(Ax): 0.9397627711296082	 ([could][winning])
v(Ay): 0.08741521835327148	 ([could][brides])
v(Az): 1.3124812841415405	 ([could][christ,])
v(A{): 1.6180400848388672	 ([could][road])
v(A|): 1.2728229761123657	 ([could][coorain, etc.])
v(A}): 0.8233819007873535	 ([could][made])
v(A~): 0.34418195486068726	 ([could][tv.])
v(A): 1.6839014291763306	 ([could][come])
v(A): 1.7632877826690674	 ([could][think])
v(A): 0.8760762214660645	 ([could][it,])
v(BC): 0.6770738959312439	 ([say][peaches,])
v(BD): 1.214531660079956	 ([say][complex])
v(BE): 1.026119589805603	 ([say][narrative])
v(BF): 0.13022375106811523	 ([say][dealing])
v(BG): 0.9014559984207153	 ([say][multitude])
v(BH): 0.7511679530143738	 ([say][issues,])
v(BI): 0.7495521903038025	 ([say][small])
v(BJ): -0.35002267360687256	 ([say][tv])
v(BK): 1.2262134552001953	 ([say][idea])
v(BL): 0.9273218512535095	 ([say]["])
v(BM): 1.2701857089996338	 ([say][beyond])
v(BN): 0.8204687237739563	 ([say][me.])
v(BO): 0.6654742360115051	 ([say][besides])
v(BP): 0.4735204577445984	 ([say][think])
v(BQ): 0.7717702388763428	 ([say][many])
v(BR): 0.775728166103363	 ([say][films])
v(BS): 0.4846358299255371	 ([say][" a])
v(BT): 0.21476349234580994	 ([say][small])
v(BU): 0.04072439670562744	 ([say][tv])
v(BV): 0.7123734354972839	 ([say][idea])
v(BW): 0.6043208241462708	 ([say]["])
