---------- Players ----------
Player 0: elephant
Player 1: walk
Player 2: thoroughly
Player 3: dull
Player 4: film
Player 5: really
Player 6: quite
Player 7: happy
Player 8: finally
Player 9: herd
Player 10: elephants
Player 11: stormed
Player 12: mansion
Player 13: ended
Player 14: film.
Player 15: considering
Player 16: money
Player 17: cast,
Player 18: sure
Player 19: expect
Player 20: film
Player 21: lot
Player 22: better,
Player 23: though
Player 24: also
Player 25: question
Player 26: odd
Player 27: casting
Player 28: dana
Player 29: andrews
Player 30: man
Player 31: love
Player 32: elizabeth
Player 33: taylor.
Player 34: age
Player 35: difference
Player 36: can't
Player 37: see
Player 38: pair
Player 39: couple.
Player 40: perhaps
Player 41: may
Player 42: fault
Player 43: substituting
Player 44: miss
Player 45: taylor
Player 46: vivian
Player 47: leigh
Player 48: last
Player 49: minute
Player 50: ( due
Player 51: miss
Player 52: leigh's
Player 53: deteriorating
Player 54: mental
Player 55: condition ) - - though
Player 56: also
Player 57: hard
Player 58: time
Player 59: visualizing
Player 60: andrews
Player 61: leigh
---------- AND Interactions (Pairwise Only) ----------
I(57,58): 3.91414737701416	 ([hard][time])
I(2,3): 3.3061985969543457	 ([thoroughly][dull])
I(3,4): 2.776597499847412	 ([dull][film])
I(28,29): -2.5982539653778076	 ([dana][andrews])
I(48,49): 2.281412124633789	 ([last][minute])
I(44,45): -1.752596378326416	 ([miss][taylor])
I(51,52): -1.716505765914917	 ([miss][leigh's])
I(11,14): 1.6852104663848877	 ([stormed][film.])
I(44,51): -1.660438060760498	 ([miss][miss])
I(60,61): -1.6359249353408813	 ([andrews][leigh])
I(1,3): 1.6322765350341797	 ([walk][dull])
I(59,60): -1.6002243757247925	 ([visualizing][andrews])
I(17,27): -1.5586388111114502	 ([cast,][casting])
I(53,54): 1.3983347415924072	 ([deteriorating][mental])
I(14,61): 1.2867169380187988	 ([film.][leigh])
I(36,51): -1.2129297256469727	 ([can't][miss])
I(32,33): -1.2039337158203125	 ([elizabeth][taylor.])
I(36,42): -1.1549758911132812	 ([can't][fault])
I(50,52): 1.1428635120391846	 ([( due][leigh's])
I(23,36): -1.1377110481262207	 ([though][can't])
I(59,61): 1.1370092630386353	 ([visualizing][leigh])
I(4,14): -1.1311686038970947	 ([film][film.])
I(3,36): -1.1084318161010742	 ([dull][can't])
I(14,27): 1.0997066497802734	 ([film.][casting])
I(50,51): -1.0949426889419556	 ([( due][miss])
I(3,7): 1.0883517265319824	 ([dull][happy])
I(43,52): 1.0847938060760498	 ([substituting][leigh's])
I(36,44): -1.079744815826416	 ([can't][miss])
I(34,35): 1.073162317276001	 ([age][difference])
I(4,20): -1.027735710144043	 ([film][film])
I(43,61): 1.0085840225219727	 ([substituting][leigh])
I(3,14): 1.0084831714630127	 ([dull][film.])
I(3,5): 0.9662531614303589	 ([dull][really])
I(20,21): -0.9567722082138062	 ([film][lot])
