---------- Players ----------
Player 0: first,
Player 1: let's
Player 2: get
Player 3: way.
Player 4: .
Player 5: .
Player 6: yeah,
Player 7: film
Player 8: steals
Player 9: lot
Player 10: ' darkness
Player 11: falls '
Player 12: ( 2003 ).
Player 13: plot
Player 14: ' darkness
Player 15: falls '
Player 16: goes
Player 17: something
Player 18: like
Player 19: this :
Player 20: tooth
Player 21: fairy,
Player 22: murderous
Player 23: woman
Player 24: hides
Player 25: face
Player 26: due
Player 27: disfigurement
Player 28: kills
Player 29: people
Player 30: look
Player 31: revenge.
Player 32: ' the
Player 33: tooth
Player 34: fairy '
Player 35: ( 2006 ),
Player 36: disfigured
Player 37: tooth
Player 38: fairy
Player 39: ( who,
Player 40: yeah,
Player 41: hides
Player 42: face )
Player 43: unleashes
Player 44: furious
Player 45: vengeance
Player 46: anyone.
Player 47: little
Player 48: similar
Player 49: coincidence.
Player 50: but,
Player 51: must
Player 52: asked
Player 53: this :
Player 54: going
Player 55: directly
Player 56: steal
Player 57: exact
Player 58: plot
Player 59: movie,
Player 60: choose
Player 61: something
Player 62: mediocre
Player 63: ' darkness
Player 64: falls '?
Player 65: sure
Player 66: made
Player 67: bucks
---------- AND Interactions (Pairwise Only) ----------
I(1,2): 1.5175516605377197	 ([let's][get])
I(10,63): 1.1952393054962158	 ([' darkness][' darkness])
I(2,3): 1.1603059768676758	 ([get][way.])
I(14,15): -1.146075963973999	 ([' darkness][falls '])
I(22,28): -1.1364684104919434	 ([murderous][kills])
I(34,35): -1.0678013563156128	 ([fairy '][( 2006 ),])
I(33,34): 1.0668970346450806	 ([tooth][fairy '])
I(11,15): -1.0307514667510986	 ([falls '][falls '])
I(10,11): -1.0285154581069946	 ([' darkness][falls '])
I(22,36): -0.9844257831573486	 ([murderous][disfigured])
I(7,8): 0.9155111312866211	 ([film][steals])
I(22,44): -0.8860254287719727	 ([murderous][furious])
I(21,34): 0.8765840530395508	 ([fairy,][fairy '])
I(22,31): -0.8667733669281006	 ([murderous][revenge.])
I(2,8): 0.8379483222961426	 ([get][steals])
I(32,34): -0.8168047666549683	 ([' the][fairy '])
I(51,53): 0.8106846809387207	 ([must][this :])
I(13,58): -0.8062930107116699	 ([plot][plot])
I(8,22): -0.7952704429626465	 ([steals][murderous])
I(28,36): -0.794257402420044	 ([kills][disfigured])
I(10,14): 0.7795083522796631	 ([' darkness][' darkness])
I(65,66): 0.7772178649902344	 ([sure][made])
I(28,44): -0.7771782875061035	 ([kills][furious])
I(2,67): 0.745657205581665	 ([get][bucks])
I(15,16): -0.7395827770233154	 ([falls '][goes])
I(38,39): -0.7368248701095581	 ([fairy][( who,])
I(31,36): -0.7072534561157227	 ([revenge.][disfigured])
I(8,28): -0.702399492263794	 ([steals][kills])
I(36,44): -0.6735668182373047	 ([disfigured][furious])
I(15,28): -0.6695966720581055	 ([falls '][kills])
I(31,44): -0.664942741394043	 ([revenge.][furious])
I(45,51): -0.6634426116943359	 ([vengeance][must])
I(18,19): -0.6597113609313965	 ([like][this :])
I(2,64): 0.6589183807373047	 ([get][falls '?])
I(8,35): 0.6588177680969238	 ([steals][( 2006 ),])
I(27,36): -0.6529796123504639	 ([disfigurement][disfigured])
I(28,35): 0.6471314430236816	 ([kills][( 2006 ),])
I(35,51): 0.6427786350250244	 ([( 2006 ),][must])
I(58,62): 0.6331706047058105	 ([plot][mediocre])
I(15,31): -0.6193263530731201	 ([falls '][revenge.])
I(63,67): 0.6123228073120117	 ([' darkness][bucks])
I(2,9): -0.6105203628540039	 ([get][lot])
I(36,45): -0.608762264251709	 ([disfigured][vengeance])
I(35,44): 0.5997593402862549	 ([( 2006 ),][furious])
I(15,19): 0.5907213687896729	 ([falls '][this :])
I(20,21): 0.5848278999328613	 ([tooth][fairy,])
I(9,11): 0.5837223529815674	 ([lot][falls '])
I(14,63): 0.5752692222595215	 ([' darkness][' darkness])
I(6,8): 0.5740597248077393	 ([yeah,][steals])
I(32,33): -0.5679240226745605	 ([' the][tooth])
I(35,43): 0.5542428493499756	 ([( 2006 ),][unleashes])
I(10,67): 0.5510332584381104	 ([' darkness][bucks])
I(21,62): 0.5425131320953369	 ([fairy,][mediocre])
I(49,51): 0.5396783351898193	 ([coincidence.][must])
I(37,38): 0.5262923240661621	 ([tooth][fairy])
I(15,22): -0.5255601406097412	 ([falls '][murderous])
I(35,67): 0.5239923000335693	 ([( 2006 ),][bucks])
I(48,49): -0.52105712890625	 ([similar][coincidence.])
I(8,36): -0.5172820091247559	 ([steals][disfigured])
I(22,62): -0.5145516395568848	 ([murderous][mediocre])
I(28,31): -0.5094881057739258	 ([kills][revenge.])
I(15,64): -0.504213809967041	 ([falls '][falls '?])
I(21,38): 0.5031732320785522	 ([fairy,][fairy])
I(51,62): 0.5028219223022461	 ([must][mediocre])
I(43,45): -0.502516508102417	 ([unleashes][vengeance])
I(57,58): 0.5018472671508789	 ([exact][plot])
I(29,31): -0.5013875961303711	 ([people][revenge.])
I(10,62): 0.49988508224487305	 ([' darkness][mediocre])
I(13,19): 0.4986603260040283	 ([plot][this :])
I(7,9): -0.494861364364624	 ([film][lot])
I(64,65): 0.4903707504272461	 ([falls '?][sure])
I(51,67): 0.48134517669677734	 ([must][bucks])
I(8,15): -0.48084068298339844	 ([steals][falls '])
I(15,44): -0.47832250595092773	 ([falls '][furious])
I(51,57): 0.47151732444763184	 ([must][exact])
I(2,44): 0.4695861339569092	 ([get][furious])
I(7,59): -0.46135926246643066	 ([film][movie,])
I(58,59): 0.4612400531768799	 ([plot][movie,])
I(21,67): 0.4611215591430664	 ([fairy,][bucks])
I(36,43): -0.45917677879333496	 ([disfigured][unleashes])
I(22,45): -0.4566652774810791	 ([murderous][vengeance])
I(32,35): -0.4559110403060913	 ([' the][( 2006 ),])
I(22,27): -0.45557522773742676	 ([murderous][disfigurement])
I(11,22): -0.4520246982574463	 ([falls '][murderous])
I(36,38): -0.4466361999511719	 ([disfigured][fairy])
I(13,35): -0.44497251510620117	 ([plot][( 2006 ),])
I(48,50): -0.4376099109649658	 ([similar][but,])
I(28,45): -0.4366748332977295	 ([kills][vengeance])
I(22,48): -0.43044281005859375	 ([murderous][similar])
I(33,37): -0.42943859100341797	 ([tooth][tooth])
I(12,64): 0.42902040481567383	 ([( 2003 ).][falls '?])
I(29,44): -0.42763185501098633	 ([people][furious])
I(36,37): -0.42667293548583984	 ([disfigured][tooth])
I(13,67): 0.42242980003356934	 ([plot][bucks])
I(65,67): 0.42162513732910156	 ([sure][bucks])
I(44,45): -0.41828227043151855	 ([furious][vengeance])
I(60,62): -0.4174833297729492	 ([choose][mediocre])
I(31,51): -0.4157755374908447	 ([revenge.][must])
I(22,43): -0.4134957790374756	 ([murderous][unleashes])
I(21,36): -0.4127781391143799	 ([fairy,][disfigured])
I(44,62): -0.4118039608001709	 ([furious][mediocre])
I(2,62): 0.4104900360107422	 ([get][mediocre])
I(0,2): 0.4103548526763916	 ([first,][get])
I(15,29): -0.41002440452575684	 ([falls '][people])
I(36,42): -0.40871238708496094	 ([disfigured][face )])
