---------- Players ----------
Player 0: opening
Player 1: shot
Player 2: best
Player 3: thing
Player 4: movie,
Player 5: gave
Player 6: hope
Player 7: would
Player 8: seeing
Player 9: passionate,
Player 10: well - crafted
Player 11: independent
Player 12: film.
Player 13: damn
Player 14: opening
Player 15: shot
Player 16: filling
Player 17: hope.
Player 18: film
Player 19: "
Player 20: progressed
Player 21: slow,
Player 22: plodding
Player 23: manner,
Player 24: thoughts
Player 25: varied
Player 26: relation
Player 27: " film
Player 28: " :
Player 29: much
Player 30: butter
Player 31: popcorn?
Player 32: actors
Player 33: pay
Player 34: director
Player 35: " film
Player 36: "?
Player 37: get
Player 38: ticket
Player 39: validated
Player 40: box
Player 41: office?
Player 42: yes,
Player 43: dear
Player 44: reader.
Player 45: saw
Player 46: film
Player 47: theatre!
Player 48: would
Player 49: exception
Player 50: make
Player 51: seeing
Player 52: film
Player 53: home
Player 54: movie
Player 55: theatre,
---------- Rewards ----------
v(): -1.2589420080184937	 ([])
v(0): -1.0489920377731323	 ([opening])
v(1): -1.2074815034866333	 ([shot])
v(2): -2.156707525253296	 ([best])
v(3): -1.8530288934707642	 ([thing])
v(4): -1.0535781383514404	 ([movie,])
v(5): -1.563267469406128	 ([gave])
v(6): -1.2838091850280762	 ([hope])
v(7): -1.1481289863586426	 ([would])
v(8): -0.7696584463119507	 ([seeing])
v(9): -1.7463829517364502	 ([passionate,])
v(10): -1.6699715852737427	 ([well - crafted])
v(11): -1.205339789390564	 ([independent])
v(12): -1.0702036619186401	 ([film.])
v(13): -0.5450844764709473	 ([damn])
v(14): -1.1701538562774658	 ([opening])
v(15): -0.3988097906112671	 ([shot])
v(16): -1.6312377452850342	 ([filling])
v(17): -2.379487991333008	 ([hope.])
v(18): -1.2619975805282593	 ([film])
v(19): -1.1650974750518799	 (["])
v(20): -1.2411901950836182	 ([progressed])
v(21): -1.5574091672897339	 ([slow,])
v(22): 0.17784249782562256	 ([plodding])
v(23): -1.4508212804794312	 ([manner,])
v(24): -2.01373028755188	 ([thoughts])
v(25): -1.1453789472579956	 ([varied])
v(26): -1.3929507732391357	 ([relation])
v(27): -1.1554487943649292	 ([" film])
v(28): -1.2091890573501587	 ([" :])
v(29): -0.6108376383781433	 ([much])
v(30): -0.8235406279563904	 ([butter])
v(31): 0.04689449071884155	 ([popcorn?])
v(32): 0.47845685482025146	 ([actors])
v(33): -0.8484277129173279	 ([pay])
v(34): 0.9808739423751831	 ([director])
v(35): -0.7997720837593079	 ([" film])
v(36): -0.8345293402671814	 (["?])
v(37): -1.441928505897522	 ([get])
v(38): -1.6647624969482422	 ([ticket])
v(39): -1.0001229047775269	 ([validated])
v(40): -1.4483098983764648	 ([box])
v(41): -0.762041449546814	 ([office?])
v(42): -1.5734920501708984	 ([yes,])
v(43): -1.6140202283859253	 ([dear])
v(44): -1.0246849060058594	 ([reader.])
v(45): -1.2705185413360596	 ([saw])
v(46): -1.656261920928955	 ([film])
v(47): -0.8359770178794861	 ([theatre!])
v(48): -0.3994647264480591	 ([would])
v(49): -0.35722044110298157	 ([exception])
v(50): -0.21562233567237854	 ([make])
v(51): -0.9861918687820435	 ([seeing])
v(52): -1.032570242881775	 ([film])
v(53): -2.151585102081299	 ([home])
