---------- Players ----------
Player 0: opening
Player 1: shot
Player 2: best
Player 3: thing
Player 4: movie,
Player 5: gave
Player 6: hope
Player 7: would
Player 8: seeing
Player 9: passionate,
Player 10: well - crafted
Player 11: independent
Player 12: film.
Player 13: damn
Player 14: opening
Player 15: shot
Player 16: filling
Player 17: hope.
Player 18: film
Player 19: "
Player 20: progressed
Player 21: slow,
Player 22: plodding
Player 23: manner,
Player 24: thoughts
Player 25: varied
Player 26: relation
Player 27: " film
Player 28: " :
Player 29: much
Player 30: butter
Player 31: popcorn?
Player 32: actors
Player 33: pay
Player 34: director
Player 35: " film
Player 36: "?
Player 37: get
Player 38: ticket
Player 39: validated
Player 40: box
Player 41: office?
Player 42: yes,
Player 43: dear
Player 44: reader.
Player 45: saw
Player 46: film
Player 47: theatre!
Player 48: would
Player 49: exception
Player 50: make
Player 51: seeing
Player 52: film
Player 53: home
Player 54: movie
Player 55: theatre,
---------- AND Interactions (Pairwise Only) ----------
I(2,3): 1.7410403490066528	 ([best][thing])
I(50,52): -1.3846802711486816	 ([make][film])
I(22,23): 1.3083059787750244	 ([plodding][manner,])
I(32,34): -1.2925224304199219	 ([actors][director])
I(34,55): -1.2702226638793945	 ([director][theatre,])
I(20,22): 1.0874484777450562	 ([progressed][plodding])
I(9,22): 0.9958935976028442	 ([passionate,][plodding])
I(32,55): -0.9947640299797058	 ([actors][theatre,])
I(34,47): -0.9623949527740479	 ([director][theatre!])
I(49,50): -0.9515127539634705	 ([exception][make])
I(12,13): 0.9163318872451782	 ([film.][damn])
I(52,53): -0.8655109405517578	 ([film][home])
I(43,44): -0.7881126403808594	 ([dear][reader.])
I(22,31): 0.7736968994140625	 ([plodding][popcorn?])
I(46,47): 0.7682791352272034	 ([film][theatre!])
I(1,15): -0.749411940574646	 ([shot][shot])
I(2,50): -0.7478904724121094	 ([best][make])
I(48,50): 0.7277133464813232	 ([would][make])
I(32,47): -0.7257646322250366	 ([actors][theatre!])
I(22,55): 0.7254396677017212	 ([plodding][theatre,])
I(50,53): -0.7181282043457031	 ([make][home])
I(47,55): -0.7161617875099182	 ([theatre!][theatre,])
I(1,2): -0.7116289138793945	 ([shot][best])
I(50,51): -0.6903791427612305	 ([make][seeing])
I(0,2): -0.6785905361175537	 ([opening][best])
I(32,49): 0.6701726913452148	 ([actors][exception])
I(42,43): -0.6338391304016113	 ([yes,][dear])
I(6,17): 0.600234866142273	 ([hope][hope.])
I(46,50): -0.5973374843597412	 ([film][make])
I(2,32): -0.5815459489822388	 ([best][actors])
I(32,39): 0.5814158916473389	 ([actors][validated])
I(31,32): 0.5716147422790527	 ([popcorn?][actors])
I(40,41): 0.5622053146362305	 ([box][office?])
I(22,24): 0.5621659755706787	 ([plodding][thoughts])
I(22,34): 0.5616106986999512	 ([plodding][director])
I(47,48): 0.5368607044219971	 ([theatre!][would])
I(39,49): -0.5329607129096985	 ([validated][exception])
I(24,31): 0.5240269899368286	 ([thoughts][popcorn?])
I(1,3): -0.5097154378890991	 ([shot][thing])
I(49,52): 0.5051904916763306	 ([exception][film])
I(32,33): 0.5020549297332764	 ([actors][pay])
I(17,34): -0.49477922916412354	 ([hope.][director])
I(37,50): -0.4889865517616272	 ([get][make])
I(13,14): 0.4799513816833496	 ([damn][opening])
I(31,50): 0.47278666496276855	 ([popcorn?][make])
I(10,11): -0.466802716255188	 ([well - crafted][independent])
I(29,32): 0.45739513635635376	 ([much][actors])
I(20,32): -0.4437652826309204	 ([progressed][actors])
I(37,39): 0.44346684217453003	 ([get][validated])
I(8,32): 0.4401226043701172	 ([seeing][actors])
I(17,50): -0.4376044273376465	 ([hope.][make])
I(48,55): 0.43589305877685547	 ([would][theatre,])
I(32,48): 0.4306216239929199	 ([actors][would])
I(15,50): 0.42917370796203613	 ([shot][make])
I(41,52): 0.42223572731018066	 ([office?][film])
I(17,24): 0.4219626188278198	 ([hope.][thoughts])
I(8,11): 0.41441428661346436	 ([seeing][independent])
I(32,52): -0.4135136604309082	 ([actors][film])
I(14,15): -0.4110637903213501	 ([opening][shot])
I(46,49): 0.4081522226333618	 ([film][exception])
I(16,22): 0.40768110752105713	 ([filling][plodding])
I(20,23): -0.40681397914886475	 ([progressed][manner,])
I(14,22): 0.4028279781341553	 ([opening][plodding])
I(44,50): -0.4016476273536682	 ([reader.][make])
I(27,35): -0.39438825845718384	 ([" film][" film])
I(45,50): -0.39376962184906006	 ([saw][make])
I(20,21): 0.3916759490966797	 ([progressed][slow,])
I(9,51): -0.38695764541625977	 ([passionate,][seeing])
I(20,34): -0.3869001865386963	 ([progressed][director])
