---------- Players ----------
Player 0: prom
Player 1: night
Player 2: ( 2008 )
Player 3: directed
Player 4: by :
Player 5: nelson
Player 6: mccormick
Player 7: starring :
Player 8: brittany
Player 9: snow,
Player 10: scott
Player 11: porter,
Player 12: jessica
Player 13: stroup,
Player 14: dana
Player 15: davis
Player 16: plot :
Player 17: three
Player 18: years
Player 19: ago,
Player 20: donna
Player 21: ( brittany
Player 22: snow )
Player 23: witnessed
Player 24: death
Player 25: entire
Player 26: family
Player 27: hands
Player 28: teacher
Player 29: ( jonathan
Player 30: schaech )
Player 31: bit
Player 32: crush
Player 33: her.
Player 34: now,
Player 35: preparing
Player 36: senior
Player 37: prom
Player 38: stupid
Player 39: annoying
Player 40: friends.
Player 41: there,
Player 42: start
Player 43: dying
Player 44: one
Player 45: one
Player 46: killer
Player 47: escaped
Player 48: prison
Player 49: one
Player 50: bothered
Player 51: warn
Player 52: donna
Player 53: apparently
Player 54: prom
Player 55: important
Player 56: interrupt.
Player 57: pros :
Player 58: got
Player 59: good
Player 60: laughs
Player 61: film
Player 62: due
Player 63: terrible
Player 64: dialog
Player 65: dumb
Player 66: character
Player 67: moves.
Player 68: example :
Player 69: everyone
---------- Rewards ----------
v(): 1.2350901365280151	 ([])
v(0): 1.566617488861084	 ([prom])
v(1): 1.183619499206543	 ([night])
v(2): -0.6623436808586121	 ([( 2008 )])
v(3): 3.880769729614258	 ([directed])
v(4): 1.5947970151901245	 ([by :])
v(5): 1.3570972681045532	 ([nelson])
v(6): 0.9276225566864014	 ([mccormick])
v(7): 3.0314056873321533	 ([starring :])
v(8): 1.3858795166015625	 ([brittany])
v(9): 0.7283034324645996	 ([snow,])
v(10): 1.8790595531463623	 ([scott])
v(11): 0.4147818088531494	 ([porter,])
v(12): 1.3164081573486328	 ([jessica])
v(13): 0.9009132385253906	 ([stroup,])
v(14): 1.3561294078826904	 ([dana])
v(15): 1.6357306241989136	 ([davis])
v(16): 3.347278118133545	 ([plot :])
v(17): 1.2867374420166016	 ([three])
v(18): 0.16529792547225952	 ([years])
v(19): 0.6172593832015991	 ([ago,])
v(20): 1.5769779682159424	 ([donna])
v(21): 2.320026397705078	 ([( brittany])
v(22): 1.2480955123901367	 ([snow )])
v(23): 1.7652952671051025	 ([witnessed])
v(24): 1.2177913188934326	 ([death])
v(25): 1.5347981452941895	 ([entire])
v(26): 0.47158291935920715	 ([family])
v(27): 1.0313268899917603	 ([hands])
v(28): 1.2438886165618896	 ([teacher])
v(29): 1.0822025537490845	 ([( jonathan])
v(30): 1.57525634765625	 ([schaech )])
v(31): 0.8480082750320435	 ([bit])
v(32): 1.044950008392334	 ([crush])
v(33): 0.6754124760627747	 ([her.])
v(34): 0.6729220747947693	 ([now,])
v(35): 2.18118953704834	 ([preparing])
v(36): 1.0987682342529297	 ([senior])
v(37): 1.9322056770324707	 ([prom])
v(38): 4.467930793762207	 ([stupid])
v(39): 3.1357312202453613	 ([annoying])
v(40): 1.2666255235671997	 ([friends.])
v(41): 1.1116888523101807	 ([there,])
v(42): 1.6498534679412842	 ([start])
v(43): 1.7684557437896729	 ([dying])
v(44): 1.015812635421753	 ([one])
v(45): 1.1993499994277954	 ([one])
v(46): 3.453437328338623	 ([killer])
v(47): 0.5940159559249878	 ([escaped])
v(48): 1.2192057371139526	 ([prison])
v(49): 1.3118187189102173	 ([one])
v(50): 1.3973486423492432	 ([bothered])
v(51): 1.3271665573120117	 ([warn])
v(52): 1.864931583404541	 ([donna])
v(53): 1.434380292892456	 ([apparently])
v(54): 1.0604145526885986	 ([prom])
v(55): 0.9077222347259521	 ([important])
v(56): 1.4325536489486694	 ([interrupt.])
v(57): 2.313797950744629	 ([pros :])
