---------- Players ----------
Player 0: first
Player 1: time
Player 2: saw
Player 3: movie
Player 4: eighties,
Player 5: reviewed
Player 6: thriller
Player 7: still
Player 8: actual.
Player 9: newer
Player 10: movies
Player 11: focus
Player 12: similar
Player 13: topics,
Player 14: match
Player 15: french
Player 16: milestone.
Player 17: president
Player 18: -
Player 19: obviously
Player 20: jf
Player 21: kennedy
Player 22: -
Player 23: gets
Player 24: shot
Player 25: open
Player 26: car
Player 27: public
Player 28: appearance.
Player 29: resulting
Player 30: huge
Player 31: investigation
Player 32: finds
Player 33: lee
Player 34: harvey
Player 35: oswald
Player 36: "
Player 37: figure
Player 38: movie
Player 39: guilty,
Player 40: one
Player 41: member
Player 42: jury
Player 43: insists
Player 44: inquiry.
Player 45: reveals
Player 46: surprising
Player 47: evidence
Player 48: ...
Player 49: unlike
Player 50: oliver
Player 51: stone's
Player 52: jfk
Player 53: -
Player 54: movie
Player 55: plot
Player 56: -
Player 57: one
Player 58: play
Player 59: emotions,
Player 60: concentrates
Player 61: exciting
Player 62: description
Player 63: conspiracy
Player 64: everything
Player 65: fits
Player 66: together,
Player 67: drawing
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
