---------- AND Interactions ----------
I(]): 5.174313068389893	 ([masterpiece.])
I(F): 4.042749404907227	 ([ever.])
I(D): 3.5920050144195557	 ([favorite])
I(l): -2.7962193489074707	 ([damn,])
I(D]): -2.7194716930389404	 ([favorite][masterpiece.])
I(DF): -2.473566770553589	 ([favorite][ever.])
I(X): -2.286229372024536	 ([badly])
I(\): -2.1077239513397217	 ([horror])
I(F]): -2.106445789337158	 ([ever.][masterpiece.])
I(BF): -2.1045165061950684	 ([off,][ever.])
I(PQ): -2.0425848960876465	 ([practically][bloodless,])
I(\]): 1.9930236339569092	 ([horror][masterpiece.])
I(AF): -1.9601126909255981	 ([first][ever.])
I(Q): -1.9531004428863525	 ([bloodless,])
I(DX): 1.9099228382110596	 ([favorite][badly])
I(DE): -1.7511433362960815	 ([favorite][film])
I(G): 1.7286086082458496	 ([need])
I(RS): -1.6922478675842285	 ([cheesy,][lame])
I(S): -1.6569511890411377	 ([lame])
I(D\): 1.6098988056182861	 ([favorite][horror])
I(Dl): 1.6061828136444092	 ([favorite][damn,])
I(DQ): 1.574007272720337	 ([favorite][bloodless,])
I(OQ): -1.465593934059143	 ([obsessed][bloodless,])
I(E): 1.459469199180603	 ([film])
I(C): 1.3928191661834717	 ([really][found])
I(l): 1.3691632747650146	 ([damn,][yahoo.])
I(Qa): -1.3326895236968994	 ([bloodless,][hoped])
I(P): -1.2989753484725952	 ([practically])
I(Xl): 1.297351360321045	 ([badly][damn,])
I(m): 1.2817933559417725	 ([wish])
I(^): -1.2489029169082642	 ([director])
I(DP): 1.2275784015655518	 ([favorite][practically])
I(CD): 1.1723123788833618	 ([really][favorite])
I(lx): 1.1487444639205933	 ([damn,][die - hard])
I(]^): 1.1402288675308228	 ([masterpiece.][director])
I(O]): -1.138604998588562	 ([obsessed][masterpiece.])
I(t): -1.1332221031188965	 ([acting's])
I(Xu): 1.122223973274231	 ([badly][good.... check])
I(D): -1.0816528797149658	 ([favorite][found])
I(S): -1.0689254999160767	 ([lame][midgetorgy.... i])
I(j): 1.0606189966201782	 ([deal])
I(FO): -1.0589247941970825	 ([ever.][obsessed])
I(BC): -1.0570340156555176	 ([off,][really])
I(KL): 1.0314764976501465	 ([every][hole])
I(F\): 1.0199165344238281	 ([ever.][horror])
I(Fl): -1.018907070159912	 ([ever.][damn,])
I(vw): -1.0123847723007202	 ([mofo][out.])
I(F): -1.0019035339355469	 ([ever.][midgetorgy.... i])
I(H): 0.9830389022827148	 ([give])
I(NO): 0.9755491018295288	 ([literally][obsessed])
I(DS): 0.9750583171844482	 ([favorite][lame])
I(BD): 0.9714109897613525	 ([off,][favorite])
I(Dm): -0.9698407649993896	 ([favorite][wish])
I(): 0.9432586431503296	 ([found])
I(Q}): -0.942661702632904	 ([bloodless,][email])
I(FG): -0.920196533203125	 ([ever.][need])
I(XY): 0.903644323348999	 ([badly][edited,])
I(z): 0.8952183723449707	 ([there,])
I(ls): 0.8804857730865479	 ([damn,][banging '.])
I(Fm): -0.876258134841919	 ([ever.][wish])
I(X]): 0.8761515617370605	 ([badly][masterpiece.])
I(]|): -0.8731632232666016	 ([masterpiece.][free])
I(R): -0.8641666173934937	 ([cheesy,])
I(FX): 0.8585715293884277	 ([ever.][badly])
I(]a): 0.8571209907531738	 ([masterpiece.][hoped])
I(L): -0.853888750076294	 ([hole])
I(YZ): 0.8506361246109009	 ([edited,][80's])
I(CF): -0.850368857383728	 ([really][ever.])
I(^x): -0.8475888967514038	 ([director][die - hard])
I(B): -0.8434474468231201	 ([off,])
I(Sl): 0.83748459815979	 ([lame][damn,])
I(Or): 0.835722804069519	 ([obsessed][soundtrack's])
I(Pa): -0.8331421613693237	 ([practically][hoped])
I(lu): 0.8317174911499023	 ([damn,][good.... check])
I(Xx): 0.829520583152771	 ([badly][die - hard])
I(D^): 0.8283096551895142	 ([favorite][director])
I(E]): -0.8234286308288574	 ([film][masterpiece.])
I(AB): 0.8153996467590332	 ([first][off,])
I(Ra): -0.8117456436157227	 ([cheesy,][hoped])
I(F|): -0.8097453117370605	 ([ever.][free])
I(~): 0.8076028823852539	 ([chat])
I(F^): 0.8062723875045776	 ([ever.][director])
I(D): 0.8012454509735107	 ([favorite][midgetorgy.... i])
I(Fj): -0.7962037324905396	 ([ever.][deal])
I(L]): -0.7931146621704102	 ([hole][masterpiece.])
I(DG): -0.7793557643890381	 ([favorite][need])
I(CQ): -0.7778464555740356	 ([really][bloodless,])
I(|): 0.7689099311828613	 ([free])
I(Da): 0.763258695602417	 ([favorite][hoped])
I(): -0.7578129172325134	 ([sometime.][midgetorgy.... i])
I(TX): 0.7563934326171875	 ([effects][badly])
I(AE): -0.7555545568466187	 ([first][film])
I(BE): -0.7542359828948975	 ([off,][film])
I(Dt): 0.7508940696716309	 ([favorite][acting's])
I(A): -0.7418779134750366	 ([first])
I(Sa): -0.7401177883148193	 ([lame][hoped])
I(O^): 0.7400861978530884	 ([obsessed][director])
I(cd): -0.7393211126327515	 ([box][office])
I(C]): 0.7378147840499878	 ([really][masterpiece.])
I(al): -0.7377324104309082	 ([hoped][damn,])
I(OX): 0.729283332824707	 ([obsessed][badly])
I(]g): -0.7287516593933105	 ([masterpiece.][freddy])
I(}~): -0.7260268330574036	 ([email][chat])
I(ru): 0.7198576927185059	 ([soundtrack's][good.... check])
I(Fu): -0.71824049949646	 ([ever.][good.... check])
I(Q): -0.7112479209899902	 ([bloodless,][yahoo.])
I(Q[): 0.7094323635101318	 ([bloodless,][metal])
I(GH): -0.7091522216796875	 ([need][give])
I(Xb): 0.7071521282196045	 ([badly][hit])
I(s): -0.704962968826294	 ([banging '.])
I(ES): -0.6964141130447388	 ([film][lame])
I(UX): 0.6947680711746216	 ([having ',][badly])
I(S\): -0.6883401870727539	 ([lame][horror])
I(rs): -0.6842740774154663	 ([soundtrack's][banging '.])
I(X\): 0.6755435466766357	 ([badly][horror])
I(X): 0.6706867218017578	 ([badly][yahoo.])
I(lz): -0.6664774417877197	 ([damn,][there,])
I(Xs): 0.6583564281463623	 ([badly][banging '.])
I(lm): -0.6541628837585449	 ([damn,][wish])
I(): 0.6501817107200623	 ([found][yahoo.])
I(Cl): -0.64867103099823	 ([really][damn,])
I(\a): -0.6466827392578125	 ([horror][hoped])
I(Ql): 0.6428005695343018	 ([bloodless,][damn,])
I(O): 0.6413763761520386	 ([obsessed])
