---------- AND Interactions ----------
I(28): 5.174313068389893	 ([masterpiece.])
I(5): 4.042749404907227	 ([ever.])
I(3): 3.5920050144195557	 ([favorite])
I(43): -2.7962193489074707	 ([damn,])
I(3,28): -2.7194716930389404	 ([favorite][masterpiece.])
I(3,5): -2.473566770553589	 ([favorite][ever.])
I(23): -2.286229372024536	 ([badly])
I(27): -2.1077239513397217	 ([horror])
I(5,28): -2.106445789337158	 ([ever.][masterpiece.])
I(1,5): -2.1045165061950684	 ([off,][ever.])
I(15,16): -2.0425848960876465	 ([practically][bloodless,])
I(27,28): 1.9930236339569092	 ([horror][masterpiece.])
I(0,5): -1.9601126909255981	 ([first][ever.])
I(16): -1.9531004428863525	 ([bloodless,])
I(3,23): 1.9099228382110596	 ([favorite][badly])
I(3,4): -1.7511433362960815	 ([favorite][film])
I(6): 1.7286086082458496	 ([need])
I(17,18): -1.6922478675842285	 ([cheesy,][lame])
I(18): -1.6569511890411377	 ([lame])
I(3,27): 1.6098988056182861	 ([favorite][horror])
I(3,43): 1.6061828136444092	 ([favorite][damn,])
I(3,16): 1.574007272720337	 ([favorite][bloodless,])
I(14,16): -1.465593934059143	 ([obsessed][bloodless,])
I(4): 1.459469199180603	 ([film])
I(2,64): 1.3928191661834717	 ([really][found])
I(43,65): 1.3691632747650146	 ([damn,][yahoo.])
I(16,32): -1.3326895236968994	 ([bloodless,][hoped])
I(15): -1.2989753484725952	 ([practically])
I(23,43): 1.297351360321045	 ([badly][damn,])
I(44): 1.2817933559417725	 ([wish])
I(29): -1.2489029169082642	 ([director])
I(3,15): 1.2275784015655518	 ([favorite][practically])
I(2,3): 1.1723123788833618	 ([really][favorite])
I(43,55): 1.1487444639205933	 ([damn,][die - hard])
I(28,29): 1.1402288675308228	 ([masterpiece.][director])
I(14,28): -1.138604998588562	 ([obsessed][masterpiece.])
I(51): -1.1332221031188965	 ([acting's])
I(23,52): 1.122223973274231	 ([badly][good.... check])
I(3,64): -1.0816528797149658	 ([favorite][found])
I(18,63): -1.0689254999160767	 ([lame][midgetorgy.... i])
I(41): 1.0606189966201782	 ([deal])
I(5,14): -1.0589247941970825	 ([ever.][obsessed])
I(1,2): -1.0570340156555176	 ([off,][really])
I(10,11): 1.0314764976501465	 ([every][hole])
I(5,27): 1.0199165344238281	 ([ever.][horror])
I(5,43): -1.018907070159912	 ([ever.][damn,])
I(53,54): -1.0123847723007202	 ([mofo][out.])
I(5,63): -1.0019035339355469	 ([ever.][midgetorgy.... i])
I(7): 0.9830389022827148	 ([give])
I(13,14): 0.9755491018295288	 ([literally][obsessed])
I(3,18): 0.9750583171844482	 ([favorite][lame])
I(1,3): 0.9714109897613525	 ([off,][favorite])
I(3,44): -0.9698407649993896	 ([favorite][wish])
I(64): 0.9432586431503296	 ([found])
I(16,60): -0.942661702632904	 ([bloodless,][email])
I(5,6): -0.920196533203125	 ([ever.][need])
I(23,24): 0.903644323348999	 ([badly][edited,])
I(57): 0.8952183723449707	 ([there,])
I(43,50): 0.8804857730865479	 ([damn,][banging '.])
I(5,44): -0.876258134841919	 ([ever.][wish])
I(23,28): 0.8761515617370605	 ([badly][masterpiece.])
I(28,59): -0.8731632232666016	 ([masterpiece.][free])
I(17): -0.8641666173934937	 ([cheesy,])
I(5,23): 0.8585715293884277	 ([ever.][badly])
I(28,32): 0.8571209907531738	 ([masterpiece.][hoped])
I(11): -0.853888750076294	 ([hole])
I(24,25): 0.8506361246109009	 ([edited,][80's])
I(2,5): -0.850368857383728	 ([really][ever.])
I(29,55): -0.8475888967514038	 ([director][die - hard])
I(1): -0.8434474468231201	 ([off,])
I(18,43): 0.83748459815979	 ([lame][damn,])
I(14,49): 0.835722804069519	 ([obsessed][soundtrack's])
I(15,32): -0.8331421613693237	 ([practically][hoped])
I(43,52): 0.8317174911499023	 ([damn,][good.... check])
I(23,55): 0.829520583152771	 ([badly][die - hard])
I(3,29): 0.8283096551895142	 ([favorite][director])
I(4,28): -0.8234286308288574	 ([film][masterpiece.])
I(0,1): 0.8153996467590332	 ([first][off,])
I(17,32): -0.8117456436157227	 ([cheesy,][hoped])
I(5,59): -0.8097453117370605	 ([ever.][free])
I(61): 0.8076028823852539	 ([chat])
I(5,29): 0.8062723875045776	 ([ever.][director])
I(3,63): 0.8012454509735107	 ([favorite][midgetorgy.... i])
I(5,41): -0.7962037324905396	 ([ever.][deal])
I(11,28): -0.7931146621704102	 ([hole][masterpiece.])
I(3,6): -0.7793557643890381	 ([favorite][need])
I(2,16): -0.7778464555740356	 ([really][bloodless,])
I(59): 0.7689099311828613	 ([free])
I(3,32): 0.763258695602417	 ([favorite][hoped])
I(62,63): -0.7578129172325134	 ([sometime.][midgetorgy.... i])
I(19,23): 0.7563934326171875	 ([effects][badly])
I(0,4): -0.7555545568466187	 ([first][film])
I(1,4): -0.7542359828948975	 ([off,][film])
I(3,51): 0.7508940696716309	 ([favorite][acting's])
I(0): -0.7418779134750366	 ([first])
I(18,32): -0.7401177883148193	 ([lame][hoped])
I(14,29): 0.7400861978530884	 ([obsessed][director])
I(34,35): -0.7393211126327515	 ([box][office])
I(2,28): 0.7378147840499878	 ([really][masterpiece.])
I(32,43): -0.7377324104309082	 ([hoped][damn,])
I(14,23): 0.729283332824707	 ([obsessed][badly])
I(28,38): -0.7287516593933105	 ([masterpiece.][freddy])
I(60,61): -0.7260268330574036	 ([email][chat])
I(49,52): 0.7198576927185059	 ([soundtrack's][good.... check])
I(5,52): -0.71824049949646	 ([ever.][good.... check])
I(16,65): -0.7112479209899902	 ([bloodless,][yahoo.])
I(16,26): 0.7094323635101318	 ([bloodless,][metal])
I(6,7): -0.7091522216796875	 ([need][give])
I(23,33): 0.7071521282196045	 ([badly][hit])
I(50): -0.704962968826294	 ([banging '.])
I(4,18): -0.6964141130447388	 ([film][lame])
I(20,23): 0.6947680711746216	 ([having ',][badly])
I(18,27): -0.6883401870727539	 ([lame][horror])
I(49,50): -0.6842740774154663	 ([soundtrack's][banging '.])
I(23,27): 0.6755435466766357	 ([badly][horror])
I(23,65): 0.6706867218017578	 ([badly][yahoo.])
I(43,57): -0.6664774417877197	 ([damn,][there,])
I(23,50): 0.6583564281463623	 ([badly][banging '.])
I(43,44): -0.6541628837585449	 ([damn,][wish])
I(64,65): 0.6501817107200623	 ([found][yahoo.])
I(2,43): -0.64867103099823	 ([really][damn,])
I(27,32): -0.6466827392578125	 ([horror][hoped])
I(16,43): 0.6428005695343018	 ([bloodless,][damn,])
I(14): 0.6413763761520386	 ([obsessed])
I(52): 0.6331615447998047	 ([good.... check])
I(3,10): 0.6286352872848511	 ([favorite][every])
I(2,6): 0.6263023614883423	 ([really][need])
I(28,43): 0.6244230270385742	 ([masterpiece.][damn,])
I(16,20): 0.6216782331466675	 ([bloodless,][having ',])
I(14,63): 0.6192741394042969	 ([obsessed][midgetorgy.... i])
I(45): -0.6176750659942627	 ([could've])
I(28,42): 0.6138887405395508	 ([masterpiece.][himself.])
I(23,41): 0.6133006811141968	 ([badly][deal])
I(4,64): 0.6128435134887695	 ([film][found])
I(4,19): -0.6015985012054443	 ([film][effects])
I(62): 0.6015914678573608	 ([sometime.])
I(15,43): 0.5976219177246094	 ([practically][damn,])
I(27,43): 0.5827150344848633	 ([horror][damn,])
I(4,43): -0.5740242004394531	 ([film][damn,])
I(41,44): -0.5723766088485718	 ([deal][wish])
I(25,27): 0.569915771484375	 ([80's][horror])
I(35): 0.5686790943145752	 ([office])
I(16,55): 0.5653820037841797	 ([bloodless,][die - hard])
I(14,55): 0.5644338130950928	 ([obsessed][die - hard])
I(9,28): 0.5643844604492188	 ([description][masterpiece.])
I(63,65): -0.5637757182121277	 ([midgetorgy.... i][yahoo.])
I(19,29): -0.5603821277618408	 ([effects][director])
I(2): 0.5587841272354126	 ([really])
I(3,61): -0.5580558776855469	 ([favorite][chat])
I(14,43): 0.557161808013916	 ([obsessed][damn,])
I(4,42): 0.557045578956604	 ([film][himself.])
I(41,43): 0.5568280220031738	 ([deal][damn,])
I(52,54): 0.5507484674453735	 ([good.... check][out.])
I(4,5): 0.5507035255432129	 ([film][ever.])
I(18,59): -0.5502533912658691	 ([lame][free])
I(28,44): -0.548616886138916	 ([masterpiece.][wish])
I(6,14): -0.5479154586791992	 ([need][obsessed])
I(58): 0.546554684638977	 ([feel])
I(32,64): 0.5434813499450684	 ([hoped][found])
I(15,44): -0.5433863997459412	 ([practically][wish])
I(12,43): -0.5408774614334106	 ([that.][damn,])
I(11,23): 0.5395224094390869	 ([hole][badly])
I(10): -0.5376490354537964	 ([every])
I(20,28): -0.5319771766662598	 ([having ',][masterpiece.])
I(23,63): 0.5290285348892212	 ([badly][midgetorgy.... i])
I(17,57): -0.5289684534072876	 ([cheesy,][there,])
I(54,55): -0.5277892351150513	 ([out.][die - hard])
I(16,59): -0.5276342630386353	 ([bloodless,][free])
I(16,63): -0.5258380174636841	 ([bloodless,][midgetorgy.... i])
I(2,51): -0.5231684446334839	 ([really][acting's])
I(28,41): -0.5230627059936523	 ([masterpiece.][deal])
I(16,22): 0.5221570730209351	 ([bloodless,][showing ',])
I(14,56): 0.5216913819313049	 ([obsessed][fans])
I(3,41): -0.5169128179550171	 ([favorite][deal])
I(2,18): -0.5104126930236816	 ([really][lame])
I(3,59): -0.506828784942627	 ([favorite][free])
I(27,51): -0.5031819343566895	 ([horror][acting's])
I(41,55): 0.5013601779937744	 ([deal][die - hard])
I(6,23): 0.4963855445384979	 ([need][badly])
I(16,49): -0.49178338050842285	 ([bloodless,][soundtrack's])
I(3,17): 0.48926472663879395	 ([favorite][cheesy,])
I(19,57): -0.488260418176651	 ([effects][there,])
I(6,27): 0.4872322380542755	 ([need][horror])
I(14,27): 0.4861804246902466	 ([obsessed][horror])
I(16,52): -0.4809623956680298	 ([bloodless,][good.... check])
I(44,52): -0.4797539710998535	 ([wish][good.... check])
I(38,41): -0.47844958305358887	 ([freddy][deal])
I(2,12): 0.47634291648864746	 ([really][that.])
I(2,7): 0.47291481494903564	 ([really][give])
I(43,51): 0.47261881828308105	 ([damn,][acting's])
I(27,65): 0.47221803665161133	 ([horror][yahoo.])
I(16,23): 0.47017741203308105	 ([bloodless,][badly])
I(3,12): -0.4680374562740326	 ([favorite][that.])
I(18,33): -0.46738719940185547	 ([lame][hit])
I(43,63): -0.46598029136657715	 ([damn,][midgetorgy.... i])
I(54,57): -0.4612959325313568	 ([out.][there,])
I(1,14): 0.46063852310180664	 ([off,][obsessed])
I(28,39): -0.46037721633911133	 ([masterpiece.][jason])
I(43,64): -0.4603419303894043	 ([damn,][found])
I(31,43): 0.4601888954639435	 ([heard )][damn,])
I(28,61): -0.4510464668273926	 ([masterpiece.][chat])
I(11,43): 0.44709277153015137	 ([hole][damn,])
I(42): 0.4469129741191864	 ([himself.])
I(14,64): 0.4451894760131836	 ([obsessed][found])
I(17,19): -0.44396793842315674	 ([cheesy,][effects])
I(55,64): -0.4438302516937256	 ([die - hard][found])
I(12,23): 0.4431665241718292	 ([that.][badly])
I(14,32): -0.44150933623313904	 ([obsessed][hoped])
I(5,38): -0.4379303455352783	 ([ever.][freddy])
I(1,63): -0.43638622760772705	 ([off,][midgetorgy.... i])
I(7,43): -0.4348313808441162	 ([give][damn,])
I(14,41): -0.43343114852905273	 ([obsessed][deal])
I(26,29): -0.43342745304107666	 ([metal][director])
I(4,51): -0.43172475695610046	 ([film][acting's])
I(5,61): -0.42999887466430664	 ([ever.][chat])
I(1,28): 0.42870283126831055	 ([off,][masterpiece.])
I(0,2): -0.4274289608001709	 ([first][really])
