---------- Players ----------
Player 0: several
Player 1: problems
Player 2: movie :
Player 3: ( 1 )
Player 4: screenplay
Player 5: - -
Player 6: specifically,
Player 7: kim
Player 8: basinger's
Player 9: voice
Player 10: over :
Player 11: movies
Player 12: books ;
Player 13: show
Player 14: action
Player 15: rather
Player 16: voice
Player 17: tell
Player 18: us
Player 19: what's
Player 20: happening.
Player 21: occasionally
Player 22: find
Player 23: movie
Player 24: voice
Player 25: works,
Player 26: seemed
Player 27: lazy
Player 28: way
Player 29: writing
Player 30: script.
Player 31: fact,
Player 32: sounded
Player 33: practically
Player 34: reading
Player 35: excerpts
Player 36: novel
Player 37: voice
Player 38: over.
Player 39: ( 2 )
Player 40: felt
Player 41: emotion
Player 42: relationship
Player 43: jessie
Player 44: brother
Player 45: thomas
Player 46: also
Player 47: felt
Player 48: alex
Player 49: carter's
Player 50: acting
Player 51: pretty
Player 52: bad.
Player 53: that's
Player 54: significant
Player 55: failure
Player 56: defining
Player 57: jessie's
Player 58: thomas '
Player 59: characters
Player 60: - -
---------- AND Interactions (Pairwise Only) ----------
I(1,2): 4.779693603515625	 ([problems][movie :])
I(54,55): 3.4379966259002686	 ([significant][failure])
I(50,52): 2.3756155967712402	 ([acting][bad.])
I(52,55): -2.363405466079712	 ([bad.][failure])
I(27,52): -2.3193228244781494	 ([lazy][bad.])
I(33,34): 2.267378807067871	 ([practically][reading])
I(26,32): -2.2581980228424072	 ([seemed][sounded])
I(51,52): 2.090717315673828	 ([pretty][bad.])
I(27,55): -2.0738911628723145	 ([lazy][failure])
I(26,27): -1.8350143432617188	 ([seemed][lazy])
I(41,42): 1.8323018550872803	 ([emotion][relationship])
I(47,55): -1.6485090255737305	 ([felt][failure])
I(53,55): 1.644000768661499	 ([that's][failure])
I(47,52): -1.6245341300964355	 ([felt][bad.])
I(49,52): -1.6110374927520752	 ([carter's][bad.])
I(1,3): 1.5947586297988892	 ([problems][( 1 )])
I(41,47): -1.533915638923645	 ([emotion][felt])
I(27,32): -1.5191490650177002	 ([lazy][sounded])
I(55,57): -1.492408037185669	 ([failure][jessie's])
I(53,54): -1.460412621498108	 ([that's][significant])
I(1,52): -1.451934576034546	 ([problems][bad.])
I(4,52): 1.3580925464630127	 ([screenplay][bad.])
I(26,55): -1.3149304389953613	 ([seemed][failure])
I(1,55): -1.3056666851043701	 ([problems][failure])
I(27,54): 1.2926361560821533	 ([lazy][significant])
I(26,52): -1.283886194229126	 ([seemed][bad.])
I(30,52): -1.2040811777114868	 ([script.][bad.])
I(50,51): 1.1846249103546143	 ([acting][pretty])
I(26,41): -1.1795318126678467	 ([seemed][emotion])
I(27,31): 1.171485424041748	 ([lazy][fact,])
I(29,30): -1.1598997116088867	 ([writing][script.])
I(25,27): 1.156663179397583	 ([works,][lazy])
I(37,38): 1.1342703104019165	 ([voice][over.])
I(1,4): 1.0800178050994873	 ([problems][screenplay])
I(49,55): -1.060725212097168	 ([carter's][failure])
I(35,52): 1.0423800945281982	 ([excerpts][bad.])
I(52,53): -1.0369395017623901	 ([bad.][that's])
I(54,57): 1.002563714981079	 ([significant][jessie's])
I(1,27): -0.9748461246490479	 ([problems][lazy])
I(27,42): 0.9667644500732422	 ([lazy][relationship])
I(32,55): -0.9553821086883545	 ([sounded][failure])
I(4,55): 0.9080688953399658	 ([screenplay][failure])
I(32,42): 0.8877252340316772	 ([sounded][relationship])
I(52,54): 0.8840842247009277	 ([bad.][significant])
I(40,55): -0.8836010098457336	 ([felt][failure])
I(21,26): -0.872708797454834	 ([occasionally][seemed])
I(22,55): -0.867172360420227	 ([find][failure])
I(43,50): 0.8523381352424622	 ([jessie][acting])
I(26,43): 0.8392175436019897	 ([seemed][jessie])
I(29,31): -0.8367589116096497	 ([writing][fact,])
I(23,24): 0.8200874924659729	 ([movie][voice])
I(46,47): -0.8145810961723328	 ([also][felt])
I(32,43): 0.7984682321548462	 ([sounded][jessie])
I(2,11): -0.7956963181495667	 ([movie :][movies])
I(24,32): -0.7947916388511658	 ([voice][sounded])
I(1,26): -0.7832064628601074	 ([problems][seemed])
I(21,25): 0.7745745778083801	 ([occasionally][works,])
I(19,20): -0.7542106509208679	 ([what's][happening.])
I(20,26): -0.7526788711547852	 ([happening.][seemed])
I(24,26): -0.7492663264274597	 ([voice][seemed])
I(49,50): 0.7485691905021667	 ([carter's][acting])
I(41,55): -0.7410995960235596	 ([emotion][failure])
I(24,55): 0.7349510788917542	 ([voice][failure])
I(0,1): 0.7333413362503052	 ([several][problems])
I(29,52): -0.7330013513565063	 ([writing][bad.])
I(43,55): 0.7320181131362915	 ([jessie][failure])
I(29,32): -0.7299829721450806	 ([writing][sounded])
I(26,40): -0.7272133827209473	 ([seemed][felt])
I(21,32): -0.7216323614120483	 ([occasionally][sounded])
I(41,54): 0.7135095596313477	 ([emotion][significant])
I(9,10): 0.688325047492981	 ([voice][over :])
I(28,52): -0.685244083404541	 ([way][bad.])
I(25,52): -0.6827218532562256	 ([works,][bad.])
I(26,35): 0.6800699234008789	 ([seemed][excerpts])
I(11,58): -0.6740434765815735	 ([movies][thomas '])
I(32,40): -0.6725676655769348	 ([sounded][felt])
I(27,58): 0.6694612503051758	 ([lazy][thomas '])
I(2,12): 0.6581907272338867	 ([movie :][books ;])
I(36,47): 0.6493189334869385	 ([novel][felt])
I(11,55): 0.6473318934440613	 ([movies][failure])
I(25,54): 0.6449048519134521	 ([works,][significant])
I(50,54): -0.6447045803070068	 ([acting][significant])
I(30,42): 0.6443493366241455	 ([script.][relationship])
I(1,15): 0.6420391798019409	 ([problems][rather])
I(21,29): -0.6218156218528748	 ([occasionally][writing])
I(40,54): 0.6209454536437988	 ([felt][significant])
I(24,27): -0.620391309261322	 ([voice][lazy])
I(4,27): 0.6197504997253418	 ([screenplay][lazy])
I(52,58): 0.6158033609390259	 ([bad.][thomas '])
I(49,54): 0.6155877113342285	 ([carter's][significant])
I(47,51): 0.6154983043670654	 ([felt][pretty])
I(35,36): -0.6122499704360962	 ([excerpts][novel])
I(16,55): 0.6003725528717041	 ([voice][failure])
I(16,20): -0.5823655724525452	 ([voice][happening.])
I(27,40): 0.5749878883361816	 ([lazy][felt])
I(40,42): 0.5704837441444397	 ([felt][relationship])
I(26,54): 0.5681207180023193	 ([seemed][significant])
I(41,52): -0.5678133964538574	 ([emotion][bad.])
I(25,26): 0.5646014213562012	 ([works,][seemed])
I(31,54): 0.5551785230636597	 ([fact,][significant])
I(28,29): -0.5519541501998901	 ([way][writing])
I(8,9): -0.5461949110031128	 ([basinger's][voice])
I(27,43): 0.5451288223266602	 ([lazy][jessie])
I(14,16): 0.5445254445075989	 ([action][voice])
I(22,52): -0.5413756370544434	 ([find][bad.])
I(32,52): -0.5410466194152832	 ([sounded][bad.])
I(52,56): -0.5406484007835388	 ([bad.][defining])
I(4,26): 0.5358462333679199	 ([screenplay][seemed])
I(26,36): 0.5348315238952637	 ([seemed][novel])
I(22,29): -0.5324381589889526	 ([find][writing])
I(36,55): 0.5301027297973633	 ([novel][failure])
I(36,39): 0.5297352075576782	 ([novel][( 2 )])
I(35,55): 0.5267019271850586	 ([excerpts][failure])
I(21,27): -0.5256824493408203	 ([occasionally][lazy])
I(4,32): 0.5198054909706116	 ([screenplay][sounded])
I(23,26): 0.5179929733276367	 ([movie][seemed])
I(13,26): 0.5155559778213501	 ([show][seemed])
I(27,28): 0.512559175491333	 ([lazy][way])
I(14,27): -0.5071422457695007	 ([action][lazy])
I(26,47): -0.5051064491271973	 ([seemed][felt])
I(2,9): -0.5034375190734863	 ([movie :][voice])
I(20,52): -0.5009584426879883	 ([happening.][bad.])
I(22,32): -0.49874377250671387	 ([find][sounded])
I(24,43): 0.49810415506362915	 ([voice][jessie])
I(55,56): 0.49459534883499146	 ([failure][defining])
I(2,15): -0.4944308400154114	 ([movie :][rather])
I(47,54): 0.4942793846130371	 ([felt][significant])
I(16,43): 0.4909992218017578	 ([voice][jessie])
I(1,6): 0.4891936779022217	 ([problems][specifically,])
I(2,8): -0.47967320680618286	 ([movie :][basinger's])
I(23,54): -0.47682589292526245	 ([movie][significant])
I(22,42): 0.4752606749534607	 ([find][relationship])
I(43,54): -0.4735945463180542	 ([jessie][significant])
I(35,41): 0.4728055000305176	 ([excerpts][emotion])
I(2,43): 0.47165781259536743	 ([movie :][jessie])
I(27,53): -0.46944108605384827	 ([lazy][that's])
I(4,54): -0.46697330474853516	 ([screenplay][significant])
I(2,26): -0.4635612964630127	 ([movie :][seemed])
I(26,29): -0.4628700017929077	 ([seemed][writing])
I(30,32): -0.4604252874851227	 ([script.][sounded])
I(29,42): 0.45817387104034424	 ([writing][relationship])
I(1,47): -0.457599401473999	 ([problems][felt])
I(32,35): 0.4503013491630554	 ([sounded][excerpts])
I(42,43): -0.4498026371002197	 ([relationship][jessie])
I(4,49): 0.449787974357605	 ([screenplay][carter's])
I(1,16): 0.4494900703430176	 ([problems][voice])
I(21,22): 0.44875144958496094	 ([occasionally][find])
I(23,32): 0.4457967281341553	 ([movie][sounded])
I(0,25): -0.4420281648635864	 ([several][works,])
I(23,55): 0.4352145195007324	 ([movie][failure])
I(19,26): -0.4348733425140381	 ([what's][seemed])
I(1,11): 0.4332464337348938	 ([problems][movies])
I(27,44): 0.43242835998535156	 ([lazy][brother])
I(0,26): 0.4316425323486328	 ([several][seemed])
I(31,52): 0.42854392528533936	 ([fact,][bad.])
I(21,52): -0.4264233112335205	 ([occasionally][bad.])
I(26,50): -0.4256167411804199	 ([seemed][acting])
I(32,41): -0.4240131378173828	 ([sounded][emotion])
I(50,55): 0.42061543464660645	 ([acting][failure])
I(6,7): -0.41955339908599854	 ([specifically,][kim])
I(23,50): 0.41585206985473633	 ([movie][acting])
I(37,50): 0.4145094156265259	 ([voice][acting])
I(32,53): -0.41418400406837463	 ([sounded][that's])
I(36,52): 0.41329240798950195	 ([novel][bad.])
I(27,57): 0.4114398956298828	 ([lazy][jessie's])
I(47,48): 0.41011282801628113	 ([felt][alex])
I(1,30): -0.40986350178718567	 ([problems][script.])
I(19,27): -0.40750932693481445	 ([what's][lazy])
I(1,50): 0.40582919120788574	 ([problems][acting])
I(19,32): -0.4046884775161743	 ([what's][sounded])
I(1,9): 0.40314552187919617	 ([problems][voice])
I(9,16): -0.3996550440788269	 ([voice][voice])
I(16,32): -0.3982210159301758	 ([voice][sounded])
I(4,24): 0.39779865741729736	 ([screenplay][voice])
I(37,41): 0.3976480960845947	 ([voice][emotion])
I(32,48): 0.3957033157348633	 ([sounded][alex])
I(1,41): -0.3955693244934082	 ([problems][emotion])
I(48,52): -0.39543890953063965	 ([alex][bad.])
I(22,24): -0.39222538471221924	 ([find][voice])
I(28,30): 0.3893800675868988	 ([way][script.])
I(11,23): -0.38873201608657837	 ([movies][movie])
I(27,41): -0.3874950408935547	 ([lazy][emotion])
I(55,59): 0.3822292685508728	 ([failure][characters])
I(22,47): -0.38156890869140625	 ([find][felt])
I(35,47): 0.3809887766838074	 ([excerpts][felt])
I(47,50): 0.38095033168792725	 ([felt][acting])
I(41,51): 0.38081204891204834	 ([emotion][pretty])
I(27,35): 0.3803281784057617	 ([lazy][excerpts])
I(2,55): 0.3787057399749756	 ([movie :][failure])
I(32,49): 0.37438249588012695	 ([sounded][carter's])
I(30,41): -0.37380531430244446	 ([script.][emotion])
I(18,19): -0.373592734336853	 ([us][what's])
I(3,4): 0.3715454936027527	 ([( 1 )][screenplay])
I(42,55): -0.3684830665588379	 ([relationship][failure])
I(4,43): 0.3645252585411072	 ([screenplay][jessie])
I(51,54): 0.3640768527984619	 ([pretty][significant])
I(32,57): 0.3634578585624695	 ([sounded][jessie's])
I(16,24): -0.3629138469696045	 ([voice][voice])
I(9,24): -0.3626306354999542	 ([voice][voice])
