---------- Players ----------
Player A: several
Player B: problems
Player C: movie :
Player D: ( 1 )
Player E: screenplay
Player F: - -
Player G: specifically,
Player H: kim
Player I: basinger's
Player J: voice
Player K: over :
Player L: movies
Player M: books ;
Player N: show
Player O: action
Player P: rather
Player Q: voice
Player R: tell
Player S: us
Player T: what's
Player U: happening.
Player V: occasionally
Player W: find
Player X: movie
Player Y: voice
Player Z: works,
Player [: seemed
Player \: lazy
Player ]: way
Player ^: writing
Player _: script.
Player `: fact,
Player a: sounded
Player b: practically
Player c: reading
Player d: excerpts
Player e: novel
Player f: voice
Player g: over.
Player h: ( 2 )
Player i: felt
Player j: emotion
Player k: relationship
Player l: jessie
Player m: brother
Player n: thomas
Player o: also
Player p: felt
Player q: alex
Player r: carter's
Player s: acting
Player t: pretty
Player u: bad.
Player v: that's
Player w: significant
Player x: failure
Player y: defining
Player z: jessie's
Player {: thomas '
Player |: characters
Player }: - -
---------- Rewards ----------
v(): -0.5807883739471436	 ([])
v(A): -0.3002583086490631	 ([several])
v(B): 0.58279949426651	 ([problems])
v(C): 0.18499857187271118	 ([movie :])
v(D): -0.5112167596817017	 ([( 1 )])
v(E): -0.5065873265266418	 ([screenplay])
v(F): -0.7196362018585205	 ([- -])
v(G): -0.41323089599609375	 ([specifically,])
v(H): -0.4788246154785156	 ([kim])
v(I): -0.6668840646743774	 ([basinger's])
v(J): -0.31297799944877625	 ([voice])
v(K): -0.7268868684768677	 ([over :])
v(L): -0.2423810362815857	 ([movies])
v(M): -0.6352655291557312	 ([books ;])
v(N): -0.13619646430015564	 ([show])
v(O): 0.2621902823448181	 ([action])
v(P): -0.8490625619888306	 ([rather])
v(Q): -0.21876555681228638	 ([voice])
v(R): -0.06344228982925415	 ([tell])
v(S): -0.468395471572876	 ([us])
v(T): -0.04696783423423767	 ([what's])
v(U): 0.09004274010658264	 ([happening.])
v(V): -0.6266947984695435	 ([occasionally])
v(W): -0.9425422549247742	 ([find])
v(X): 0.149763286113739	 ([movie])
v(Y): 0.12179344892501831	 ([voice])
v(Z): -1.6587457656860352	 ([works,])
v([): 2.885774850845337	 ([seemed])
v(\): 3.8165714740753174	 ([lazy])
v(]): -1.0274314880371094	 ([way])
v(^): 1.0772758722305298	 ([writing])
v(_): -0.27024754881858826	 ([script.])
v(`): -1.6223841905593872	 ([fact,])
v(a): 2.5710997581481934	 ([sounded])
v(b): 0.07192522287368774	 ([practically])
v(c): -0.1313932240009308	 ([reading])
v(d): -0.6601445078849792	 ([excerpts])
v(e): -0.5655989050865173	 ([novel])
v(f): -0.7720460295677185	 ([voice])
v(g): -0.20808538794517517	 ([over.])
v(h): -0.23954227566719055	 ([( 2 )])
v(i): -0.9733554720878601	 ([felt])
v(j): 0.513852596282959	 ([emotion])
v(k): -1.7969893217086792	 ([relationship])
v(l): -0.44792234897613525	 ([jessie])
v(m): -1.350909948348999	 ([brother])
v(n): -0.7370607852935791	 ([thomas])
v(o): -0.8905966877937317	 ([also])
v(p): -0.5998372435569763	 ([felt])
v(q): -0.14599540829658508	 ([alex])
v(r): -0.23750382661819458	 ([carter's])
