---------- Players ----------
Player 0: jane
Player 1: eyre
Player 2: lover
Player 3: purist,
Player 4: version
Player 5: includes
Player 6: almost
Player 7: important
Player 8: details
Player 9: book,
Player 10: characters
Player 11: portrayed
Player 12: imagined
Player 13: them.
Player 14: jane
Player 15: eyre
Player 16: complex
Player 17: story
Player 18: great
Player 19: richness
Player 20: can't
Player 21: delivered
Player 22: properly
Player 23: feature - length
Player 24: format,
Player 25: needs
Player 26: tv
Player 27: mini - series.
Player 28: timothy
Player 29: dalton's
Player 30: rochester
Player 31: probably
Player 32: best
Player 33: ever.
Player 34: lot
Player 35: discussion
Player 36: attractive
Player 37: age.
Player 38: book,
Player 39: jane
Player 40: ( the
Player 41: narrator )
Player 42: describes
Player 43: 35
Player 44: "
Player 45: young,
Player 46: yet
Player 47: middle
Player 48: aged.
Player 49: think
Player 50: timothy
Player 51: dalton
Player 52: 38
Player 53: made
Player 54: this,
Player 55: right.
Player 56: also,
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
