---------- AND Interactions ----------
I(39): 5.161632061004639	 ([worst])
I(56): 4.909242630004883	 ([bad])
I(39,56): -4.34970760345459	 ([worst][bad])
I(37,39): -3.8741283416748047	 ([terrible!][worst])
I(37): 3.3963963985443115	 ([terrible!])
I(37,56): -2.9990286827087402	 ([terrible!][bad])
I(35,37): 2.732891082763672	 ([editing][terrible!])
I(2,4): -2.163485527038574	 ([like][movie.])
I(17,56): 1.810086727142334	 ([semi - realistic,][bad])
I(21): -1.7213404178619385	 ([forgivable.])
I(23): 1.6148309707641602	 ([trying])
I(32): 1.5435895919799805	 ([filmmakers])
I(10): -1.4772975444793701	 ([stories.])
I(10,56): 1.4081001281738281	 ([stories.][bad])
I(55,56): -1.4076025485992432	 ([identifying][bad])
I(23,39): -1.3748211860656738	 ([trying][worst])
I(4,9): -1.3733676671981812	 ([movie.][identify])
I(52,56): 1.3362579345703125	 ([editing][bad])
I(4,56): 1.3332152366638184	 ([movie.][bad])
I(34,37): 1.3217651844024658	 ([all.][terrible!])
I(16,17): 1.2084078788757324	 ([seems][semi - realistic,])
I(17): -1.1345133781433105	 ([semi - realistic,])
I(17,32): -1.1185219287872314	 ([semi - realistic,][filmmakers])
I(17,39): 1.0963687896728516	 ([semi - realistic,][worst])
I(14,15): 1.0547617673873901	 ([meaningless][dialogue])
I(6,7): 1.042480230331421	 ([age][demographic,])
I(32,47): -1.0413875579833984	 ([filmmakers][film])
I(56,58): -1.0383291244506836	 ([bad][is.])
I(6): -1.026932954788208	 ([age])
I(39,40): 1.0223134756088257	 ([worst][editing])
I(23,56): -1.0134077072143555	 ([trying][bad])
I(13,15): 0.9876426458358765	 ([tacky][dialogue])
I(4,37): 0.9804379940032959	 ([movie.][terrible!])
I(17,37): 0.9790537357330322	 ([semi - realistic,][terrible!])
I(45): -0.9786424040794373	 ([things])
I(47): 0.9758902788162231	 ([film])
I(7,37): 0.9213993549346924	 ([demographic,][terrible!])
I(21,23): -0.9098727703094482	 ([forgivable.][trying])
I(37,40): 0.8606281280517578	 ([terrible!][editing])
I(17,21): 0.8548333644866943	 ([semi - realistic,][forgivable.])
I(37,47): 0.8145897388458252	 ([terrible!][film])
I(20,21): 0.8004871010780334	 ([would][forgivable.])
I(23,33): -0.7948434352874756	 ([trying][trying])
I(33,39): -0.7946920394897461	 ([trying][worst])
I(31,37): 0.7806400060653687	 ([easy][terrible!])
I(7,17): 0.7742741703987122	 ([demographic,][semi - realistic,])
I(33): 0.7633316516876221	 ([trying])
I(53,56): 0.7617673873901367	 ([one][bad])
I(9,10): -0.7597578763961792	 ([identify][stories.])
I(4,39): 0.7565422058105469	 ([movie.][worst])
I(13): 0.7420822381973267	 ([tacky])
I(23,37): -0.7406840324401855	 ([trying][terrible!])
I(27,37): 0.7302599549293518	 ([movie][terrible!])
I(13,39): -0.7127944231033325	 ([tacky][worst])
I(9,23): -0.6946194171905518	 ([identify][trying])
I(10,21): 0.6927855014801025	 ([stories.][forgivable.])
I(33,56): -0.689424991607666	 ([trying][bad])
I(19,47): -0.6827570796012878	 ([movie][film])
I(24,39): -0.6682400703430176	 ([hard][worst])
I(23,24): -0.6633830070495605	 ([trying][hard])
I(4): -0.6611753106117249	 ([movie.])
I(10,17): 0.6539421081542969	 ([stories.][semi - realistic,])
I(20,23): -0.6507594585418701	 ([would][trying])
I(37,48): 0.6447803974151611	 ([terrible!][school])
I(48): -0.639835774898529	 ([school])
I(35,36): 0.6360449194908142	 ([editing][movie])
I(21,47): -0.6306136846542358	 ([forgivable.][film])
I(24,37): -0.6290361881256104	 ([hard][terrible!])
I(9,37): 0.6286329030990601	 ([identify][terrible!])
I(3,56): 0.6285390853881836	 ([idea][bad])
I(44,47): -0.6196069121360779	 ([movie!][film])
I(19,32): -0.5952520370483398	 ([movie][filmmakers])
I(24): 0.5935853719711304	 ([hard])
I(4,21): 0.5892951488494873	 ([movie.][forgivable.])
I(4,32): -0.5861361026763916	 ([movie.][filmmakers])
I(45,56): 0.5850066542625427	 ([things][bad])
I(15,17): 0.5742468237876892	 ([dialogue][semi - realistic,])
I(39,50): -0.5680947303771973	 ([worst][leaning])
I(39,43): 0.5623254179954529	 ([worst][seen])
I(32,44): -0.5617306232452393	 ([filmmakers][movie!])
I(49,56): 0.5566301345825195	 ([learn,][bad])
I(51): -0.5562137961387634	 ([good])
I(36): 0.5557101964950562	 ([movie])
I(13,14): 0.5545198917388916	 ([tacky][meaningless])
I(37,55): 0.5545094013214111	 ([terrible!][identifying])
I(13,56): -0.5484153032302856	 ([tacky][bad])
I(3,6): 0.5475081205368042	 ([idea][age])
I(3,4): 0.5426172614097595	 ([idea][movie.])
I(24,25): 0.5406510233879089	 ([hard][possible])
I(4,10): 0.5377097725868225	 ([movie.][stories.])
