---------- Players ----------
Player 0: second
Player 1: animatrix
Player 2: short,
Player 3: first
Player 4: one
Player 5: could
Player 6: call
Player 7: ' artistic '.
Player 8: contains
Player 9: lot
Player 10: references,
Player 11: metaphors
Player 12: symbols
Player 13: dense
Player 14: amount
Player 15: material,
Player 16: especially
Player 17: running
Player 18: time
Player 19: 9
Player 20: minutes.
Player 21: i've
Player 22: heard
Player 23: complaints
Player 24: anti - human
Player 25: ",
Player 26: tries
Player 27: direct
Player 28: hate
Player 29: towards
Player 30: man,
Player 31: " sins
Player 32: machine
Player 33: ".
Player 34: think
Player 35: that's
Player 36: true ;
Player 37: merely
Player 38: uses
Player 39: robots
Player 40: show
Player 41: us,
Player 42: humans,
Player 43: particularly
Player 44: accepting
Player 45: open - minded
Player 46: towards
Player 47: anyone
Player 48: different
Player 49: ourselves.
Player 50: i'd
Player 51: say
Player 52: great
Player 53: job
Player 54: that.
Player 55: plot
Player 56: good...
Player 57: plays
Player 58: historical
Player 59: document,
Player 60: recounting
Player 61: led
Player 62: one
---------- AND Interactions (Pairwise Only) ----------
I(23,24): -2.1341021060943604	 ([complaints][anti - human])
I(0,2): 1.359310269355774	 ([second][short,])
I(3,7): 1.2040493488311768	 ([first][' artistic '.])
I(52,54): 1.1531236171722412	 ([great][that.])
I(0,3): -1.0414313077926636	 ([second][first])
I(34,36): -0.99341881275177	 ([think][true ;])
I(51,52): -0.989344596862793	 ([say][great])
I(24,26): 0.9165232181549072	 ([anti - human][tries])
I(18,20): -0.8932684659957886	 ([time][minutes.])
I(2,3): 0.8719742298126221	 ([short,][first])
I(52,55): 0.8595108985900879	 ([great][plot])
I(17,18): -0.8526453971862793	 ([running][time])
I(38,39): -0.8482239246368408	 ([uses][robots])
I(50,51): -0.8103220462799072	 ([i'd][say])
I(0,1): 0.8012503385543823	 ([second][animatrix])
I(57,58): -0.793205738067627	 ([plays][historical])
I(8,9): 0.7572567462921143	 ([contains][lot])
I(0,7): 0.7492667436599731	 ([second][' artistic '.])
I(61,62): -0.7446008920669556	 ([led][one])
I(10,15): -0.7304951548576355	 ([references,][material,])
I(39,52): 0.6999051570892334	 ([robots][great])
I(3,61): -0.6609435081481934	 ([first][led])
I(24,28): 0.6582319736480713	 ([anti - human][hate])
I(23,33): 0.6473089456558228	 ([complaints][".])
I(3,52): -0.6395049095153809	 ([first][great])
I(33,36): -0.6386340856552124	 ([".][true ;])
I(0,23): 0.6217489242553711	 ([second][complaints])
I(35,36): -0.616020917892456	 ([that's][true ;])
I(0,8): 0.6132566928863525	 ([second][contains])
I(14,15): -0.5884402990341187	 ([amount][material,])
I(49,52): 0.5832481384277344	 ([ourselves.][great])
I(26,31): -0.5784038305282593	 ([tries][" sins])
I(40,61): -0.5705604553222656	 ([show][led])
I(49,50): -0.5572471618652344	 ([ourselves.][i'd])
I(21,24): -0.5468640327453613	 ([i've][anti - human])
I(26,28): 0.5338461399078369	 ([tries][hate])
I(20,24): -0.5298529863357544	 ([minutes.][anti - human])
I(3,23): 0.5166840553283691	 ([first][complaints])
I(38,61): -0.5103853940963745	 ([uses][led])
I(58,59): -0.5095897912979126	 ([historical][document,])
I(8,15): -0.4958897829055786	 ([contains][material,])
I(24,58): -0.49524831771850586	 ([anti - human][historical])
I(52,53): -0.49233174324035645	 ([great][job])
I(22,31): -0.4887439012527466	 ([heard][" sins])
I(45,46): -0.4861178398132324	 ([open - minded][towards])
I(24,27): 0.47890162467956543	 ([anti - human][direct])
I(32,39): 0.47859764099121094	 ([machine][robots])
I(21,23): -0.4762347936630249	 ([i've][complaints])
I(51,54): -0.46466076374053955	 ([say][that.])
I(10,12): -0.4627228379249573	 ([references,][symbols])
I(28,29): 0.45529770851135254	 ([hate][towards])
I(1,39): -0.4540293216705322	 ([animatrix][robots])
I(32,42): 0.4528357982635498	 ([machine][humans,])
I(55,56): 0.449496865272522	 ([plot][good...])
I(37,52): 0.449373722076416	 ([merely][great])
I(8,52): 0.43233323097229004	 ([contains][great])
I(21,26): -0.4262583255767822	 ([i've][tries])
I(20,26): -0.42507684230804443	 ([minutes.][tries])
I(1,2): 0.42441415786743164	 ([animatrix][short,])
I(8,23): 0.42283928394317627	 ([contains][complaints])
I(51,53): -0.4227660894393921	 ([say][job])
I(51,61): -0.42025935649871826	 ([say][led])
I(50,52): 0.41785120964050293	 ([i'd][great])
I(26,32): 0.41428446769714355	 ([tries][machine])
I(34,45): -0.41382408142089844	 ([think][open - minded])
I(57,60): -0.4089014530181885	 ([plays][recounting])
I(11,24): 0.4075227975845337	 ([metaphors][anti - human])
I(38,52): 0.4073820114135742	 ([uses][great])
I(7,15): -0.4037017822265625	 ([' artistic '.][material,])
I(40,41): 0.4015660285949707	 ([show][us,])
I(23,52): 0.3990706205368042	 ([complaints][great])
I(31,32): -0.3965839147567749	 ([" sins][machine])
I(56,57): 0.39630329608917236	 ([good...][plays])
I(3,53): -0.3951542377471924	 ([first][job])
I(8,10): 0.3948788046836853	 ([contains][references,])
I(39,40): -0.3939626216888428	 ([robots][show])
