---------- Players ----------
Player 0: lynn
Player 1: hollister,
Player 2: small - town
Player 3: lawyer,
Player 4: travels
Player 5: nearby
Player 6: big
Player 7: city
Player 8: business
Player 9: connected
Player 10: death
Player 11: friend
Player 12: johnny.
Player 13: ( yes,
Player 14: lynn
Player 15: man
Player 16: despite
Player 17: feminine - sounding
Player 18: christian
Player 19: name.
Player 20: scriptwriters
Player 21: trying
Player 22: make
Player 23: snide
Player 24: reference
Player 25: fact
Player 26: john
Player 27: wayne's
Player 28: birth
Player 29: name
Player 30: marion
Player 31: "? )
Player 32: hollister
Player 33: first
Player 34: believes
Player 35: johnny's
Player 36: death
Player 37: accident,
Player 38: soon
Player 39: realises
Player 40: johnny
Player 41: murdered.
Player 42: investigations
Player 43: reveal
Player 44: web
Player 45: corruption,
Player 46: criminality
Player 47: election
Player 48: rigging
Player 49: connected
Player 50: boss
Player 51: cameron,
Player 52: leading
Player 53: light
Player 54: city
Player 55: ' s
Player 56: political
Player 57: machine.
Player 58: sounds
Player 59: like
Player 60: plot
Player 61: gritty
Player 62: crime
Player 63: thriller,
Player 64: possibly
Player 65: made
Player 66: film
Player 67: noir
Player 68: style
Player 69: starting
Player 70: become
Player 71: popular
---------- AND Interactions (Pairwise Only) ----------
I(60,61): 2.606545925140381	 ([plot][gritty])
I(61,62): -2.362804651260376	 ([gritty][crime])
I(61,63): -2.2332847118377686	 ([gritty][thriller,])
I(61,67): -1.9352024793624878	 ([gritty][noir])
I(9,49): 1.9275307655334473	 ([connected][connected])
I(66,67): 1.5966359376907349	 ([film][noir])
I(21,37): -1.4776077270507812	 ([trying][accident,])
I(1,32): -1.4660056829452515	 ([hollister,][hollister])
I(3,61): 1.4534029960632324	 ([lawyer,][gritty])
I(61,71): -1.4171477556228638	 ([gritty][popular])
I(21,41): -1.398038387298584	 ([trying][murdered.])
I(7,61): 1.3960683345794678	 ([city][gritty])
I(33,34): -1.3941316604614258	 ([first][believes])
I(20,61): 1.368234634399414	 ([scriptwriters][gritty])
I(16,21): -1.3343253135681152	 ([despite][trying])
I(2,3): 1.3149542808532715	 ([small - town][lawyer,])
I(26,27): -1.2946476936340332	 ([john][wayne's])
I(49,61): 1.256103277206421	 ([connected][gritty])
I(44,61): 1.182558536529541	 ([web][gritty])
I(23,45): -1.146834373474121	 ([snide][corruption,])
I(47,49): 1.1424956321716309	 ([election][connected])
I(21,23): -1.1401069164276123	 ([trying][snide])
I(41,61): 1.1389429569244385	 ([murdered.][gritty])
I(21,36): -1.1056931018829346	 ([trying][death])
I(23,41): -1.0807907581329346	 ([snide][murdered.])
I(45,46): -1.0794599056243896	 ([corruption,][criminality])
I(4,7): 1.0788931846618652	 ([travels][city])
I(20,48): 1.0666605234146118	 ([scriptwriters][rigging])
I(42,43): -1.0607548952102661	 ([investigations][reveal])
I(16,19): 1.0567575693130493	 ([despite][name.])
I(41,68): 1.0461785793304443	 ([murdered.][style])
I(4,61): 1.031717300415039	 ([travels][gritty])
I(53,61): 1.0043134689331055	 ([light][gritty])
I(45,62): -0.9944204092025757	 ([corruption,][crime])
I(66,68): -0.9900580644607544	 ([film][style])
I(7,8): 0.9812334775924683	 ([city][business])
I(37,39): -0.9736706018447876	 ([accident,][realises])
I(2,66): 0.9696485996246338	 ([small - town][film])
