---------- AND Interactions ----------
I(A): 7.621346950531006	 ([quintessential])
I(x): 3.939730644226074	 ([capano's])
I(Ax): -3.463900089263916	 ([quintessential][capano's])
I(Aw): -3.3120861053466797	 ([quintessential][( excellent )])
I(w): 3.2162904739379883	 ([( excellent )])
I(Jx): -2.839975357055664	 ([capano.][capano's])
I(jx): -2.2906644344329834	 ([capano][capano's])
I(uv): 2.06669282913208	 ([olympia][dukakis])
I(NU): 1.8838920593261719	 ([victim,][victim.])
I(AN): 1.7587560415267944	 ([quintessential][victim,])
I(s|): -1.686020016670227	 ([story.][story])
I(m): -1.6816262006759644	 ([killed.])
I(Am): 1.6207393407821655	 ([quintessential][killed.])
I(H): -1.6047877073287964	 ([murderer )])
I(wx): -1.4699211120605469	 ([( excellent )][capano's])
I(mx): -1.3887776136398315	 ([killed.][capano's])
I(xy): -1.3813540935516357	 ([capano's][mother.])
I(N): -1.363839030265808	 ([victim,])
I(|): 1.3489446640014648	 ([story])
I(HN): 1.3438411951065063	 ([murderer )][victim,])
I(AU): 1.3175252676010132	 ([quintessential][victim.])
I(\m): 1.3039727210998535	 ([victimization][killed.])
I(jk): 1.3025516271591187	 ([capano][actually])
I(Zm): 1.277922511100769	 ([disgusted][killed.])
I(HU): 1.2741727828979492	 ([murderer )][victim.])
I(wy): -1.2715387344360352	 ([( excellent )][mother.])
I(AH): 1.267250895500183	 ([quintessential][murderer )])
I(s): 1.215035080909729	 ([story.])
I({): 1.1647371053695679	 ([interesting])
I(x{): -1.1620124578475952	 ([capano's][interesting])
I(no): -1.1512718200683594	 ([pretty][hard])
I(A{): -1.1410044431686401	 ([quintessential][interesting])
I(As): -1.1311893463134766	 ([quintessential][story.])
I(Hx): -1.1213818788528442	 ([murderer )][capano's])
I(N|): 1.117653727531433	 ([victim,][story])
I(Hm): 1.1109883785247803	 ([murderer )][killed.])
I(Z): -1.0489909648895264	 ([disgusted])
I(N\): 1.0381615161895752	 ([victim,][victimization])
I(XZ): -1.0329089164733887	 ([become][disgusted])
