---------- Players ----------
Player 0: love
Player 1: b
Player 2: movies.. but
Player 3: come
Player 4: on.... this
Player 5: even
Player 6: worth
Player 7: grade... the
Player 8: ending
Player 9: dumb... b
Player 10: c
Player 11: real
Player 12: ending!!!.. not
Player 13: mention
Player 14: comes
Player 15: life
Player 16: own... i
Player 17: mean
Player 18: lighting
Player 19: storm
Player 20: crazy
Player 21: demonic
Player 22: powers??
Player 23: slow
Player 24: hell
Player 25: start
Player 26: killing
Player 27: characters
Player 28: one
Player 29: one
Player 30: like
Player 31: 15
Player 32: min
Player 33: time
Player 34: period... and
Player 35: even
Player 36: start
Player 37: part
Player 38: thing
Player 39: killing
Player 40: one
Player 41: guy
Player 42: without
Player 43: head.... and
Player 44: even
Player 45: get
Player 46: see
Player 47: jigsaw
Player 48: even
Player 49: called
Player 50: new
Player 51: jigsaw
Player 52: puzzle
Player 53: ".... unless
Player 54: nothing
Player 55: better
Player 56: do... id
Player 57: watch
Player 58: paint
Player 59: dry
Player 60: id
Player 61: recommend
Player 62: god - forsaken
Player 63: movie
Player 64: anyone
Player 65: else... oh
---------- AND Interactions (Pairwise Only) ----------
I(4,6): 2.0256943702697754	 ([on.... this][worth])
I(0,9): 1.987318754196167	 ([love][dumb... b])
I(0,2): 1.7440621852874756	 ([love][movies.. but])
I(0,4): -1.7208211421966553	 ([love][on.... this])
I(0,1): 1.707804799079895	 ([love][b])
I(9,62): 1.5568153858184814	 ([dumb... b][god - forsaken])
I(9,25): -1.4364712238311768	 ([dumb... b][start])
I(9,15): 1.4263966083526611	 ([dumb... b][life])
I(7,9): -1.4230871200561523	 ([grade... the][dumb... b])
I(0,25): 1.4111876487731934	 ([love][start])
I(47,51): 1.3885018825531006	 ([jigsaw][jigsaw])
I(19,20): -1.378048300743103	 ([storm][crazy])
I(49,51): 1.3754802942276	 ([called][jigsaw])
I(0,26): 1.347944736480713	 ([love][killing])
I(35,44): -1.3046596050262451	 ([even][even])
I(53,56): 1.2722946405410767	 ([".... unless][do... id])
I(26,39): -1.1884148120880127	 ([killing][killing])
I(25,36): -1.1653499603271484	 ([start][start])
I(57,58): -1.0989676713943481	 ([watch][paint])
I(61,62): 1.0950813293457031	 ([recommend][god - forsaken])
I(54,56): 1.0823814868927002	 ([nothing][do... id])
I(44,45): -1.0766626596450806	 ([even][get])
I(11,12): -1.056727647781372	 ([real][ending!!!.. not])
I(31,32): -1.030802845954895	 ([15][min])
I(0,39): 1.0282117128372192	 ([love][killing])
I(20,22): -0.9969677925109863	 ([crazy][powers??])
I(7,62): 0.9825665950775146	 ([grade... the][god - forsaken])
I(55,56): 0.9817588329315186	 ([better][do... id])
I(9,44): -0.9788916110992432	 ([dumb... b][even])
I(5,6): 0.9612653255462646	 ([even][worth])
I(9,50): 0.955847978591919	 ([dumb... b][new])
I(15,26): 0.9481709003448486	 ([life][killing])
I(0,62): 0.9470863342285156	 ([love][god - forsaken])
I(22,25): -0.9332442283630371	 ([powers??][start])
I(9,34): 0.9149696826934814	 ([dumb... b][period... and])
I(47,49): 0.9067767858505249	 ([jigsaw][called])
I(15,39): 0.9015382528305054	 ([life][killing])
I(9,63): 0.8818795680999756	 ([dumb... b][movie])
I(15,22): 0.8535904884338379	 ([life][powers??])
I(9,35): -0.8176658153533936	 ([dumb... b][even])
I(47,62): 0.8154309391975403	 ([jigsaw][god - forsaken])
I(44,46): -0.8039562702178955	 ([even][see])
I(38,43): 0.7999731302261353	 ([thing][head.... and])
I(30,34): 0.7673721313476562	 ([like][period... and])
I(9,56): 0.7476482391357422	 ([dumb... b][do... id])
I(15,43): 0.7421162128448486	 ([life][head.... and])
I(22,26): -0.7396097183227539	 ([powers??][killing])
I(26,27): 0.7339837551116943	 ([killing][characters])
I(0,7): -0.7308509349822998	 ([love][grade... the])
I(0,54): 0.724615216255188	 ([love][nothing])
I(43,47): -0.7196943759918213	 ([head.... and][jigsaw])
I(18,19): -0.7155297994613647	 ([lighting][storm])
I(9,20): -0.6910607814788818	 ([dumb... b][crazy])
I(34,62): 0.6877360343933105	 ([period... and][god - forsaken])
I(35,45): -0.6872950792312622	 ([even][get])
I(9,53): -0.6702989339828491	 ([dumb... b][".... unless])
I(34,44): 0.6688011884689331	 ([period... and][even])
I(60,61): -0.6679880619049072	 ([id][recommend])
I(49,53): 0.6661549806594849	 ([called][".... unless])
I(0,44): 0.6638901233673096	 ([love][even])
I(34,35): 0.6638849973678589	 ([period... and][even])
I(25,43): -0.6595542430877686	 ([start][head.... and])
I(0,49): 0.656246542930603	 ([love][called])
I(43,51): -0.6546729803085327	 ([head.... and][jigsaw])
I(15,34): 0.6448526382446289	 ([life][period... and])
I(31,34): -0.631946325302124	 ([15][period... and])
I(39,44): -0.6308634281158447	 ([killing][even])
I(15,44): 0.6305093765258789	 ([life][even])
I(61,63): 0.6282401084899902	 ([recommend][movie])
I(16,63): 0.6266474723815918	 ([own... i][movie])
I(15,62): 0.6236228942871094	 ([life][god - forsaken])
I(21,44): -0.6173369884490967	 ([demonic][even])
I(20,44): -0.6168978214263916	 ([crazy][even])
I(0,20): 0.6160027980804443	 ([love][crazy])
I(5,44): -0.6152098178863525	 ([even][even])
I(51,62): 0.6146620512008667	 ([jigsaw][god - forsaken])
I(21,26): -0.6100351810455322	 ([demonic][killing])
I(2,63): -0.6091289520263672	 ([movies.. but][movie])
I(26,44): -0.5999495983123779	 ([killing][even])
I(9,26): -0.596451997756958	 ([dumb... b][killing])
I(44,56): 0.5931854248046875	 ([even][do... id])
I(5,35): -0.5920298099517822	 ([even][even])
I(13,25): -0.58711838722229	 ([mention][start])
I(0,51): 0.5845054388046265	 ([love][jigsaw])
I(9,54): 0.5773398876190186	 ([dumb... b][nothing])
I(25,53): -0.5722644329071045	 ([start][".... unless])
I(9,61): -0.5691158771514893	 ([dumb... b][recommend])
I(34,36): 0.5631611347198486	 ([period... and][start])
I(25,61): -0.5627985000610352	 ([start][recommend])
I(38,39): 0.5505095720291138	 ([thing][killing])
I(0,34): -0.5464355945587158	 ([love][period... and])
I(0,41): 0.5423199534416199	 ([love][guy])
I(16,22): -0.5417137742042542	 ([own... i][powers??])
I(34,38): 0.5415909290313721	 ([period... and][thing])
I(20,21): -0.5409162044525146	 ([crazy][demonic])
I(0,16): 0.540292501449585	 ([love][own... i])
I(15,61): 0.5400017499923706	 ([life][recommend])
I(7,25): -0.5383625030517578	 ([grade... the][start])
I(4,5): 0.5379438400268555	 ([on.... this][even])
I(53,54): -0.5327357053756714	 ([".... unless][nothing])
I(15,53): 0.5309683084487915	 ([life][".... unless])
I(3,4): 0.5302326679229736	 ([come][on.... this])
I(14,26): 0.529194176197052	 ([comes][killing])
I(9,38): 0.5284230709075928	 ([dumb... b][thing])
I(0,22): 0.525515079498291	 ([love][powers??])
