---------- AND Interactions ----------
I(56): 1.4509679079055786	 ([directed])
I(51,56): 1.4014776945114136	 ([plot.][directed])
I(55,56): 1.34280526638031	 ([wrote][directed])
I(49,50): 1.304582118988037	 ([jokes,][banal])
I(8,9): -1.28119957447052	 ([nice][piece])
I(12,13): 1.2279750108718872	 ([even][that.])
I(50): 1.1935471296310425	 ([banal])
I(15): 1.185223937034607	 ([barely])
I(11,12): -1.16335928440094	 ([sadly,][even])
I(2,56): 1.1558583974838257	 ([film][directed])
I(25): -1.1547691822052002	 ([( ages])
I(56,57): 1.1502413749694824	 ([directed][movie])
I(50,51): 1.1255040168762207	 ([banal][plot.])
I(7,8): 1.1216994524002075	 ([would][nice])
I(12): 1.1191309690475464	 ([even])
I(47,56): 1.0992125272750854	 ([dialogue,][directed])
I(12,35): 1.0517526865005493	 ([even][end,])
I(8): -1.0354005098342896	 ([nice])
I(17,56): 1.0352877378463745	 ([film][directed])
I(17,19): 1.0077753067016602	 ([film][wanting])
I(1,8): -1.002604603767395	 ([see][nice])
I(8,12): 0.9888042211532593	 ([nice][even])
I(10): 0.982939600944519	 ([fluff.])
I(64): 0.9827135801315308	 ([screen])
I(24,25): 0.9390289783477783	 ([kids][( ages])
I(47,50): 0.9197913408279419	 ([dialogue,][banal])
I(39,40): -0.903859555721283	 ([approve][script.])
I(24): -0.9017908573150635	 ([kids])
I(53): 0.8650213479995728	 ([suggest])
I(25,27): 0.8630416989326477	 ([( ages][13 )])
I(56,64): 0.8608145713806152	 ([directed][screen])
I(51): 0.8494120836257935	 ([plot.])
I(16): 0.8389807939529419	 ([sit])
I(14,15): 0.832517147064209	 ([could][barely])
I(1,10): 0.8190813064575195	 ([see][fluff.])
I(21,22): 0.8181391954421997	 ([out.][went])
I(2,10): 0.8137948513031006	 ([film][fluff.])
I(5,10): 0.7970219850540161	 ([expectations,][fluff.])
I(10,24): 0.7825407981872559	 ([fluff.][kids])
I(13,14): 0.777611494064331	 ([that.][could])
I(16,24): 0.7590792179107666	 ([sit][kids])
I(3): 0.7538479566574097	 ([fairly])
I(15,35): 0.7486696839332581	 ([barely][end,])
I(8,11): 0.7475866079330444	 ([nice][sadly,])
I(8,10): -0.7427718043327332	 ([nice][fluff.])
I(35,37): -0.7379234433174133	 ([end,][wondering])
