---------- Players ----------
Player 0: think
Player 1: lion
Player 2: king
Player 3: 1
Player 4: 1
Player 5: 2
Player 6: one
Player 7: best
Player 8: sequels
Player 9: ever
Player 10: best
Player 11: three
Player 12: lion
Player 13: king
Player 14: movies!
Player 15: movie
Player 16: timon
Player 17: pumbaa
Player 18: tell
Player 19: us
Player 20: came
Player 21: trouble
Player 22: fitting
Player 23: others
Player 24: timon
Player 25: trouble
Player 26: digging
Player 27: tunnels
Player 28: meercats!
Player 29: timon
Player 30: pumbaa
Player 31: journey
Player 32: finding
Player 33: dream
Player 34: place
Player 35: find
Player 36: soon
Player 37: find
Player 38: also
Player 39: simba
Player 40: raise
Player 41: soon
Player 42: must
Player 43: choose
Player 44: dream
Player 45: place
Player 46: helping
Player 47: simba
Player 48: face
Player 49: evil
Player 50: uncle
Player 51: scar
Player 52: proclaim
Player 53: right
Player 54: lion
Player 55: king
Player 56: pride
Player 57: rock!
Player 58: filled
Player 59: wonderful
Player 60: new
Player 61: characters
Player 62: like
Player 63: timon's
Player 64: ma ( julie
Player 65: kavner )
---------- Rewards ----------
v(): -0.03920125961303711	 ([])
v(2,3,4,5,6,7,9,10,13,14,18,21,41,42,51,65): 8.28007698059082	 ([king][1][1][2][one][best][ever][best][king][movies!][tell][trouble][soon][must][scar][kavner )])
v(57,58,59,60,61): 6.354613780975342	 ([rock!][filled][wonderful][new][characters])
v(8,15,16,23,27,28,29,62,63): -0.7378236055374146	 ([sequels][movie][timon][others][tunnels][meercats!][timon][like][timon's])
v(20,22,24,25,26,34,35,36,39,40): 2.9530739784240723	 ([came][fitting][timon][trouble][digging][place][find][soon][simba][raise])
v(0,45,46,47,48,49,50,52,53,55): 2.7220044136047363	 ([think][place][helping][simba][face][evil][uncle][proclaim][right][king])
v(11,12): -0.039072632789611816	 ([three][lion])
v(1,17,19,30,31,32,33,43,44,54): 2.6991312503814697	 ([lion][pumbaa][us][pumbaa][journey][finding][dream][choose][dream][lion])
v(37,38,56,64): 1.0434520244598389	 ([find][also][pride][ma ( julie])
v(2,3,4,5,6,7,9,10,13,14,18,21,41,42,51,57,58,59,60,61,65): 8.170531272888184	 ([king][1][1][2][one][best][ever][best][king][movies!][tell][trouble][soon][must][scar][rock!][filled][wonderful][new][characters][kavner )])
v(2,3,4,5,6,7,8,9,10,13,14,15,16,18,21,23,27,28,29,41,42,51,62,63,65): 8.310551643371582	 ([king][1][1][2][one][best][sequels][ever][best][king][movies!][movie][timon][tell][trouble][others][tunnels][meercats!][timon][soon][must][scar][like][timon's][kavner )])
v(2,3,4,5,6,7,9,10,13,14,18,20,21,22,24,25,26,34,35,36,39,40,41,42,51,65): 8.468528747558594	 ([king][1][1][2][one][best][ever][best][king][movies!][tell][came][trouble][fitting][timon][trouble][digging][place][find][soon][simba][raise][soon][must][scar][kavner )])
v(0,2,3,4,5,6,7,9,10,13,14,18,21,41,42,45,46,47,48,49,50,51,52,53,55,65): 7.843040466308594	 ([think][king][1][1][2][one][best][ever][best][king][movies!][tell][trouble][soon][must][place][helping][simba][face][evil][uncle][scar][proclaim][right][king][kavner )])
v(2,3,4,5,6,7,9,10,11,12,13,14,18,21,41,42,51,65): 8.477823257446289	 ([king][1][1][2][one][best][ever][best][three][lion][king][movies!][tell][trouble][soon][must][scar][kavner )])
v(1,2,3,4,5,6,7,9,10,13,14,17,18,19,21,30,31,32,33,41,42,43,44,51,54,65): 8.251810073852539	 ([lion][king][1][1][2][one][best][ever][best][king][movies!][pumbaa][tell][us][trouble][pumbaa][journey][finding][dream][soon][must][choose][dream][scar][lion][kavner )])
v(2,3,4,5,6,7,9,10,13,14,18,21,37,38,41,42,51,56,64,65): 8.367141723632812	 ([king][1][1][2][one][best][ever][best][king][movies!][tell][trouble][find][also][soon][must][scar][pride][ma ( julie][kavner )])
v(8,15,16,23,27,28,29,57,58,59,60,61,62,63): 7.1318888664245605	 ([sequels][movie][timon][others][tunnels][meercats!][timon][rock!][filled][wonderful][new][characters][like][timon's])
v(20,22,24,25,26,34,35,36,39,40,57,58,59,60,61): 7.660447597503662	 ([came][fitting][timon][trouble][digging][place][find][soon][simba][raise][rock!][filled][wonderful][new][characters])
v(0,45,46,47,48,49,50,52,53,55,57,58,59,60,61): 6.198856830596924	 ([think][place][helping][simba][face][evil][uncle][proclaim][right][king][rock!][filled][wonderful][new][characters])
v(11,12,57,58,59,60,61): 6.216960906982422	 ([three][lion][rock!][filled][wonderful][new][characters])
v(1,17,19,30,31,32,33,43,44,54,57,58,59,60,61): 6.566932201385498	 ([lion][pumbaa][us][pumbaa][journey][finding][dream][choose][dream][lion][rock!][filled][wonderful][new][characters])
v(37,38,56,57,58,59,60,61,64): 6.209518909454346	 ([find][also][pride][rock!][filled][wonderful][new][characters][ma ( julie])
v(8,15,16,20,22,23,24,25,26,27,28,29,34,35,36,39,40,62,63): 0.4244841933250427	 ([sequels][movie][timon][came][fitting][others][timon][trouble][digging][tunnels][meercats!][timon][place][find][soon][simba][raise][like][timon's])
v(0,8,15,16,23,27,28,29,45,46,47,48,49,50,52,53,55,62,63): 0.288644015789032	 ([think][sequels][movie][timon][others][tunnels][meercats!][timon][place][helping][simba][face][evil][uncle][proclaim][right][king][like][timon's])
v(8,11,12,15,16,23,27,28,29,62,63): -0.7040663957595825	 ([sequels][three][lion][movie][timon][others][tunnels][meercats!][timon][like][timon's])
v(1,8,15,16,17,19,23,27,28,29,30,31,32,33,43,44,54,62,63): 1.189974308013916	 ([lion][sequels][movie][timon][pumbaa][us][others][tunnels][meercats!][timon][pumbaa][journey][finding][dream][choose][dream][lion][like][timon's])
v(8,15,16,23,27,28,29,37,38,56,62,63,64): 0.5349154472351074	 ([sequels][movie][timon][others][tunnels][meercats!][timon][find][also][pride][like][timon's][ma ( julie])
v(0,20,22,24,25,26,34,35,36,39,40,45,46,47,48,49,50,52,53,55): 4.7728800773620605	 ([think][came][fitting][timon][trouble][digging][place][find][soon][simba][raise][place][helping][simba][face][evil][uncle][proclaim][right][king])
v(11,12,20,22,24,25,26,34,35,36,39,40): 2.929370403289795	 ([three][lion][came][fitting][timon][trouble][digging][place][find][soon][simba][raise])
v(1,17,19,20,22,24,25,26,30,31,32,33,34,35,36,39,40,43,44,54): 3.3556084632873535	 ([lion][pumbaa][us][came][fitting][timon][trouble][digging][pumbaa][journey][finding][dream][place][find][soon][simba][raise][choose][dream][lion])
v(20,22,24,25,26,34,35,36,37,38,39,40,56,64): 3.579270839691162	 ([came][fitting][timon][trouble][digging][place][find][soon][find][also][simba][raise][pride][ma ( julie])
v(0,11,12,45,46,47,48,49,50,52,53,55): 2.9643568992614746	 ([think][three][lion][place][helping][simba][face][evil][uncle][proclaim][right][king])
v(0,1,17,19,30,31,32,33,43,44,45,46,47,48,49,50,52,53,54,55): 5.053389549255371	 ([think][lion][pumbaa][us][pumbaa][journey][finding][dream][choose][dream][place][helping][simba][face][evil][uncle][proclaim][right][lion][king])
v(0,37,38,45,46,47,48,49,50,52,53,55,56,64): 3.004507303237915	 ([think][find][also][place][helping][simba][face][evil][uncle][proclaim][right][king][pride][ma ( julie])
v(1,11,12,17,19,30,31,32,33,43,44,54): 2.403883457183838	 ([lion][three][lion][pumbaa][us][pumbaa][journey][finding][dream][choose][dream][lion])
v(11,12,37,38,56,64): 0.9375606179237366	 ([three][lion][find][also][pride][ma ( julie])
v(1,17,19,30,31,32,33,37,38,43,44,54,56,64): 3.752872943878174	 ([lion][pumbaa][us][pumbaa][journey][finding][dream][find][also][choose][dream][lion][pride][ma ( julie])
v(2,3,4,5,6,7,8,9,10,13,14,15,16,18,21,23,27,28,29,41,42,51,57,58,59,60,61,62,63,65): 8.18315315246582	 ([king][1][1][2][one][best][sequels][ever][best][king][movies!][movie][timon][tell][trouble][others][tunnels][meercats!][timon][soon][must][scar][rock!][filled][wonderful][new][characters][like][timon's][kavner )])
v(2,3,4,5,6,7,9,10,13,14,18,20,21,22,24,25,26,34,35,36,39,40,41,42,51,57,58,59,60,61,65): 8.364072799682617	 ([king][1][1][2][one][best][ever][best][king][movies!][tell][came][trouble][fitting][timon][trouble][digging][place][find][soon][simba][raise][soon][must][scar][rock!][filled][wonderful][new][characters][kavner )])
v(0,2,3,4,5,6,7,9,10,13,14,18,21,41,42,45,46,47,48,49,50,51,52,53,55,57,58,59,60,61,65): 7.971280097961426	 ([think][king][1][1][2][one][best][ever][best][king][movies!][tell][trouble][soon][must][place][helping][simba][face][evil][uncle][scar][proclaim][right][king][rock!][filled][wonderful][new][characters][kavner )])
v(2,3,4,5,6,7,9,10,11,12,13,14,18,21,41,42,51,57,58,59,60,61,65): 8.353012084960938	 ([king][1][1][2][one][best][ever][best][three][lion][king][movies!][tell][trouble][soon][must][scar][rock!][filled][wonderful][new][characters][kavner )])
v(1,2,3,4,5,6,7,9,10,13,14,17,18,19,21,30,31,32,33,41,42,43,44,51,54,57,58,59,60,61,65): 8.149604797363281	 ([lion][king][1][1][2][one][best][ever][best][king][movies!][pumbaa][tell][us][trouble][pumbaa][journey][finding][dream][soon][must][choose][dream][scar][lion][rock!][filled][wonderful][new][characters][kavner )])
v(2,3,4,5,6,7,9,10,13,14,18,21,37,38,41,42,51,56,57,58,59,60,61,64,65): 8.091253280639648	 ([king][1][1][2][one][best][ever][best][king][movies!][tell][trouble][find][also][soon][must][scar][pride][rock!][filled][wonderful][new][characters][ma ( julie][kavner )])
v(2,3,4,5,6,7,8,9,10,13,14,15,16,18,20,21,22,23,24,25,26,27,28,29,34,35,36,39,40,41,42,51,62,63,65): 8.45985221862793	 ([king][1][1][2][one][best][sequels][ever][best][king][movies!][movie][timon][tell][came][trouble][fitting][others][timon][trouble][digging][tunnels][meercats!][timon][place][find][soon][simba][raise][soon][must][scar][like][timon's][kavner )])
v(0,2,3,4,5,6,7,8,9,10,13,14,15,16,18,21,23,27,28,29,41,42,45,46,47,48,49,50,51,52,53,55,62,63,65): 7.678718566894531	 ([think][king][1][1][2][one][best][sequels][ever][best][king][movies!][movie][timon][tell][trouble][others][tunnels][meercats!][timon][soon][must][place][helping][simba][face][evil][uncle][scar][proclaim][right][king][like][timon's][kavner )])
v(2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,18,21,23,27,28,29,41,42,51,62,63,65): 8.475907325744629	 ([king][1][1][2][one][best][sequels][ever][best][three][lion][king][movies!][movie][timon][tell][trouble][others][tunnels][meercats!][timon][soon][must][scar][like][timon's][kavner )])
