---------- Players ----------
Player 0: scott
Player 1: drummond,
Player 2: meets
Player 3: defending
Player 4: champion
Player 5: ernie
Player 6: els
Player 7: tomorrow
Player 8: first
Player 9: round
Player 10: world
Player 11: match
Player 12: play
Player 13: championship,
Player 14: arrived
Player 15: wentworth
Player 16: may
Player 17: career
Player 18: earnings
Player 19: european
Player 20: tour
Player 21: less
Player 22: 40, 000.
---------- Rewards ----------
v(): -3.6508681774139404	 ([])
v(0): -1.4383314847946167	 ([scott])
v(1): 1.6695934534072876	 ([drummond,])
v(2): -4.751933574676514	 ([meets])
v(3): -2.218209981918335	 ([defending])
v(4): 1.3596266508102417	 ([champion])
v(5): -3.4176602363586426	 ([ernie])
v(6): -3.676771879196167	 ([els])
v(7): -2.049548387527466	 ([tomorrow])
v(8): -4.717521667480469	 ([first])
v(9): -1.840041160583496	 ([round])
v(10): -5.488698959350586	 ([world])
v(11): -3.177886724472046	 ([match])
v(12): -2.1748619079589844	 ([play])
v(13): 5.884683609008789	 ([championship,])
v(14): -3.0739078521728516	 ([arrived])
v(15): 1.1380321979522705	 ([wentworth])
v(16): -1.5903488397598267	 ([may])
v(17): -2.304277181625366	 ([career])
v(18): -7.482390880584717	 ([earnings])
v(19): -4.297325134277344	 ([european])
v(20): -2.0509562492370605	 ([tour])
v(21): -3.4802098274230957	 ([less])
v(22): -2.2926409244537354	 ([40, 000.])
v(0 1): 2.160167694091797	 ([scott][drummond,])
v(0 2): -3.161895513534546	 ([scott][meets])
v(0 3): 1.2390918731689453	 ([scott][defending])
v(0 4): 4.820284366607666	 ([scott][champion])
v(0 5): -0.7190296649932861	 ([scott][ernie])
v(0 6): -0.5473922491073608	 ([scott][els])
v(0 7): 0.565278172492981	 ([scott][tomorrow])
v(0 8): -2.677288293838501	 ([scott][first])
v(0 9): 0.9476001262664795	 ([scott][round])
v(0 10): -3.3090834617614746	 ([scott][world])
v(0 11): -0.6681617498397827	 ([scott][match])
v(0 12): -0.28925085067749023	 ([scott][play])
v(0 13): 7.511803150177002	 ([scott][championship,])
v(0 14): -2.035344362258911	 ([scott][arrived])
v(0 15): 2.97886323928833	 ([scott][wentworth])
v(0 16): 0.669675350189209	 ([scott][may])
v(0 17): 0.09940052032470703	 ([scott][career])
v(0 18): -6.306536674499512	 ([scott][earnings])
v(0 19): -1.4169230461120605	 ([scott][european])
v(0 20): -0.808303713798523	 ([scott][tour])
v(0 21): -1.3126680850982666	 ([scott][less])
v(0 22): 0.41764259338378906	 ([scott][40, 000.])
