---------- Players ----------
Player 0: movie
Player 1: let
Player 2: decidedly
Player 3: hard.
Player 4: great
Player 5: concept
Player 6: ruined
Player 7: horrible
Player 8: script.
Player 9: story
Player 10: flow
Player 11: disjointed
Player 12: best.
Player 13: many
Player 14: elements
Player 15: story
Player 16: explained,
Player 17: forced
Player 18: place
Player 19: real
Player 20: thought.
Player 21: elements
Player 22: like
Player 23: love
Player 24: story
Player 25: could
Player 26: expanded
Player 27: bit
Player 28: more,
Player 29: cannons
Player 30: need
Player 31: written
Player 32: better.
Player 33: whole
Player 34: main
Player 35: character
Player 36: growing
Player 37: thing
Player 38: needed
Player 39: training
Player 40: receiving
Player 41: less
Player 42: standing
Player 43: around.
Player 44: everyone
Player 45: likes
Player 46: good
Player 47: little
Player 48: guy
Player 49: overcomes
Player 50: "
Player 51: story
Player 52: showed
Player 53: promise
Player 54: scripting
Player 55: failures
Player 56: be.
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
