---------- Players ----------
Player 0: paul
Player 1: elias
Player 2: san
Player 3: francisco
Player 4: ( ap )
Player 5: - -
Player 6: crisis
Player 7: nation's
Player 8: flu
Player 9: vaccine
Player 10: supply
Player 11: led
Player 12: renewed
Player 13: calls
Player 14: modernize
Player 15: half - century - old
Player 16: manufacturing
Player 17: system
Player 18: relies
Player 19: millions
Player 20: chicken
Player 21: eggs
Player 22: lot
Player 23: educated
Player 24: guesswork.
Player 25: takes
Player 26: least
Player 27: six
Player 28: months
Player 29: produce
Player 30: annual
Player 31: flu
Player 32: vaccine,
Player 33: manufacturer
Player 34: replace
Player 35: 46
Player 36: million
Player 37: shots
Player 38: chiron
Player 39: corp...
---------- Rewards ----------
v(): 6.410501480102539	 ([])
v(0): 5.897566795349121	 ([paul])
v(1): 5.8674468994140625	 ([elias])
v(2): 6.207531452178955	 ([san])
v(3): 6.457556247711182	 ([francisco])
v(4): 6.572594165802002	 ([( ap )])
v(5): 6.277061939239502	 ([- -])
v(6): 5.33136510848999	 ([crisis])
v(7): 4.886895179748535	 ([nation's])
v(8): 3.4190897941589355	 ([flu])
v(9): 5.355165958404541	 ([vaccine])
v(10): 4.1041975021362305	 ([supply])
v(11): 6.191041946411133	 ([led])
v(12): 6.0432233810424805	 ([renewed])
v(13): 6.635424613952637	 ([calls])
v(14): 6.153409004211426	 ([modernize])
v(15): 6.891639232635498	 ([half - century - old])
v(16): 2.8956313133239746	 ([manufacturing])
v(17): 6.954117298126221	 ([system])
v(18): 6.631802558898926	 ([relies])
v(19): 6.673242092132568	 ([millions])
v(20): 5.114645957946777	 ([chicken])
v(21): 7.479618072509766	 ([eggs])
v(22): 6.547449588775635	 ([lot])
v(23): 5.604849338531494	 ([educated])
v(24): 6.812717437744141	 ([guesswork.])
v(25): 6.604304790496826	 ([takes])
v(26): 6.880289077758789	 ([least])
v(27): 6.424883842468262	 ([six])
v(28): 6.112550735473633	 ([months])
v(29): 6.413605213165283	 ([produce])
v(30): 3.694044589996338	 ([annual])
v(31): 4.6769232749938965	 ([flu])
v(32): 6.141969203948975	 ([vaccine,])
v(33): -2.6091041564941406	 ([manufacturer])
v(34): 6.7473530769348145	 ([replace])
v(35): 6.22135066986084	 ([46])
v(36): 5.241127967834473	 ([million])
v(37): 4.2330546379089355	 ([shots])
v(38): 2.137019157409668	 ([chiron])
v(39): 5.892567157745361	 ([corp...])
v(0 1): 4.178219318389893	 ([paul][elias])
v(0 2): 5.819155216217041	 ([paul][san])
v(0 3): 5.45643949508667	 ([paul][francisco])
